 ( Cross-section is:      1280251.8151880114 +/-           92.8505898148)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4785.63         5.70731    
     485.000         3026.06         2.39954    
     615.000         1154.69         1.59677    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171590911 U`FLOW=         0 O`FLOW=  20215185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4785.63         5.70731    
     485.000         3026.06         2.39954    
     615.000         1154.69         1.59677    
     745.000         471.037         1.35516    
     875.000         206.945         1.17040    
     1005.00         97.8477        0.586462    
     1135.00         48.2047        0.725839    
     1265.00         27.0382        0.703120    
     1395.00         13.9530        0.267066    
     1525.00         8.12027        0.150396    
     1655.00         4.47253        0.144270    
     1785.00         2.94904        0.130614    
     1915.00         1.68279        0.665800E-01
     2045.00         1.08070        0.508362E-01
     2175.00        0.640093        0.442053E-01
     2305.00        0.400173        0.204131E-01
     2435.00        0.258357        0.159833E-01
     2565.00        0.185330        0.133329E-01
     2695.00        0.112143        0.100064E-01
     2825.00        0.781259E-01    0.834026E-02
     2955.00        0.351930E-01    0.168951E-01
     3085.00        0.524655E-01    0.162829E-01
     3215.00        0.255519E-01    0.346521E-02
     3345.00        0.209583E-01    0.360434E-02
     3475.00        0.951447E-02    0.330121E-02
     3605.00        0.430946E-02    0.324155E-02
     3735.00        0.982359E-02    0.329965E-02
     3865.00        0.176955E-02    0.142206E-02
     3995.00        0.208531E-02    0.556467E-03
     4125.00        0.107207E-02    0.351612E-03
     4255.00        0.154605E-02    0.492649E-03
     4385.00        0.503015E-03    0.409202E-03
     4515.00        0.642404E-03    0.336432E-03
     4645.00        0.503135E-03    0.166776E-03
     4775.00        0.244563E-03    0.123010E-03
     4905.00        0.184305E-04    0.118999E-03
     5035.00        0.563420E-04    0.614608E-04
     5165.00        0.735586E-04    0.480511E-04
     5295.00        0.100764E-03    0.539614E-04
     5425.00        0.424278E-04    0.307120E-04
     5555.00        0.126868E-04    0.155106E-04
     5685.00        0.148468E-04    0.129527E-04
     5815.00        0.124907E-04    0.115026E-04
     5945.00       -0.318013E-05    0.107814E-04
     6075.00        0.229334E-05    0.657631E-05
     6205.00       -0.259095E-05    0.451053E-05
     6335.00       -0.224935E-05    0.136088E-05
     6465.00        0.434511E-06    0.219174E-05
     6595.00       -0.302883E-05    0.206351E-05
     6725.00       -0.567669E-06    0.579117E-06
     6855.00       -0.246878E-07    0.729152E-06
     6985.00       -0.293707E-06    0.246134E-06
     7115.00        0.600381E-06    0.534442E-06
     7245.00       -0.698258E-07    0.271661E-06
     7375.00        0.138450E-06    0.582973E-06
     7505.00        0.158116E-06    0.159105E-06
     7635.00        0.625400E-07    0.119982E-06
     7765.00       -0.212848E-06    0.109762E-06
     7895.00       -0.154720E-09    0.272916E-07
     8025.00       -0.164061E-07    0.204863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191806096 U`FLOW=         0 O`FLOW=         0


