 ( Cross-section is:       980599.1261904385 +/-           70.9085147909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3072.63         4.21879    
     485.000         2626.76         1.97863    
     615.000         1038.27         1.32914    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.876E+06

ENTRIES= 170887275 U`FLOW=         0 O`FLOW=  20825791


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3072.63         4.21879    
     485.000         2626.76         1.97863    
     615.000         1038.27         1.32914    
     745.000         428.009        0.893997    
     875.000         189.682        0.594198    
     1005.00         90.0132        0.435587    
     1135.00         44.9533        0.330321    
     1265.00         23.8025        0.275812    
     1395.00         12.9252        0.244505    
     1525.00         7.50659        0.147598    
     1655.00         4.25698        0.968415E-01
     1785.00         2.56567        0.744496E-01
     1915.00         1.52982        0.547919E-01
     2045.00        0.963084        0.377684E-01
     2175.00        0.617684        0.342595E-01
     2305.00        0.392145        0.276289E-01
     2435.00        0.236078        0.134244E-01
     2565.00        0.157502        0.996162E-02
     2695.00        0.102672        0.792985E-02
     2825.00        0.709494E-01    0.733812E-02
     2955.00        0.480425E-01    0.504170E-02
     3085.00        0.332724E-01    0.304550E-02
     3215.00        0.255733E-01    0.403207E-02
     3345.00       -0.429517E-02    0.179774E-01
     3475.00        0.295461E-01    0.178752E-01
     3605.00        0.758555E-02    0.110026E-02
     3735.00        0.456248E-02    0.863966E-03
     3865.00        0.360230E-02    0.758780E-03
     3995.00        0.232150E-02    0.592079E-03
     4125.00        0.120138E-02    0.505598E-03
     4255.00        0.844342E-03    0.473172E-03
     4385.00        0.678284E-03    0.260193E-03
     4515.00        0.649027E-03    0.224305E-03
     4645.00        0.386248E-03    0.285412E-03
     4775.00        0.139919E-03    0.262976E-03
     4905.00        0.960751E-05    0.485799E-04
     5035.00        0.602280E-04    0.339921E-04
     5165.00        0.851339E-04    0.359976E-04
     5295.00        0.915371E-05    0.346276E-04
     5425.00        0.940275E-04    0.338862E-04
     5555.00        0.336261E-04    0.223955E-04
     5685.00        0.505069E-05    0.114987E-04
     5815.00        0.324862E-05    0.885103E-05
     5945.00        0.383848E-04    0.401241E-04
     6075.00       -0.334712E-04    0.400002E-04
     6205.00       -0.560822E-06    0.368807E-05
     6335.00        0.116947E-05    0.282694E-05
     6465.00       -0.226403E-05    0.147812E-05
     6595.00       -0.659291E-06    0.145351E-05
     6725.00       -0.420892E-06    0.519371E-06
     6855.00       -0.207647E-06    0.318866E-06
     6985.00        0.191265E-06    0.445777E-06
     7115.00       -0.237711E-06    0.294737E-06
     7245.00        0.193360E-06    0.189990E-06
     7375.00       -0.532898E-07    0.234539E-06
     7505.00        0.227018E-06    0.287958E-06
     7635.00        0.220379E-07    0.444672E-07
     7765.00        0.527281E-07    0.840117E-07
     7895.00       -0.199054E-07    0.235199E-07
     8025.00        0.109706E-07    0.190488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 191713066 U`FLOW=         0 O`FLOW=         0


