 ( Cross-section is:      1366414.5955569241 +/-           99.1047853242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5371.40         6.23156    
     485.000         3097.05         3.30650    
     615.000         1163.43         2.91383    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 172010663 U`FLOW=         0 O`FLOW=  20024367


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5371.40         6.23156    
     485.000         3097.05         3.30650    
     615.000         1163.43         2.91383    
     745.000         470.911         1.74342    
     875.000         206.480        0.831084    
     1005.00         97.5956        0.535972    
     1135.00         48.2280        0.499124    
     1265.00         26.1252        0.432422    
     1395.00         13.8342        0.245042    
     1525.00         7.81792        0.153095    
     1655.00         4.69463        0.116420    
     1785.00         2.68138        0.817790E-01
     1915.00         1.66773        0.558867E-01
     2045.00         1.09019        0.412028E-01
     2175.00        0.596564        0.281991E-01
     2305.00        0.410818        0.209797E-01
     2435.00        0.251517        0.151798E-01
     2565.00        0.153638        0.120793E-01
     2695.00        0.125955        0.980272E-02
     2825.00        0.761340E-01    0.804135E-02
     2955.00        0.437926E-01    0.609517E-02
     3085.00        0.385173E-01    0.447114E-02
     3215.00        0.251754E-01    0.351108E-02
     3345.00       -0.310806E-02    0.204445E-01
     3475.00        0.327660E-01    0.205342E-01
     3605.00        0.721513E-02    0.157676E-02
     3735.00        0.466979E-02    0.102531E-02
     3865.00        0.385380E-02    0.909509E-03
     3995.00        0.209867E-02    0.540376E-03
     4125.00        0.207823E-02    0.577046E-03
     4255.00        0.125240E-02    0.393552E-03
     4385.00        0.357151E-03    0.511898E-03
     4515.00        0.550201E-03    0.424890E-03
     4645.00        0.142656E-03    0.170555E-03
     4775.00        0.260348E-03    0.176753E-03
     4905.00        0.316823E-06    0.144206E-03
     5035.00        0.599882E-04    0.586170E-04
     5165.00        0.139375E-03    0.776439E-04
     5295.00        0.197188E-04    0.410989E-04
     5425.00        0.240699E-04    0.209156E-04
     5555.00        0.205478E-05    0.269077E-04
     5685.00        0.214663E-04    0.209402E-04
     5815.00        0.240351E-04    0.938487E-05
     5945.00        0.200789E-05    0.782518E-05
     6075.00       -0.304832E-05    0.563898E-05
     6205.00       -0.406041E-05    0.199608E-05
     6335.00       -0.174966E-05    0.206610E-05
     6465.00       -0.877304E-06    0.200838E-05
     6595.00       -0.936109E-06    0.118844E-05
     6725.00       -0.160447E-06    0.101682E-05
     6855.00       -0.769227E-06    0.581829E-06
     6985.00        0.108634E-06    0.395365E-06
     7115.00        0.358758E-06    0.550919E-06
     7245.00       -0.210219E-06    0.180230E-06
     7375.00        0.576700E-06    0.611192E-06
     7505.00        0.112824E-06    0.202018E-06
     7635.00       -0.145167E-06    0.658792E-07
     7765.00       -0.441196E-07    0.366958E-07
     7895.00       -0.235298E-07    0.345280E-07
     8025.00        0.269027E-07    0.469648E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192035030 U`FLOW=         0 O`FLOW=         0


