 ( Cross-section is:       778788.2635012642 +/-           55.6257585976)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2001.03         3.26385    
     485.000         2307.59         1.84107    
     615.000         943.010         1.20853    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170526674 U`FLOW=         0 O`FLOW=  21252807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2001.03         3.26385    
     485.000         2307.59         1.84107    
     615.000         943.010         1.20853    
     745.000         391.231        0.805930    
     875.000         174.522        0.532553    
     1005.00         82.6050        0.392478    
     1135.00         41.2990        0.255372    
     1265.00         21.9081        0.190006    
     1395.00         12.0252        0.166157    
     1525.00         6.87565        0.116619    
     1655.00         4.04903        0.818073E-01
     1785.00         2.32479        0.551066E-01
     1915.00         1.44905        0.413230E-01
     2045.00        0.920911        0.289442E-01
     2175.00        0.570626        0.212689E-01
     2305.00        0.349523        0.155308E-01
     2435.00        0.231639        0.120968E-01
     2565.00        0.143157        0.929122E-02
     2695.00        0.969486E-01    0.910435E-02
     2825.00        0.708586E-01    0.819151E-02
     2955.00        0.500939E-01    0.410869E-02
     3085.00        0.298957E-01    0.321117E-02
     3215.00        0.198929E-01    0.247762E-02
     3345.00        0.143245E-01    0.192437E-02
     3475.00        0.112559E-01    0.140427E-02
     3605.00        0.780105E-02    0.124840E-02
     3735.00        0.355846E-02    0.660572E-03
     3865.00        0.328777E-02    0.566315E-03
     3995.00        0.231341E-02    0.388679E-03
     4125.00        0.146017E-02    0.419183E-03
     4255.00        0.113608E-02    0.342079E-03
     4385.00        0.103132E-02    0.257440E-03
     4515.00        0.412583E-03    0.119719E-03
     4645.00        0.367319E-03    0.103934E-03
     4775.00        0.379955E-03    0.146595E-03
     4905.00        0.358185E-04    0.143500E-03
     5035.00        0.106504E-03    0.315412E-04
     5165.00        0.599773E-04    0.253745E-04
     5295.00        0.568955E-04    0.232245E-04
     5425.00        0.373930E-04    0.204236E-04
     5555.00        0.559354E-04    0.212178E-04
     5685.00       -0.114676E-04    0.227917E-04
     5815.00        0.261381E-04    0.189278E-04
     5945.00        0.107739E-04    0.429318E-05
     6075.00        0.315494E-04    0.300088E-04
     6205.00       -0.236817E-04    0.300859E-04
     6335.00        0.885769E-06    0.215693E-05
     6465.00        0.125943E-05    0.134244E-05
     6595.00        0.607272E-06    0.587263E-06
     6725.00       -0.809428E-06    0.634978E-06
     6855.00        0.503608E-06    0.353278E-06
     6985.00        0.423329E-07    0.242792E-06
     7115.00        0.102538E-07    0.220352E-06
     7245.00        0.712903E-07    0.154263E-06
     7375.00        0.175848E-06    0.162681E-06
     7505.00       -0.490232E-07    0.354453E-07
     7635.00        0.150706E-06    0.136205E-06
     7765.00        0.794850E-07    0.468444E-07
     7895.00       -0.231043E-08    0.169922E-07
     8025.00        0.665136E-08    0.810018E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191779481 U`FLOW=         0 O`FLOW=         0


