 ( Cross-section is:       882566.1673895180 +/-           63.7815520020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2514.23         3.72558    
     485.000         2488.63         1.80161    
     615.000         1002.72         1.19767    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170676587 U`FLOW=         0 O`FLOW=  21126422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2514.23         3.72558    
     485.000         2488.63         1.80161    
     615.000         1002.72         1.19767    
     745.000         415.197        0.845047    
     875.000         185.148        0.670113    
     1005.00         87.1357        0.605847    
     1135.00         40.4563         3.28095    
     1265.00         26.9522         3.26190    
     1395.00         12.5867        0.185732    
     1525.00         7.31941        0.124568    
     1655.00         4.17912        0.912813E-01
     1785.00         2.42532        0.619784E-01
     1915.00         1.51161        0.451051E-01
     2045.00        0.997067        0.383809E-01
     2175.00        0.600892        0.324560E-01
     2305.00        0.360696        0.281503E-01
     2435.00        0.235286        0.248893E-01
     2565.00        0.155783        0.991198E-02
     2695.00        0.955153E-01    0.737024E-02
     2825.00        0.668105E-01    0.629343E-02
     2955.00        0.515888E-01    0.457504E-02
     3085.00        0.314588E-01    0.307179E-02
     3215.00        0.222707E-01    0.230967E-02
     3345.00        0.161682E-01    0.206408E-02
     3475.00        0.104656E-01    0.165643E-02
     3605.00        0.713145E-02    0.130988E-02
     3735.00        0.377730E-02    0.612333E-03
     3865.00        0.416161E-02    0.705583E-03
     3995.00        0.224746E-02    0.533094E-03
     4125.00        0.159012E-02    0.456552E-03
     4255.00        0.865735E-03    0.252521E-03
     4385.00        0.934067E-03    0.278712E-03
     4515.00        0.379148E-03    0.156911E-03
     4645.00        0.536335E-04    0.192094E-03
     4775.00        0.359149E-03    0.205115E-03
     4905.00        0.202350E-03    0.130176E-03
     5035.00        0.536070E-04    0.548558E-04
     5165.00        0.690260E-04    0.317703E-04
     5295.00        0.318310E-04    0.346426E-04
     5425.00        0.273479E-04    0.361730E-04
     5555.00        0.514837E-04    0.238597E-04
     5685.00        0.237093E-04    0.196366E-04
     5815.00       -0.144417E-04    0.106457E-04
     5945.00        0.663305E-05    0.623505E-05
     6075.00        0.380780E-05    0.410118E-05
     6205.00        0.236120E-05    0.299744E-05
     6335.00        0.350462E-05    0.403200E-05
     6465.00       -0.409028E-05    0.441008E-05
     6595.00        0.772652E-05    0.938965E-05
     6725.00       -0.930149E-05    0.937833E-05
     6855.00       -0.828688E-06    0.497139E-06
     6985.00        0.733344E-07    0.320775E-06
     7115.00       -0.134130E-06    0.166943E-06
     7245.00       -0.916287E-07    0.146229E-06
     7375.00        0.199994E-06    0.203639E-06
     7505.00       -0.193431E-07    0.587031E-07
     7635.00        0.818268E-07    0.229224E-06
     7765.00        0.553976E-07    0.658502E-07
     7895.00       -0.173881E-07    0.264719E-07
     8025.00        0.120846E-09    0.126082E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191803009 U`FLOW=         0 O`FLOW=         0


