 ( Cross-section is:       955702.3900009341 +/-           69.1474303735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2934.50         4.46223    
     485.000         2595.34         2.74176    
     615.000         1024.58         1.93930    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 171048631 U`FLOW=         0 O`FLOW=  20879844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2934.50         4.46223    
     485.000         2595.34         2.74176    
     615.000         1024.58         1.93930    
     745.000         424.699         1.47186    
     875.000         186.701        0.778027    
     1005.00         89.3177        0.646695    
     1135.00         44.4692        0.339467    
     1265.00         23.4509        0.246697    
     1395.00         12.7382        0.229382    
     1525.00         7.38447        0.148724    
     1655.00         4.40947        0.163350    
     1785.00         2.27260        0.152040    
     1915.00         1.51116        0.578400E-01
     2045.00        0.955556        0.420622E-01
     2175.00        0.631567        0.243325E-01
     2305.00        0.340861        0.175944E-01
     2435.00        0.240224        0.118894E-01
     2565.00        0.162444        0.119236E-01
     2695.00        0.935492E-01    0.110273E-01
     2825.00        0.637218E-01    0.671406E-02
     2955.00        0.494592E-01    0.445488E-02
     3085.00        0.285549E-01    0.281699E-02
     3215.00        0.238842E-01    0.270956E-02
     3345.00        0.161120E-01    0.228685E-02
     3475.00        0.954039E-02    0.177616E-02
     3605.00        0.849711E-02    0.132089E-02
     3735.00        0.306416E-02    0.103071E-02
     3865.00        0.351255E-02    0.669213E-03
     3995.00        0.285333E-02    0.570680E-03
     4125.00        0.768585E-03    0.372095E-03
     4255.00        0.825206E-03    0.323641E-03
     4385.00        0.818118E-03    0.289428E-03
     4515.00        0.510180E-03    0.201030E-03
     4645.00        0.129050E-03    0.143806E-03
     4775.00        0.103722E-03    0.168618E-03
     4905.00        0.268852E-03    0.144674E-03
     5035.00        0.845676E-04    0.418090E-04
     5165.00        0.501471E-04    0.401436E-04
     5295.00        0.260252E-04    0.259343E-04
     5425.00        0.613622E-04    0.359394E-04
     5555.00        0.199457E-04    0.217738E-04
     5685.00        0.137900E-04    0.966036E-05
     5815.00        0.219460E-05    0.889491E-05
     5945.00        0.133695E-05    0.572610E-05
     6075.00        0.165473E-05    0.318290E-05
     6205.00        0.125256E-05    0.333402E-05
     6335.00       -0.229759E-06    0.253577E-05
     6465.00       -0.158518E-05    0.936140E-06
     6595.00       -0.139904E-05    0.591543E-06
     6725.00        0.752433E-06    0.690015E-06
     6855.00       -0.874924E-06    0.621351E-06
     6985.00        0.633057E-07    0.397155E-06
     7115.00       -0.416422E-06    0.209891E-06
     7245.00        0.204173E-06    0.207419E-06
     7375.00       -0.115567E-06    0.223718E-06
     7505.00        0.187476E-06    0.258543E-06
     7635.00        0.106475E-07    0.415107E-07
     7765.00        0.315278E-07    0.764257E-07
     7895.00       -0.543373E-08    0.285520E-07
     8025.00       -0.107394E-07    0.155599E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191928475 U`FLOW=         0 O`FLOW=         0


