 ( Cross-section is:       847984.7619880058 +/-           61.2224763286)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2336.10         4.25451    
     485.000         2429.27         2.97583    
     615.000         984.373         1.31165    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170502399 U`FLOW=         0 O`FLOW=  21240605


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2336.10         4.25451    
     485.000         2429.27         2.97583    
     615.000         984.373         1.31165    
     745.000         407.076         1.84616    
     875.000         184.325         1.75610    
     1005.00         87.1129        0.419021    
     1135.00         43.2827        0.377161    
     1265.00         22.7054        0.253152    
     1395.00         12.8604        0.202670    
     1525.00         7.14618        0.128873    
     1655.00         4.18931        0.952404E-01
     1785.00         2.47370        0.697392E-01
     1915.00         1.47295        0.550073E-01
     2045.00        0.960600        0.368796E-01
     2175.00        0.602784        0.324862E-01
     2305.00        0.363148        0.211900E-01
     2435.00        0.229109        0.138572E-01
     2565.00        0.154948        0.936126E-02
     2695.00        0.993652E-01    0.746891E-02
     2825.00        0.623053E-01    0.676569E-02
     2955.00        0.482909E-01    0.620993E-02
     3085.00        0.350808E-01    0.423595E-02
     3215.00        0.206855E-01    0.250543E-02
     3345.00        0.161885E-01    0.202471E-02
     3475.00        0.107329E-01    0.158550E-02
     3605.00        0.761683E-02    0.165925E-02
     3735.00        0.321446E-02    0.126460E-02
     3865.00        0.311716E-02    0.745429E-03
     3995.00        0.240247E-02    0.523179E-03
     4125.00        0.170360E-02    0.432696E-03
     4255.00        0.102855E-02    0.292156E-03
     4385.00        0.668640E-03    0.317747E-03
     4515.00        0.318550E-03    0.162234E-03
     4645.00        0.448686E-03    0.168269E-03
     4775.00        0.234751E-03    0.112160E-03
     4905.00        0.140611E-03    0.565146E-04
     5035.00        0.761901E-04    0.405143E-04
     5165.00        0.375427E-04    0.274194E-04
     5295.00        0.400527E-04    0.261106E-04
     5425.00        0.405257E-04    0.235727E-04
     5555.00        0.380327E-04    0.242754E-04
     5685.00        0.143747E-04    0.148251E-04
     5815.00        0.766677E-06    0.884409E-05
     5945.00        0.101357E-04    0.607222E-05
     6075.00        0.537963E-05    0.349015E-05
     6205.00        0.179729E-05    0.291538E-05
     6335.00       -0.360628E-06    0.156975E-05
     6465.00       -0.796880E-06    0.204830E-05
     6595.00       -0.845963E-06    0.521316E-06
     6725.00       -0.133603E-06    0.452409E-06
     6855.00       -0.244314E-06    0.586905E-06
     6985.00       -0.579255E-06    0.465439E-06
     7115.00        0.407576E-06    0.416162E-06
     7245.00       -0.618994E-06    0.347293E-06
     7375.00        0.286233E-06    0.210810E-06
     7505.00       -0.114164E-06    0.475788E-07
     7635.00        0.186465E-06    0.207282E-06
     7765.00        0.557044E-07    0.606709E-07
     7895.00       -0.789696E-08    0.236452E-07
     8025.00       -0.960866E-08    0.113603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 191743004 U`FLOW=         0 O`FLOW=         0


