 ( Cross-section is:       902187.9390643568 +/-           64.4457601069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2675.26         3.77289    
     485.000         2504.11         2.52674    
     615.000         991.697         2.14551    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 171081459 U`FLOW=         0 O`FLOW=  20816154


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2675.26         3.77289    
     485.000         2504.11         2.52674    
     615.000         991.697         2.14551    
     745.000         408.909        0.856030    
     875.000         181.621         1.06229    
     1005.00         84.9397        0.969691    
     1135.00         42.9044        0.294168    
     1265.00         22.5826        0.201470    
     1395.00         12.3308        0.178975    
     1525.00         7.11550        0.135504    
     1655.00         4.12102        0.868782E-01
     1785.00         2.39396        0.601307E-01
     1915.00         1.52316        0.433681E-01
     2045.00        0.905050        0.319376E-01
     2175.00        0.587714        0.227881E-01
     2305.00        0.355226        0.158463E-01
     2435.00        0.241586        0.113651E-01
     2565.00        0.150559        0.851835E-02
     2695.00        0.948335E-01    0.880685E-02
     2825.00        0.726362E-01    0.910494E-02
     2955.00        0.502984E-01    0.614673E-02
     3085.00        0.292183E-01    0.269670E-02
     3215.00        0.236510E-01    0.241427E-02
     3345.00        0.159787E-01    0.190358E-02
     3475.00        0.114940E-01    0.136131E-02
     3605.00        0.762097E-02    0.119941E-02
     3735.00        0.405652E-02    0.836726E-03
     3865.00        0.351512E-02    0.581234E-03
     3995.00        0.289663E-02    0.505599E-03
     4125.00        0.139267E-02    0.309073E-03
     4255.00        0.538167E-03    0.222293E-03
     4385.00        0.100077E-02    0.250991E-03
     4515.00        0.660851E-03    0.228713E-03
     4645.00        0.975903E-04    0.211664E-03
     4775.00        0.482182E-03    0.158451E-03
     4905.00        0.598029E-04    0.967655E-04
     5035.00        0.101050E-03    0.308840E-04
     5165.00        0.962285E-04    0.304826E-04
     5295.00        0.230230E-04    0.205262E-04
     5425.00        0.883679E-04    0.289959E-04
     5555.00        0.257578E-04    0.146538E-04
     5685.00        0.244562E-04    0.104344E-04
     5815.00        0.242261E-05    0.806977E-05
     5945.00        0.108375E-04    0.545912E-05
     6075.00        0.189865E-05    0.491919E-05
     6205.00        0.120310E-05    0.247383E-05
     6335.00        0.262702E-05    0.199625E-05
     6465.00       -0.730685E-06    0.705603E-06
     6595.00       -0.277586E-06    0.571132E-06
     6725.00        0.289986E-06    0.481349E-06
     6855.00        0.204237E-06    0.275575E-06
     6985.00        0.477076E-06    0.330563E-06
     7115.00       -0.385534E-06    0.186980E-06
     7245.00        0.193318E-06    0.170740E-06
     7375.00        0.203232E-07    0.173943E-06
     7505.00        0.450927E-07    0.446925E-07
     7635.00        0.176124E-06    0.189587E-06
     7765.00        0.125542E-06    0.781932E-07
     7895.00       -0.410752E-07    0.516861E-07
     8025.00       -0.235052E-07    0.212638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 191897613 U`FLOW=         0 O`FLOW=         0


