 ( Cross-section is:      1259513.9947973038 +/-           91.3256489752)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4716.26         6.06342    
     485.000         2979.42         3.33507    
     615.000         1129.54         1.79459    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171822061 U`FLOW=         0 O`FLOW=  20188610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4716.26         6.06342    
     485.000         2979.42         3.33507    
     615.000         1129.54         1.79459    
     745.000         463.104         1.16944    
     875.000         201.860        0.709358    
     1005.00         96.0001        0.497427    
     1135.00         47.5093        0.464365    
     1265.00         25.1705        0.387092    
     1395.00         13.5969        0.204148    
     1525.00         7.78879        0.143020    
     1655.00         4.52948        0.101890    
     1785.00         2.74419        0.849529E-01
     1915.00         1.63542        0.649475E-01
     2045.00         1.02534        0.385010E-01
     2175.00        0.633288        0.321776E-01
     2305.00        0.403445        0.237325E-01
     2435.00        0.233214        0.159417E-01
     2565.00        0.201326        0.259299E-01
     2695.00        0.890396E-01    0.246635E-01
     2825.00        0.734372E-01    0.708757E-02
     2955.00        0.445828E-01    0.593808E-02
     3085.00        0.367694E-01    0.487006E-02
     3215.00        0.242133E-01    0.335314E-02
     3345.00        0.171090E-01    0.234518E-02
     3475.00        0.132452E-01    0.197506E-02
     3605.00        0.615134E-02    0.125714E-02
     3735.00        0.560922E-02    0.111306E-02
     3865.00        0.353505E-02    0.935321E-03
     3995.00        0.631467E-03    0.865720E-03
     4125.00        0.217756E-02    0.822350E-03
     4255.00        0.124183E-02    0.367764E-03
     4385.00        0.964562E-03    0.443682E-03
     4515.00       -0.172247E-04    0.455700E-03
     4645.00        0.652756E-03    0.298434E-03
     4775.00        0.268174E-04    0.153243E-03
     4905.00        0.153990E-03    0.173009E-03
     5035.00        0.176520E-03    0.110135E-03
     5165.00        0.600260E-04    0.506132E-04
     5295.00        0.986951E-04    0.507883E-04
     5425.00        0.293799E-04    0.281532E-04
     5555.00        0.167188E-04    0.155468E-04
     5685.00        0.265112E-05    0.153296E-04
     5815.00        0.241362E-04    0.140557E-04
     5945.00       -0.458211E-05    0.102045E-04
     6075.00       -0.332246E-05    0.307195E-05
     6205.00        0.113612E-05    0.486967E-05
     6335.00       -0.322499E-05    0.254759E-05
     6465.00       -0.163033E-05    0.102946E-05
     6595.00        0.132401E-05    0.107151E-05
     6725.00       -0.186881E-05    0.104796E-05
     6855.00       -0.244614E-06    0.522876E-06
     6985.00        0.247121E-06    0.312604E-06
     7115.00        0.231074E-06    0.455490E-06
     7245.00       -0.426800E-07    0.122107E-06
     7375.00        0.357141E-06    0.510773E-06
     7505.00        0.809199E-07    0.160022E-06
     7635.00       -0.512675E-07    0.548000E-07
     7765.00       -0.231591E-07    0.508747E-07
     7895.00       -0.711759E-07    0.434735E-07
     8025.00       -0.185971E-07    0.104162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192010671 U`FLOW=         0 O`FLOW=         0


