 ( Cross-section is:       716193.2579192889 +/-           51.6551493048)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1629.44         2.86915    
     485.000         2210.24         1.74503    
     615.000         928.993         1.37393    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 170249529 U`FLOW=         0 O`FLOW=  21775467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1629.44         2.86915    
     485.000         2210.24         1.74503    
     615.000         928.993         1.37393    
     745.000         390.467        0.778154    
     875.000         174.442        0.538800    
     1005.00         83.2312        0.409235    
     1135.00         42.1848        0.298714    
     1265.00         22.0219        0.272130    
     1395.00         12.4230        0.260017    
     1525.00         6.96073        0.123330    
     1655.00         3.99090        0.782007E-01
     1785.00         2.47610        0.623611E-01
     1915.00         1.46882        0.510036E-01
     2045.00        0.909115        0.398841E-01
     2175.00        0.561709        0.215314E-01
     2305.00        0.384376        0.178202E-01
     2435.00        0.221433        0.141503E-01
     2565.00        0.147499        0.802987E-02
     2695.00        0.928631E-01    0.656266E-02
     2825.00        0.637474E-01    0.512395E-02
     2955.00        0.501585E-01    0.415326E-02
     3085.00        0.282449E-01    0.406069E-02
     3215.00        0.246407E-01    0.409582E-02
     3345.00        0.125282E-01    0.275355E-02
     3475.00        0.100259E-01    0.153484E-02
     3605.00        0.873283E-02    0.137726E-02
     3735.00        0.454984E-02    0.101124E-02
     3865.00        0.284287E-02    0.537560E-03
     3995.00        0.244983E-02    0.503623E-03
     4125.00        0.158610E-02    0.392789E-03
     4255.00        0.808182E-03    0.261871E-03
     4385.00        0.614156E-03    0.353820E-03
     4515.00        0.597835E-03    0.370603E-03
     4645.00        0.344128E-03    0.159166E-03
     4775.00       -0.231611E-04    0.100911E-03
     4905.00        0.247393E-03    0.698463E-04
     5035.00        0.312264E-04    0.278757E-04
     5165.00        0.633357E-04    0.274584E-04
     5295.00        0.432949E-04    0.251065E-04
     5425.00        0.143450E-04    0.164537E-04
     5555.00        0.349628E-04    0.214585E-04
     5685.00        0.474390E-05    0.261993E-04
     5815.00        0.352747E-04    0.236741E-04
     5945.00        0.261917E-05    0.336517E-05
     6075.00       -0.125870E-04    0.143350E-04
     6205.00        0.178241E-04    0.140301E-04
     6335.00        0.210832E-06    0.202037E-05
     6465.00        0.122973E-05    0.864702E-06
     6595.00       -0.369612E-06    0.135275E-05
     6725.00       -0.872291E-06    0.441863E-06
     6855.00       -0.213490E-06    0.395994E-06
     6985.00        0.105033E-06    0.403936E-06
     7115.00       -0.881731E-07    0.325227E-06
     7245.00       -0.402849E-07    0.163527E-06
     7375.00       -0.627684E-07    0.632546E-07
     7505.00        0.118295E-06    0.144170E-06
     7635.00       -0.102580E-07    0.268466E-07
     7765.00        0.766680E-07    0.139391E-06
     7895.00        0.659542E-07    0.440712E-07
     8025.00       -0.376269E-08    0.120500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 192024996 U`FLOW=         0 O`FLOW=         0


