 ( Cross-section is:       904615.8531134586 +/-           65.3566042722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2631.99         3.83717    
     485.000         2525.02         1.83972    
     615.000         1011.54         1.27601    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 171049890 U`FLOW=         0 O`FLOW=  21064520


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2631.99         3.83717    
     485.000         2525.02         1.83972    
     615.000         1011.54         1.27601    
     745.000         419.189        0.893801    
     875.000         185.623        0.685049    
     1005.00         88.5894        0.572608    
     1135.00         44.5453        0.411150    
     1265.00         23.3816        0.223735    
     1395.00         12.7655        0.175700    
     1525.00         7.36195        0.139476    
     1655.00         4.18360        0.107673    
     1785.00         2.40147        0.610449E-01
     1915.00         1.61144        0.458196E-01
     2045.00        0.949696        0.325930E-01
     2175.00        0.619020        0.246599E-01
     2305.00        0.340902        0.243351E-01
     2435.00        0.253380        0.213529E-01
     2565.00        0.149776        0.960065E-02
     2695.00        0.107460        0.710570E-02
     2825.00        0.690945E-01    0.578489E-02
     2955.00        0.540096E-01    0.509929E-02
     3085.00        0.275917E-01    0.399432E-02
     3215.00        0.238461E-01    0.302387E-02
     3345.00        0.136227E-01    0.271453E-02
     3475.00        0.113718E-01    0.162874E-02
     3605.00        0.892266E-02    0.160773E-02
     3735.00        0.328475E-02    0.115154E-02
     3865.00        0.320987E-02    0.664042E-03
     3995.00        0.240360E-02    0.561503E-03
     4125.00        0.134243E-02    0.400013E-03
     4255.00        0.126958E-02    0.298849E-03
     4385.00        0.621996E-03    0.315416E-03
     4515.00        0.778937E-03    0.268843E-03
     4645.00        0.539487E-04    0.225926E-03
     4775.00        0.283496E-03    0.115615E-03
     4905.00        0.527184E-04    0.433163E-04
     5035.00        0.822768E-04    0.389142E-04
     5165.00        0.809563E-04    0.289594E-04
     5295.00        0.942656E-05    0.234124E-04
     5425.00        0.862396E-04    0.359575E-04
     5555.00        0.238554E-04    0.212511E-04
     5685.00        0.173769E-04    0.144562E-04
     5815.00       -0.434164E-05    0.645718E-05
     5945.00        0.869754E-05    0.428407E-05
     6075.00        0.191513E-05    0.444093E-05
     6205.00        0.768900E-06    0.324346E-05
     6335.00       -0.536387E-06    0.153210E-05
     6465.00       -0.302511E-06    0.228674E-05
     6595.00       -0.855867E-06    0.696577E-06
     6725.00       -0.789835E-06    0.439719E-06
     6855.00       -0.145284E-07    0.400495E-06
     6985.00        0.109046E-06    0.376629E-06
     7115.00       -0.208614E-06    0.230045E-06
     7245.00        0.738299E-07    0.230610E-06
     7375.00       -0.113289E-07    0.221427E-06
     7505.00        0.159941E-06    0.133356E-06
     7635.00        0.295637E-07    0.271199E-06
     7765.00        0.187013E-06    0.105340E-06
     7895.00       -0.148277E-06    0.794179E-07
     8025.00        0.398621E-08    0.139985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 192114410 U`FLOW=         0 O`FLOW=         0


