 ( Cross-section is:       695601.7916043556 +/-           50.1636158184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1527.24         2.78030    
     485.000         2170.89         1.48433    
     615.000         917.741         1.91041    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.600E+06

ENTRIES= 170095559 U`FLOW=         0 O`FLOW=  21882809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1527.24         2.78030    
     485.000         2170.89         1.48433    
     615.000         917.741         1.91041    
     745.000         386.116         1.76690    
     875.000         173.926        0.530394    
     1005.00         83.0189        0.345849    
     1135.00         41.9002        0.260479    
     1265.00         22.0412        0.179619    
     1395.00         12.1800        0.150187    
     1525.00         6.85000        0.121002    
     1655.00         4.09323        0.841063E-01
     1785.00         2.38593        0.523617E-01
     1915.00         1.47384        0.405012E-01
     2045.00        0.903148        0.343136E-01
     2175.00        0.556533        0.239927E-01
     2305.00        0.380585        0.162268E-01
     2435.00        0.223144        0.120208E-01
     2565.00        0.149780        0.867996E-02
     2695.00        0.956370E-01    0.630415E-02
     2825.00        0.610232E-01    0.488949E-02
     2955.00        0.498595E-01    0.429351E-02
     3085.00        0.309388E-01    0.316955E-02
     3215.00        0.261221E-01    0.795890E-02
     3345.00        0.103899E-01    0.792609E-02
     3475.00        0.972380E-02    0.162279E-02
     3605.00        0.573054E-02    0.106695E-02
     3735.00        0.628726E-02    0.100865E-02
     3865.00        0.220283E-02    0.843846E-03
     3995.00        0.210448E-02    0.636247E-03
     4125.00        0.183331E-02    0.467350E-03
     4255.00        0.623534E-03    0.453583E-03
     4385.00        0.769839E-03    0.250750E-03
     4515.00        0.653952E-03    0.202697E-03
     4645.00        0.404437E-03    0.234948E-03
     4775.00       -0.831455E-05    0.211030E-03
     4905.00        0.187010E-03    0.689285E-04
     5035.00        0.105145E-03    0.392125E-04
     5165.00        0.224548E-04    0.299324E-04
     5295.00        0.496156E-04    0.183653E-04
     5425.00        0.231829E-04    0.178405E-04
     5555.00        0.232056E-04    0.177697E-04
     5685.00        0.325283E-04    0.179690E-04
     5815.00        0.779908E-05    0.937106E-05
     5945.00        0.343804E-05    0.532337E-05
     6075.00        0.386607E-05    0.456231E-05
     6205.00        0.159109E-05    0.274109E-05
     6335.00        0.914174E-06    0.208123E-05
     6465.00        0.138761E-05    0.244618E-05
     6595.00       -0.449696E-06    0.146175E-05
     6725.00       -0.266549E-05    0.216462E-05
     6855.00        0.109110E-05    0.213632E-05
     6985.00        0.430891E-07    0.218548E-06
     7115.00       -0.479997E-07    0.148133E-06
     7245.00        0.593160E-07    0.167848E-06
     7375.00       -0.713047E-07    0.644609E-07
     7505.00        0.989363E-07    0.135450E-06
     7635.00       -0.794948E-07    0.254705E-07
     7765.00        0.126309E-06    0.129278E-06
     7895.00        0.356069E-07    0.454644E-07
     8025.00       -0.337062E-07    0.271079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191978368 U`FLOW=         0 O`FLOW=         0


