 ( Cross-section is:       708875.6986166869 +/-           51.1126298925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1587.06         4.25631    
     485.000         2201.50         3.53568    
     615.000         923.731         1.32893    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170095082 U`FLOW=         0 O`FLOW=  21824687


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1587.06         4.25631    
     485.000         2201.50         3.53568    
     615.000         923.731         1.32893    
     745.000         390.145         1.01836    
     875.000         174.856        0.539636    
     1005.00         83.4690        0.336993    
     1135.00         41.6453        0.325321    
     1265.00         22.3564        0.289209    
     1395.00         12.4724        0.188805    
     1525.00         6.86529        0.133082    
     1655.00         3.98100        0.822383E-01
     1785.00         2.42163        0.572302E-01
     1915.00         1.47999        0.459405E-01
     2045.00        0.910474        0.444388E-01
     2175.00        0.563571        0.330088E-01
     2305.00        0.369301        0.163633E-01
     2435.00        0.231993        0.116945E-01
     2565.00        0.152356        0.801981E-02
     2695.00        0.928209E-01    0.662507E-02
     2825.00        0.650467E-01    0.541922E-02
     2955.00        0.483549E-01    0.415441E-02
     3085.00        0.306346E-01    0.351510E-02
     3215.00        0.201443E-01    0.289205E-02
     3345.00        0.156240E-01    0.183735E-02
     3475.00        0.103371E-01    0.148532E-02
     3605.00        0.635324E-02    0.114171E-02
     3735.00        0.592583E-02    0.999326E-03
     3865.00        0.255956E-02    0.702334E-03
     3995.00        0.270972E-02    0.575216E-03
     4125.00        0.152930E-02    0.438092E-03
     4255.00        0.111091E-02    0.270434E-03
     4385.00        0.410576E-03    0.248202E-03
     4515.00        0.724336E-03    0.250530E-03
     4645.00        0.179065E-03    0.210373E-03
     4775.00        0.264697E-04    0.123465E-03
     4905.00        0.397436E-03    0.136739E-03
     5035.00       -0.257958E-04    0.595272E-04
     5165.00        0.674190E-04    0.293507E-04
     5295.00        0.316948E-04    0.209079E-04
     5425.00        0.888245E-05    0.218707E-04
     5555.00        0.317379E-04    0.234153E-04
     5685.00        0.189326E-04    0.263582E-04
     5815.00        0.342841E-04    0.229855E-04
     5945.00       -0.481754E-05    0.300637E-05
     6075.00        0.459598E-05    0.414995E-05
     6205.00        0.282076E-05    0.279422E-05
     6335.00        0.146007E-05    0.204422E-05
     6465.00        0.324125E-06    0.974857E-06
     6595.00        0.777196E-06    0.184523E-05
     6725.00       -0.138451E-05    0.137613E-05
     6855.00       -0.100661E-05    0.632007E-06
     6985.00       -0.263262E-06    0.235276E-06
     7115.00       -0.101548E-06    0.143099E-06
     7245.00        0.504985E-07    0.171634E-06
     7375.00       -0.100932E-06    0.608464E-07
     7505.00        0.233734E-06    0.145716E-06
     7635.00       -0.634932E-07    0.546376E-07
     7765.00        0.714433E-07    0.141333E-06
     7895.00        0.256696E-07    0.426139E-07
     8025.00        0.555166E-08    0.102173E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191919769 U`FLOW=         0 O`FLOW=         0


