 ( Cross-section is:      1246063.8131495125 +/-           90.3019212715)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4622.64         5.54111    
     485.000         2968.70         2.29883    
     615.000         1132.46         1.60170    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171644889 U`FLOW=         0 O`FLOW=  20230798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4622.64         5.54111    
     485.000         2968.70         2.29883    
     615.000         1132.46         1.60170    
     745.000         460.688         1.09818    
     875.000         202.201        0.785240    
     1005.00         95.7555        0.518234    
     1135.00         48.0743        0.382456    
     1265.00         24.7980        0.313494    
     1395.00         13.7723        0.218415    
     1525.00         7.87108        0.140594    
     1655.00         4.42964        0.102582    
     1785.00         2.77755        0.785472E-01
     1915.00         1.59572        0.555552E-01
     2045.00         1.02933        0.392250E-01
     2175.00        0.612521        0.300710E-01
     2305.00        0.378245        0.340348E-01
     2435.00        0.279732        0.330092E-01
     2565.00        0.166075        0.155921E-01
     2695.00        0.107214        0.932121E-02
     2825.00        0.742538E-01    0.649993E-02
     2955.00        0.513377E-01    0.564069E-02
     3085.00        0.329462E-01    0.498961E-02
     3215.00        0.237078E-01    0.330076E-02
     3345.00        0.174839E-01    0.233709E-02
     3475.00        0.144763E-01    0.201862E-02
     3605.00        0.470067E-02    0.126412E-02
     3735.00        0.636769E-02    0.114185E-02
     3865.00        0.372556E-02    0.816704E-03
     3995.00        0.192400E-02    0.473069E-03
     4125.00        0.144490E-02    0.498099E-03
     4255.00        0.131799E-02    0.469010E-03
     4385.00        0.449840E-03    0.306290E-03
     4515.00        0.831437E-03    0.335325E-03
     4645.00        0.163122E-03    0.381932E-03
     4775.00        0.194243E-03    0.269804E-03
     4905.00       -0.113074E-03    0.206132E-03
     5035.00        0.843148E-04    0.653175E-04
     5165.00        0.122688E-03    0.570488E-04
     5295.00        0.901286E-04    0.510248E-04
     5425.00        0.393311E-04    0.305376E-04
     5555.00       -0.112737E-04    0.221262E-04
     5685.00        0.215684E-04    0.160171E-04
     5815.00        0.616073E-05    0.678965E-05
     5945.00        0.566292E-05    0.522398E-05
     6075.00        0.134919E-05    0.608403E-05
     6205.00       -0.585544E-06    0.414225E-05
     6335.00       -0.185230E-05    0.116636E-05
     6465.00       -0.214306E-05    0.988527E-06
     6595.00        0.692543E-06    0.103617E-05
     6725.00       -0.103213E-05    0.860502E-06
     6855.00       -0.168012E-06    0.463775E-06
     6985.00       -0.358444E-06    0.182868E-06
     7115.00        0.469754E-06    0.530411E-06
     7245.00       -0.188613E-07    0.229333E-06
     7375.00        0.399833E-06    0.501640E-06
     7505.00        0.514160E-07    0.166510E-06
     7635.00       -0.381990E-07    0.570612E-07
     7765.00       -0.802014E-07    0.361886E-07
     7895.00        0.233813E-06    0.269108E-06
     8025.00       -0.274755E-06    0.267913E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191875687 U`FLOW=         0 O`FLOW=         0


