 ( Cross-section is:       744989.6780630216 +/-           53.7212951741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1777.99         3.05060    
     485.000         2262.36         1.90010    
     615.000         943.595         1.54450    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170434834 U`FLOW=         0 O`FLOW=  21645985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1777.99         3.05060    
     485.000         2262.36         1.90010    
     615.000         943.595         1.54450    
     745.000         393.189        0.909673    
     875.000         176.312        0.537732    
     1005.00         84.1630        0.411956    
     1135.00         42.6382        0.324731    
     1265.00         22.3255        0.190382    
     1395.00         12.4022        0.173746    
     1525.00         6.99382        0.135976    
     1655.00         4.00889        0.940226E-01
     1785.00         2.40589        0.564043E-01
     1915.00         1.48865        0.418268E-01
     2045.00        0.919189        0.292545E-01
     2175.00        0.570263        0.213882E-01
     2305.00        0.384669        0.179751E-01
     2435.00        0.228331        0.144438E-01
     2565.00        0.146754        0.900266E-02
     2695.00        0.903355E-01    0.612407E-02
     2825.00        0.669254E-01    0.470828E-02
     2955.00        0.508313E-01    0.477985E-02
     3085.00        0.288835E-01    0.350370E-02
     3215.00        0.187672E-01    0.212472E-02
     3345.00        0.175802E-01    0.215348E-02
     3475.00        0.945406E-02    0.174830E-02
     3605.00        0.787536E-02    0.119464E-02
     3735.00        0.522021E-02    0.821072E-03
     3865.00        0.236756E-02    0.606428E-03
     3995.00        0.261315E-02    0.479603E-03
     4125.00        0.158689E-02    0.394373E-03
     4255.00        0.758307E-03    0.223840E-03
     4385.00        0.333393E-03    0.240383E-03
     4515.00        0.891071E-03    0.260676E-03
     4645.00        0.348701E-03    0.122890E-03
     4775.00        0.109859E-03    0.778357E-04
     4905.00        0.154309E-03    0.108097E-03
     5035.00        0.157689E-03    0.953953E-04
     5165.00       -0.318640E-04    0.411982E-04
     5295.00        0.803380E-04    0.278730E-04
     5425.00        0.129731E-05    0.206897E-04
     5555.00        0.517515E-04    0.248534E-04
     5685.00        0.126655E-04    0.104940E-04
     5815.00        0.708145E-05    0.798314E-05
     5945.00        0.351062E-05    0.461146E-05
     6075.00        0.301573E-05    0.348124E-05
     6205.00        0.384052E-05    0.287223E-05
     6335.00        0.660802E-06    0.224822E-05
     6465.00       -0.123398E-05    0.101964E-05
     6595.00        0.662625E-06    0.147912E-05
     6725.00       -0.455995E-06    0.640701E-06
     6855.00       -0.882692E-06    0.524680E-06
     6985.00       -0.343706E-06    0.286304E-06
     7115.00        0.461555E-06    0.288467E-06
     7245.00       -0.319674E-06    0.153412E-06
     7375.00        0.808155E-09    0.109028E-06
     7505.00        0.983030E-07    0.142887E-06
     7635.00       -0.166131E-07    0.546283E-07
     7765.00        0.868501E-07    0.159014E-06
     7895.00        0.425498E-07    0.446391E-07
     8025.00        0.542021E-07    0.363575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 192080819 U`FLOW=         0 O`FLOW=         0


