 ( Cross-section is:      1435892.9919486444 +/-          104.2144852398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5913.87         5.68348    
     485.000         3170.59         2.81869    
     615.000         1184.30         1.95382    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165692217 U`FLOW=   6434190 O`FLOW=  19913104


    HIST =   2
 m34                                                                                                 
     225.000        -116.147         3.30838    
     355.000         5913.87         5.68348    
     485.000         3170.59         2.81869    
     615.000         1184.30         1.95382    
     745.000         480.005         1.31689    
     875.000         209.718         1.08778    
     1005.00         97.7436        0.569039    
     1135.00         49.4451        0.396461    
     1265.00         25.8859        0.310431    
     1395.00         14.0669        0.233829    
     1525.00         7.54843        0.432740    
     1655.00         5.13124        0.414191    
     1785.00         2.75673        0.794977E-01
     1915.00         1.59538        0.642957E-01
     2045.00         1.13326        0.532642E-01
     2175.00        0.607587        0.324423E-01
     2305.00        0.410322        0.210655E-01
     2435.00        0.223263        0.241301E-01
     2565.00        0.183381        0.220879E-01
     2695.00        0.130226        0.104602E-01
     2825.00        0.747777E-01    0.801390E-02
     2955.00        0.499000E-01    0.627063E-02
     3085.00        0.381452E-01    0.529702E-02
     3215.00        0.237701E-01    0.362045E-02
     3345.00        0.178285E-01    0.278032E-02
     3475.00        0.100683E-01    0.190847E-02
     3605.00        0.776697E-02    0.184949E-02
     3735.00        0.531904E-02    0.117381E-02
     3865.00        0.316857E-02    0.977150E-03
     3995.00        0.180429E-02    0.530463E-03
     4125.00        0.260455E-02    0.717677E-03
     4255.00        0.492868E-03    0.572560E-03
     4385.00        0.439592E-03    0.320164E-03
     4515.00        0.107344E-02    0.372061E-03
     4645.00       -0.704369E-04    0.303686E-03
     4775.00        0.566808E-04    0.809928E-04
     4905.00        0.155429E-03    0.765092E-04
     5035.00        0.824468E-04    0.581391E-04
     5165.00        0.142614E-03    0.708864E-04
     5295.00        0.497729E-04    0.355181E-04
     5425.00        0.241436E-04    0.256528E-04
     5555.00        0.115178E-04    0.195383E-04
     5685.00        0.235495E-05    0.127264E-04
     5815.00        0.125304E-04    0.652273E-05
     5945.00        0.136621E-05    0.766570E-05
     6075.00        0.242411E-05    0.669390E-05
     6205.00       -0.466606E-05    0.414007E-05
     6335.00       -0.395453E-05    0.349122E-05
     6465.00        0.255263E-06    0.183094E-05
     6595.00       -0.152378E-05    0.161866E-05
     6725.00       -0.576268E-06    0.101489E-05
     6855.00       -0.751652E-06    0.394163E-06
     6985.00        0.161669E-06    0.461158E-06
     7115.00        0.234692E-06    0.613812E-06
     7245.00        0.404371E-06    0.750761E-06
     7375.00        0.126543E-06    0.234087E-06
     7505.00       -0.142715E-06    0.105002E-06
     7635.00       -0.128041E-06    0.466972E-07
     7765.00       -0.521028E-07    0.388916E-07
     7895.00       -0.596959E-07    0.252406E-07
     8025.00        0.362486E-08    0.745943E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 192039511 U`FLOW=         0 O`FLOW=         0


