 ( Cross-section is:       632259.2673345711 +/-           45.5624117206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1188.13         29.2027    
     485.000         2077.56         29.1325    
     615.000         883.273         1.17868    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 169665327 U`FLOW=         0 O`FLOW=  22205975


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1188.13         29.2027    
     485.000         2077.56         29.1325    
     615.000         883.273         1.17868    
     745.000         374.848        0.740195    
     875.000         168.413        0.499527    
     1005.00         81.8248        0.396266    
     1135.00         40.3758        0.362428    
     1265.00         21.7520        0.253468    
     1395.00         11.7325        0.137571    
     1525.00         6.64951        0.110498    
     1655.00         4.08029        0.881601E-01
     1785.00         2.38005        0.662909E-01
     1915.00         1.39972        0.370823E-01
     2045.00        0.902400        0.276266E-01
     2175.00        0.551898        0.215106E-01
     2305.00        0.367729        0.167425E-01
     2435.00        0.236478        0.179836E-01
     2565.00        0.137652        0.172989E-01
     2695.00        0.885665E-01    0.772908E-02
     2825.00        0.615680E-01    0.548080E-02
     2955.00        0.439221E-01    0.392668E-02
     3085.00        0.340608E-01    0.309991E-02
     3215.00        0.183895E-01    0.210119E-02
     3345.00        0.135822E-01    0.194011E-02
     3475.00        0.108587E-01    0.169663E-02
     3605.00        0.658749E-02    0.101021E-02
     3735.00        0.526459E-02    0.775894E-03
     3865.00        0.258094E-02    0.479608E-03
     3995.00        0.265891E-02    0.471202E-03
     4125.00        0.153386E-02    0.382851E-03
     4255.00        0.865197E-03    0.372076E-03
     4385.00        0.676123E-03    0.171904E-03
     4515.00        0.392666E-03    0.167125E-03
     4645.00        0.292806E-03    0.942778E-04
     4775.00        0.181079E-03    0.133221E-03
     4905.00        0.248601E-03    0.112221E-03
     5035.00        0.222466E-03    0.670982E-04
     5165.00       -0.345524E-04    0.533860E-04
     5295.00        0.506291E-04    0.253419E-04
     5425.00        0.313574E-05    0.246343E-04
     5555.00        0.125718E-04    0.136414E-04
     5685.00        0.121792E-03    0.845973E-04
     5815.00       -0.778009E-04    0.833821E-04
     5945.00        0.109675E-04    0.507558E-05
     6075.00       -0.305136E-06    0.378117E-05
     6205.00        0.221697E-06    0.172495E-05
     6335.00        0.371497E-05    0.215201E-05
     6465.00       -0.709648E-06    0.190085E-05
     6595.00        0.410517E-06    0.122033E-05
     6725.00       -0.129773E-05    0.514358E-06
     6855.00       -0.609950E-06    0.282944E-06
     6985.00       -0.141348E-05    0.112436E-05
     7115.00        0.124173E-05    0.113820E-05
     7245.00        0.383925E-07    0.177018E-06
     7375.00       -0.977191E-07    0.820057E-07
     7505.00        0.100599E-07    0.665089E-07
     7635.00        0.532830E-07    0.969989E-07
     7765.00       -0.288674E-07    0.209638E-07
     7895.00        0.909072E-07    0.104229E-06
     8025.00        0.415636E-08    0.938992E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.632E+06

ENTRIES= 191871302 U`FLOW=         0 O`FLOW=         0


