 ( Cross-section is:       700869.0249629937 +/-           50.5420243607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1550.27         2.86955    
     485.000         2180.05         3.62082    
     615.000         924.021         3.41050    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170000815 U`FLOW=         0 O`FLOW=  21867627


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1550.27         2.86955    
     485.000         2180.05         3.62082    
     615.000         924.021         3.41050    
     745.000         388.038        0.782680    
     875.000         173.785        0.605346    
     1005.00         83.4389        0.354386    
     1135.00         41.5473        0.311157    
     1265.00         22.1431        0.219187    
     1395.00         12.3949        0.156523    
     1525.00         6.67032        0.132866    
     1655.00         4.07563        0.106210    
     1785.00         2.40139        0.723374E-01
     1915.00         1.65089        0.171992    
     2045.00        0.750048        0.166194    
     2175.00        0.585613        0.251485E-01
     2305.00        0.363254        0.183951E-01
     2435.00        0.234026        0.128880E-01
     2565.00        0.145097        0.897869E-02
     2695.00        0.936882E-01    0.704385E-02
     2825.00        0.703938E-01    0.541318E-02
     2955.00        0.461076E-01    0.403061E-02
     3085.00        0.338391E-01    0.308456E-02
     3215.00        0.169800E-01    0.246682E-02
     3345.00        0.164908E-01    0.179725E-02
     3475.00        0.114747E-01    0.183298E-02
     3605.00        0.500893E-02    0.157644E-02
     3735.00        0.528784E-02    0.104735E-02
     3865.00        0.346351E-02    0.785130E-03
     3995.00        0.200332E-02    0.477294E-03
     4125.00        0.159333E-02    0.370957E-03
     4255.00        0.104051E-02    0.306668E-03
     4385.00        0.637328E-03    0.184122E-03
     4515.00        0.716645E-03    0.223958E-03
     4645.00        0.156453E-03    0.149386E-03
     4775.00        0.108196E-03    0.848851E-04
     4905.00        0.290780E-03    0.813866E-04
     5035.00       -0.687950E-05    0.603126E-04
     5165.00        0.639746E-04    0.344593E-04
     5295.00        0.598941E-04    0.270697E-04
     5425.00       -0.471697E-05    0.234709E-04
     5555.00        0.247492E-04    0.212973E-04
     5685.00        0.251811E-04    0.181682E-04
     5815.00        0.112939E-04    0.946913E-05
     5945.00        0.114807E-05    0.505794E-05
     6075.00        0.635415E-05    0.415622E-05
     6205.00        0.318501E-05    0.264725E-05
     6335.00       -0.132693E-05    0.125951E-05
     6465.00        0.178871E-05    0.190543E-05
     6595.00       -0.500134E-06    0.132322E-05
     6725.00        0.164306E-07    0.488336E-06
     6855.00       -0.601024E-06    0.450422E-06
     6985.00       -0.358680E-06    0.259819E-06
     7115.00        0.118262E-07    0.197960E-06
     7245.00       -0.798318E-07    0.191673E-06
     7375.00       -0.114790E-06    0.857941E-07
     7505.00        0.147896E-06    0.141722E-06
     7635.00       -0.579687E-07    0.474307E-07
     7765.00        0.838848E-07    0.135139E-06
     7895.00        0.289373E-07    0.403611E-07
     8025.00        0.278770E-07    0.233867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191868442 U`FLOW=         0 O`FLOW=         0


