 ( Cross-section is:       724608.5516722634 +/-           52.2742970905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1671.06         2.97968    
     485.000         2226.03         1.75465    
     615.000         933.043         1.25269    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.628E+06

ENTRIES= 170150600 U`FLOW=         0 O`FLOW=  21760680


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1671.06         2.97968    
     485.000         2226.03         1.75465    
     615.000         933.043         1.25269    
     745.000         391.833        0.831965    
     875.000         173.998         1.28301    
     1005.00         85.1272         1.18984    
     1135.00         42.5506        0.404632    
     1265.00         22.1652        0.339007    
     1395.00         12.2403        0.180082    
     1525.00         6.98063        0.118860    
     1655.00         4.08041        0.839886E-01
     1785.00         2.42599        0.599128E-01
     1915.00         1.48380        0.410903E-01
     2045.00        0.921285        0.287339E-01
     2175.00        0.582789        0.223440E-01
     2305.00        0.366489        0.192083E-01
     2435.00        0.238147        0.148144E-01
     2565.00        0.139396        0.811874E-02
     2695.00        0.957167E-01    0.707384E-02
     2825.00        0.676226E-01    0.585395E-02
     2955.00        0.466951E-01    0.522665E-02
     3085.00        0.351424E-01    0.442969E-02
     3215.00        0.186777E-01    0.218024E-02
     3345.00        0.162046E-01    0.186789E-02
     3475.00        0.123662E-01    0.152535E-02
     3605.00        0.596155E-02    0.113926E-02
     3735.00        0.551933E-02    0.934349E-03
     3865.00        0.271890E-02    0.690797E-03
     3995.00        0.264991E-02    0.560056E-03
     4125.00        0.157263E-02    0.431132E-03
     4255.00        0.833051E-03    0.326948E-03
     4385.00        0.844306E-03    0.230878E-03
     4515.00        0.480208E-03    0.247852E-03
     4645.00        0.273127E-03    0.125101E-03
     4775.00        0.192927E-03    0.605122E-04
     4905.00        0.195260E-03    0.812293E-04
     5035.00        0.484151E-04    0.295913E-04
     5165.00        0.725008E-04    0.301112E-04
     5295.00        0.350964E-04    0.256820E-04
     5425.00       -0.698030E-05    0.180759E-04
     5555.00        0.546381E-04    0.188540E-04
     5685.00        0.143771E-04    0.161555E-04
     5815.00        0.183868E-04    0.109212E-04
     5945.00       -0.274577E-05    0.350432E-05
     6075.00        0.671731E-05    0.479434E-05
     6205.00        0.146829E-05    0.290303E-05
     6335.00        0.933426E-06    0.211023E-05
     6465.00       -0.465668E-06    0.101622E-05
     6595.00       -0.107308E-06    0.145151E-05
     6725.00        0.690853E-06    0.933090E-06
     6855.00       -0.199873E-05    0.870975E-06
     6985.00       -0.154880E-06    0.224747E-06
     7115.00        0.316899E-06    0.242532E-06
     7245.00       -0.254524E-06    0.238610E-06
     7375.00       -0.203382E-07    0.846188E-07
     7505.00        0.594177E-07    0.155471E-06
     7635.00        0.174094E-07    0.806921E-07
     7765.00        0.663699E-07    0.161563E-06
     7895.00        0.343302E-07    0.485371E-07
     8025.00       -0.167859E-07    0.156603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 191911280 U`FLOW=         0 O`FLOW=         0


