 ( Cross-section is:       676882.9093605079 +/-           48.8058241805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1431.44         2.72752    
     485.000         2137.58         1.56781    
     615.000         908.809         1.12807    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.582E+06

ENTRIES= 169987788 U`FLOW=         0 O`FLOW=  21969496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1431.44         2.72752    
     485.000         2137.58         1.56781    
     615.000         908.809         1.12807    
     745.000         382.748        0.732225    
     875.000         172.907        0.514306    
     1005.00         82.1176        0.393204    
     1135.00         41.3523        0.236095    
     1265.00         21.9960        0.169134    
     1395.00         12.1344        0.157407    
     1525.00         6.80583        0.125906    
     1655.00         4.08088        0.804631E-01
     1785.00         2.36155        0.577979E-01
     1915.00         1.26152        0.131031    
     2045.00         1.07286        0.128745    
     2175.00        0.535435        0.229174E-01
     2305.00        0.390613        0.168528E-01
     2435.00        0.227346        0.113488E-01
     2565.00        0.151407        0.133290E-01
     2695.00        0.873696E-01    0.121126E-01
     2825.00        0.672214E-01    0.658188E-02
     2955.00        0.438372E-01    0.664955E-02
     3085.00        0.289398E-01    0.400647E-02
     3215.00        0.205760E-01    0.216701E-02
     3345.00        0.151851E-01    0.178250E-02
     3475.00        0.981616E-02    0.142759E-02
     3605.00        0.637106E-02    0.108703E-02
     3735.00        0.529558E-02    0.926270E-03
     3865.00        0.300305E-02    0.609047E-03
     3995.00        0.234705E-02    0.486953E-03
     4125.00        0.194850E-02    0.343440E-03
     4255.00        0.869194E-03    0.287558E-03
     4385.00        0.644586E-03    0.208308E-03
     4515.00        0.486359E-03    0.221399E-03
     4645.00        0.300159E-03    0.885858E-04
     4775.00        0.166010E-03    0.905954E-04
     4905.00        0.113387E-03    0.101212E-03
     5035.00        0.147153E-03    0.848004E-04
     5165.00        0.604308E-04    0.242896E-04
     5295.00        0.281898E-04    0.207284E-04
     5425.00        0.322396E-04    0.184582E-04
     5555.00        0.127373E-04    0.157281E-04
     5685.00        0.353784E-04    0.167363E-04
     5815.00        0.127651E-05    0.130797E-04
     5945.00        0.152335E-04    0.106407E-04
     6075.00       -0.263366E-05    0.619955E-05
     6205.00        0.356131E-05    0.401322E-05
     6335.00        0.133707E-06    0.376990E-05
     6465.00        0.379798E-06    0.200065E-05
     6595.00        0.255687E-06    0.153042E-05
     6725.00       -0.228021E-05    0.910145E-06
     6855.00       -0.723165E-07    0.378380E-06
     6985.00       -0.947665E-07    0.260142E-06
     7115.00       -0.114160E-06    0.144614E-06
     7245.00        0.373832E-06    0.203052E-06
     7375.00       -0.337910E-06    0.120337E-06
     7505.00        0.843400E-08    0.833756E-07
     7635.00        0.272619E-07    0.102058E-06
     7765.00        0.100147E-06    0.121622E-06
     7895.00        0.414207E-08    0.147445E-07
     8025.00        0.388278E-07    0.359428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 191957284 U`FLOW=         0 O`FLOW=         0


