 ( Cross-section is:       878740.3658819797 +/-           63.4626404602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2503.85         3.68524    
     485.000         2480.18         1.97634    
     615.000         995.843         1.46560    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 170776291 U`FLOW=         0 O`FLOW=  21104279


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2503.85         3.68524    
     485.000         2480.18         1.97634    
     615.000         995.843         1.46560    
     745.000         417.721         3.55174    
     875.000         178.819         3.51909    
     1005.00         88.0102        0.543769    
     1135.00         43.4871        0.324584    
     1265.00         23.2071        0.209663    
     1395.00         12.5921        0.179308    
     1525.00         7.26514        0.129636    
     1655.00         4.18664        0.103969    
     1785.00         2.37028        0.777256E-01
     1915.00         1.53150        0.488568E-01
     2045.00        0.960944        0.365831E-01
     2175.00        0.610019        0.274523E-01
     2305.00        0.352155        0.162552E-01
     2435.00        0.230239        0.183312E-01
     2565.00        0.159460        0.165389E-01
     2695.00        0.101285        0.721316E-02
     2825.00        0.714727E-01    0.582152E-02
     2955.00        0.443106E-01    0.474029E-02
     3085.00        0.316743E-01    0.336080E-02
     3215.00        0.217648E-01    0.255525E-02
     3345.00        0.147418E-01    0.197645E-02
     3475.00        0.113735E-01    0.149987E-02
     3605.00        0.842881E-02    0.122864E-02
     3735.00        0.332598E-02    0.874177E-03
     3865.00        0.374462E-02    0.812767E-03
     3995.00        0.267090E-02    0.511715E-03
     4125.00        0.176351E-02    0.451917E-03
     4255.00        0.788493E-03    0.299767E-03
     4385.00        0.820575E-03    0.264283E-03
     4515.00        0.625773E-03    0.157749E-03
     4645.00        0.190428E-03    0.925529E-04
     4775.00        0.396105E-03    0.142799E-03
     4905.00        0.554709E-04    0.120477E-03
     5035.00       -0.332498E-04    0.701803E-04
     5165.00        0.574666E-04    0.345591E-04
     5295.00        0.317597E-04    0.217045E-04
     5425.00        0.410170E-04    0.279188E-04
     5555.00        0.658300E-04    0.290070E-04
     5685.00        0.111507E-04    0.214159E-04
     5815.00       -0.701347E-05    0.590623E-05
     5945.00        0.901070E-05    0.577315E-05
     6075.00        0.114459E-04    0.716467E-05
     6205.00       -0.572259E-05    0.671296E-05
     6335.00       -0.164023E-05    0.138012E-05
     6465.00       -0.428593E-05    0.489009E-05
     6595.00        0.433676E-05    0.451190E-05
     6725.00       -0.839054E-06    0.463903E-06
     6855.00       -0.795389E-07    0.418883E-06
     6985.00        0.191447E-06    0.343801E-06
     7115.00       -0.224189E-06    0.210491E-06
     7245.00       -0.865327E-07    0.203241E-06
     7375.00        0.204099E-06    0.212447E-06
     7505.00       -0.307964E-06    0.117006E-06
     7635.00        0.260021E-06    0.241305E-06
     7765.00        0.843677E-07    0.742765E-07
     7895.00       -0.550795E-07    0.427023E-07
     8025.00        0.176275E-07    0.179603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 191880570 U`FLOW=         0 O`FLOW=         0


