 ( Cross-section is:       678867.9058764095 +/-           49.0008550427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.64         2.69751    
     485.000         2139.09         1.41718    
     615.000         908.008        0.991775    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 169865636 U`FLOW=         0 O`FLOW=  21921795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.64         2.69751    
     485.000         2139.09         1.41718    
     615.000         908.008        0.991775    
     745.000         382.160        0.769367    
     875.000         170.561        0.590984    
     1005.00         81.8852        0.345066    
     1135.00         40.8776        0.316914    
     1265.00         21.6929        0.268548    
     1395.00         11.9684        0.165212    
     1525.00         6.58165        0.120607    
     1655.00         3.97897        0.827712E-01
     1785.00         2.31791        0.597226E-01
     1915.00         1.33481        0.488603E-01
     2045.00        0.965503        0.431877E-01
     2175.00        0.520104        0.228611E-01
     2305.00        0.361158        0.160635E-01
     2435.00        0.219104        0.122522E-01
     2565.00        0.138535        0.798583E-02
     2695.00        0.881162E-01    0.658256E-02
     2825.00        0.583247E-01    0.461802E-02
     2955.00        0.477401E-01    0.387772E-02
     3085.00        0.290007E-01    0.297636E-02
     3215.00        0.184234E-01    0.215583E-02
     3345.00        0.169319E-01    0.203438E-02
     3475.00        0.785513E-02    0.175218E-02
     3605.00        0.687288E-02    0.916685E-03
     3735.00        0.404900E-02    0.100650E-02
     3865.00        0.312644E-02    0.742795E-03
     3995.00        0.190245E-02    0.413719E-03
     4125.00        0.143366E-02    0.342035E-03
     4255.00        0.100094E-02    0.305280E-03
     4385.00        0.496680E-03    0.154595E-03
     4515.00        0.244457E-03    0.238525E-03
     4645.00        0.436600E-03    0.228605E-03
     4775.00        0.307062E-03    0.144841E-03
     4905.00        0.202511E-03    0.661936E-04
     5035.00        0.558116E-04    0.417988E-04
     5165.00        0.244020E-04    0.250621E-04
     5295.00        0.395346E-04    0.268637E-04
     5425.00        0.327022E-05    0.274498E-04
     5555.00        0.385207E-04    0.155107E-04
     5685.00        0.264982E-04    0.165973E-04
     5815.00        0.377100E-05    0.990550E-05
     5945.00       -0.235945E-05    0.822132E-05
     6075.00        0.712474E-05    0.592646E-05
     6205.00        0.208266E-05    0.218925E-05
     6335.00        0.275165E-06    0.109399E-05
     6465.00        0.137344E-05    0.170037E-05
     6595.00        0.566613E-06    0.117775E-05
     6725.00       -0.942785E-06    0.548333E-06
     6855.00       -0.568001E-06    0.330744E-06
     6985.00       -0.102129E-06    0.221668E-06
     7115.00        0.429784E-08    0.198705E-06
     7245.00       -0.166903E-06    0.201829E-06
     7375.00       -0.103524E-06    0.497475E-07
     7505.00        0.305348E-06    0.157102E-06
     7635.00       -0.236151E-06    0.104607E-06
     7765.00        0.139081E-06    0.113122E-06
     7895.00       -0.140620E-07    0.400401E-07
     8025.00        0.936075E-08    0.922493E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 191787431 U`FLOW=         0 O`FLOW=         0


