 ( Cross-section is:       894033.2465687887 +/-           64.5777740337)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2573.07         4.00036    
     485.000         2511.00         2.48887    
     615.000         1006.87         1.60868    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 170812134 U`FLOW=         0 O`FLOW=  21104539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2573.07         4.00036    
     485.000         2511.00         2.48887    
     615.000         1006.87         1.60868    
     745.000         416.513        0.827794    
     875.000         184.821         1.04124    
     1005.00         88.5838         1.03918    
     1135.00         44.3962        0.546749    
     1265.00         23.2735        0.212181    
     1395.00         12.8351        0.188211    
     1525.00         7.23602        0.139635    
     1655.00         4.20426        0.868570E-01
     1785.00         2.42827        0.625852E-01
     1915.00         1.54857        0.468432E-01
     2045.00        0.954551        0.395380E-01
     2175.00        0.624281        0.327030E-01
     2305.00        0.376477        0.163979E-01
     2435.00        0.231472        0.132102E-01
     2565.00        0.154171        0.101025E-01
     2695.00        0.948625E-01    0.869398E-02
     2825.00        0.779273E-01    0.791832E-02
     2955.00        0.502907E-01    0.490669E-02
     3085.00        0.305290E-01    0.403008E-02
     3215.00        0.215878E-01    0.274251E-02
     3345.00        0.146828E-01    0.212792E-02
     3475.00        0.108499E-01    0.169479E-02
     3605.00        0.852628E-02    0.128172E-02
     3735.00        0.452762E-02    0.851582E-03
     3865.00        0.312548E-02    0.880965E-03
     3995.00        0.211590E-02    0.722939E-03
     4125.00        0.149199E-02    0.456616E-03
     4255.00        0.101759E-02    0.310067E-03
     4385.00        0.536269E-03    0.398099E-03
     4515.00        0.608634E-03    0.355827E-03
     4645.00        0.462192E-03    0.254703E-03
     4775.00        0.201427E-03    0.146853E-03
     4905.00        0.825269E-04    0.478017E-04
     5035.00        0.432273E-04    0.462083E-04
     5165.00        0.989648E-04    0.336327E-04
     5295.00        0.677843E-05    0.281433E-04
     5425.00        0.461753E-04    0.273849E-04
     5555.00        0.479665E-04    0.277403E-04
     5685.00        0.964465E-04    0.925142E-04
     5815.00       -0.892250E-04    0.920841E-04
     5945.00        0.998119E-05    0.692041E-05
     6075.00        0.119664E-05    0.433608E-05
     6205.00        0.257749E-05    0.321096E-05
     6335.00       -0.625819E-06    0.196636E-05
     6465.00       -0.117155E-05    0.254981E-05
     6595.00       -0.240027E-06    0.684644E-06
     6725.00       -0.898396E-06    0.597928E-06
     6855.00       -0.195194E-06    0.421951E-06
     6985.00        0.808960E-07    0.343468E-06
     7115.00       -0.300843E-06    0.191537E-06
     7245.00        0.154190E-07    0.211716E-06
     7375.00       -0.111008E-06    0.287408E-06
     7505.00        0.100333E-06    0.165744E-06
     7635.00        0.189461E-06    0.230650E-06
     7765.00        0.926998E-07    0.696094E-07
     7895.00       -0.568057E-07    0.296366E-07
     8025.00       -0.672683E-08    0.177849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 191916673 U`FLOW=         0 O`FLOW=         0


