 ( Cross-section is:      1387170.3471358565 +/-          100.6489809671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5500.76         6.59383    
     485.000         3114.94         3.24873    
     615.000         1171.24         1.62927    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171921822 U`FLOW=         0 O`FLOW=  19965202


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5500.76         6.59383    
     485.000         3114.94         3.24873    
     615.000         1171.24         1.62927    
     745.000         474.436         1.11030    
     875.000         207.187        0.825220    
     1005.00         96.8906        0.728615    
     1135.00         49.6876        0.596536    
     1265.00         25.5551        0.304001    
     1395.00         13.9770        0.232179    
     1525.00         7.55405        0.426960    
     1655.00         5.01130        0.407781    
     1785.00         2.71380        0.791411E-01
     1915.00         1.65310        0.662523E-01
     2045.00         1.11143        0.551681E-01
     2175.00        0.562343        0.441733E-01
     2305.00        0.438684        0.326156E-01
     2435.00        0.263261        0.191659E-01
     2565.00        0.140740        0.161434E-01
     2695.00        0.124889        0.981674E-02
     2825.00        0.726910E-01    0.704422E-02
     2955.00        0.477485E-01    0.499384E-02
     3085.00        0.455041E-01    0.524152E-02
     3215.00        0.195307E-01    0.379130E-02
     3345.00        0.193459E-01    0.287298E-02
     3475.00        0.928069E-02    0.192289E-02
     3605.00        0.794886E-02    0.145617E-02
     3735.00        0.534550E-02    0.110159E-02
     3865.00        0.370518E-02    0.115339E-02
     3995.00        0.306863E-02    0.110698E-02
     4125.00        0.112614E-02    0.108738E-02
     4255.00        0.999256E-03    0.351045E-03
     4385.00        0.323822E-03    0.346536E-03
     4515.00        0.704229E-03    0.257157E-03
     4645.00        0.239449E-03    0.101246E-03
     4775.00        0.456606E-05    0.157656E-03
     4905.00        0.343930E-03    0.154016E-03
     5035.00        0.320025E-04    0.590860E-04
     5165.00        0.206690E-03    0.837476E-04
     5295.00        0.143717E-04    0.338617E-04
     5425.00        0.233392E-04    0.205846E-04
     5555.00        0.185564E-04    0.164660E-04
     5685.00       -0.420490E-05    0.119476E-04
     5815.00        0.346316E-04    0.175608E-04
     5945.00       -0.212984E-04    0.164438E-04
     6075.00        0.136963E-05    0.561856E-05
     6205.00       -0.769046E-05    0.244823E-05
     6335.00       -0.114253E-04    0.817392E-05
     6465.00        0.789802E-05    0.815956E-05
     6595.00       -0.130533E-05    0.684012E-06
     6725.00        0.142603E-05    0.881981E-06
     6855.00       -0.981390E-06    0.304481E-06
     6985.00        0.735875E-06    0.493282E-06
     7115.00       -0.293495E-06    0.562495E-06
     7245.00       -0.498868E-07    0.151335E-06
     7375.00        0.522416E-06    0.631719E-06
     7505.00        0.847984E-07    0.192292E-06
     7635.00       -0.114762E-06    0.493868E-07
     7765.00       -0.768626E-07    0.334618E-07
     7895.00       -0.112839E-07    0.360114E-07
     8025.00       -0.199202E-08    0.591106E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191887024 U`FLOW=         0 O`FLOW=         0


