 ( Cross-section is:       889684.2928699038 +/-           64.3886976226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2565.45         3.90121    
     485.000         2496.18         2.06115    
     615.000         1001.45         1.26662    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 170626880 U`FLOW=         0 O`FLOW=  21079647


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2565.45         3.90121    
     485.000         2496.18         2.06115    
     615.000         1001.45         1.26662    
     745.000         414.821        0.954282    
     875.000         183.484        0.611056    
     1005.00         87.6873        0.433866    
     1135.00         43.3582        0.318845    
     1265.00         23.1090        0.225556    
     1395.00         12.4821        0.180379    
     1525.00         7.21186        0.128140    
     1655.00         4.21323        0.117258    
     1785.00         2.31681        0.100626    
     1915.00         1.54710        0.483709E-01
     2045.00        0.924116        0.345079E-01
     2175.00        0.629754        0.283998E-01
     2305.00        0.347033        0.195096E-01
     2435.00        0.219727        0.132005E-01
     2565.00        0.151103        0.952095E-02
     2695.00        0.104665        0.736462E-02
     2825.00        0.545229E-01    0.898299E-02
     2955.00        0.556876E-01    0.773510E-02
     3085.00        0.291884E-01    0.300208E-02
     3215.00        0.208639E-01    0.250156E-02
     3345.00        0.182788E-01    0.225055E-02
     3475.00        0.120952E-01    0.385989E-02
     3605.00        0.489918E-02    0.369263E-02
     3735.00        0.357913E-02    0.770689E-03
     3865.00        0.355561E-02    0.652133E-03
     3995.00        0.214303E-02    0.559725E-03
     4125.00        0.122352E-02    0.368976E-03
     4255.00        0.786734E-03    0.320945E-03
     4385.00        0.901377E-03    0.346645E-03
     4515.00        0.375867E-03    0.236539E-03
     4645.00        0.321995E-03    0.194327E-03
     4775.00        0.191106E-03    0.152639E-03
     4905.00        0.189692E-03    0.125508E-03
     5035.00        0.474223E-04    0.332644E-04
     5165.00        0.823153E-04    0.356161E-04
     5295.00        0.127498E-04    0.253669E-04
     5425.00        0.714509E-04    0.340130E-04
     5555.00        0.381707E-05    0.190184E-04
     5685.00       -0.462180E-04    0.651085E-04
     5815.00        0.644629E-04    0.647423E-04
     5945.00        0.416201E-05    0.372779E-05
     6075.00        0.532015E-05    0.413749E-05
     6205.00       -0.458644E-06    0.358318E-05
     6335.00        0.384135E-05    0.305516E-05
     6465.00       -0.216140E-05    0.265003E-05
     6595.00       -0.227809E-05    0.180132E-05
     6725.00       -0.103189E-05    0.808834E-06
     6855.00       -0.711429E-06    0.372936E-06
     6985.00        0.121683E-05    0.111143E-05
     7115.00       -0.134436E-05    0.111150E-05
     7245.00        0.744111E-07    0.216309E-06
     7375.00        0.162043E-06    0.206200E-06
     7505.00       -0.737736E-07    0.453795E-07
     7635.00        0.174745E-06    0.217674E-06
     7765.00        0.636486E-07    0.660774E-07
     7895.00       -0.298250E-07    0.361605E-07
     8025.00       -0.201271E-07    0.249691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 191706527 U`FLOW=         0 O`FLOW=         0


