 ( Cross-section is:      1321205.9571877171 +/-           95.8196424860)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5095.03         6.22493    
     485.000         3045.39         3.05525    
     615.000         1150.60         1.63738    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171880138 U`FLOW=         0 O`FLOW=  20085819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5095.03         6.22493    
     485.000         3045.39         3.05525    
     615.000         1150.60         1.63738    
     745.000         467.232         1.15686    
     875.000         205.094        0.793980    
     1005.00         96.4024        0.504065    
     1135.00         48.2411        0.382260    
     1265.00         25.3694        0.333048    
     1395.00         13.8019        0.248132    
     1525.00         7.87181        0.147608    
     1655.00         4.59731        0.109214    
     1785.00         2.60468        0.796569E-01
     1915.00         1.69032        0.570374E-01
     2045.00         1.05691        0.405274E-01
     2175.00        0.618569        0.288227E-01
     2305.00        0.390276        0.230541E-01
     2435.00        0.246709        0.188325E-01
     2565.00        0.181018        0.140625E-01
     2695.00        0.106255        0.954697E-02
     2825.00        0.734731E-01    0.723367E-02
     2955.00        0.488335E-01    0.660767E-02
     3085.00        0.391505E-01    0.533227E-02
     3215.00        0.259793E-01    0.331461E-02
     3345.00        0.189101E-01    0.267237E-02
     3475.00        0.103448E-01    0.164215E-02
     3605.00        0.784114E-02    0.132743E-02
     3735.00        0.364231E-02    0.109835E-02
     3865.00        0.498189E-02    0.994082E-03
     3995.00        0.197543E-02    0.590667E-03
     4125.00        0.132044E-02    0.552422E-03
     4255.00        0.681272E-03    0.410924E-03
     4385.00        0.749345E-03    0.380609E-03
     4515.00        0.771037E-03    0.244573E-03
     4645.00        0.329030E-03    0.172157E-03
     4775.00        0.870659E-04    0.167933E-03
     4905.00        0.303826E-03    0.178943E-03
     5035.00       -0.590057E-04    0.994738E-04
     5165.00        0.860340E-04    0.577781E-04
     5295.00        0.121921E-03    0.502559E-04
     5425.00        0.949020E-05    0.370637E-04
     5555.00       -0.555519E-05    0.103110E-04
     5685.00        0.196551E-04    0.163317E-04
     5815.00        0.981415E-05    0.922093E-05
     5945.00        0.121562E-05    0.714312E-05
     6075.00       -0.215895E-05    0.281038E-05
     6205.00       -0.107938E-05    0.455659E-05
     6335.00       -0.290233E-05    0.139367E-05
     6465.00       -0.310600E-06    0.110017E-05
     6595.00       -0.816418E-06    0.110268E-05
     6725.00        0.613667E-06    0.838115E-06
     6855.00       -0.810845E-06    0.458214E-06
     6985.00        0.125905E-05    0.137627E-05
     7115.00       -0.631602E-06    0.145480E-05
     7245.00       -0.631497E-06    0.265242E-06
     7375.00        0.598663E-06    0.569212E-06
     7505.00        0.150872E-06    0.193434E-06
     7635.00       -0.141240E-06    0.761080E-07
     7765.00       -0.838780E-07    0.386749E-07
     7895.00       -0.457528E-07    0.257036E-07
     8025.00        0.267169E-08    0.112031E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191965957 U`FLOW=         0 O`FLOW=         0


