 ( Cross-section is:       882098.9002028499 +/-           63.7301423979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2512.34         3.72603    
     485.000         2487.47         1.98035    
     615.000         1002.26         1.40684    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 170958961 U`FLOW=         0 O`FLOW=  21111309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2512.34         3.72603    
     485.000         2487.47         1.98035    
     615.000         1002.26         1.40684    
     745.000         415.484        0.885883    
     875.000         184.312        0.613577    
     1005.00         88.0734        0.407168    
     1135.00         43.5745        0.290162    
     1265.00         23.4513        0.215295    
     1395.00         12.4753        0.189469    
     1525.00         7.37987        0.129524    
     1655.00         4.11624        0.930142E-01
     1785.00         2.39957        0.610389E-01
     1915.00         1.57171        0.460379E-01
     2045.00        0.970627        0.329085E-01
     2175.00        0.603280        0.256720E-01
     2305.00        0.357396        0.187429E-01
     2435.00        0.248774        0.126091E-01
     2565.00        0.148134        0.906344E-02
     2695.00        0.103676        0.765974E-02
     2825.00        0.663333E-01    0.676451E-02
     2955.00        0.506996E-01    0.493602E-02
     3085.00        0.312709E-01    0.341199E-02
     3215.00        0.211911E-01    0.258446E-02
     3345.00        0.164516E-01    0.228569E-02
     3475.00        0.827984E-02    0.178852E-02
     3605.00        0.782689E-02    0.128824E-02
     3735.00        0.489668E-02    0.872155E-03
     3865.00        0.335847E-02    0.849804E-03
     3995.00        0.223519E-02    0.513047E-03
     4125.00        0.157246E-02    0.409397E-03
     4255.00        0.104019E-02    0.262792E-03
     4385.00        0.694232E-03    0.290556E-03
     4515.00        0.343811E-03    0.147246E-03
     4645.00        0.309919E-03    0.125574E-03
     4775.00        0.512478E-03    0.143471E-03
     4905.00       -0.115152E-03    0.113329E-03
     5035.00        0.106241E-03    0.375656E-04
     5165.00        0.418527E-04    0.299259E-04
     5295.00        0.515988E-05    0.305349E-04
     5425.00        0.652752E-04    0.348450E-04
     5555.00        0.393267E-04    0.237526E-04
     5685.00        0.325307E-04    0.181158E-04
     5815.00       -0.176342E-04    0.713565E-05
     5945.00        0.126540E-04    0.661980E-05
     6075.00        0.550067E-05    0.403619E-05
     6205.00       -0.106319E-05    0.303778E-05
     6335.00        0.917466E-07    0.155254E-05
     6465.00       -0.161266E-06    0.248256E-05
     6595.00       -0.146588E-05    0.133199E-05
     6725.00       -0.116439E-05    0.533331E-06
     6855.00       -0.419363E-07    0.352891E-06
     6985.00        0.407001E-06    0.368149E-06
     7115.00       -0.686089E-06    0.303809E-06
     7245.00        0.144110E-06    0.221038E-06
     7375.00        0.862736E-07    0.207739E-06
     7505.00       -0.118780E-06    0.526265E-07
     7635.00        0.196873E-06    0.223722E-06
     7765.00        0.981614E-07    0.870183E-07
     7895.00       -0.880297E-07    0.609264E-07
     8025.00        0.152461E-07    0.151006E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 192070270 U`FLOW=         0 O`FLOW=         0


