 ( Cross-section is:       887177.7451803088 +/-           64.0834333684)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2535.64         6.10879    
     485.000         2500.31         5.16288    
     615.000         1004.07         1.21202    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 170804405 U`FLOW=         0 O`FLOW=  21102846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2535.64         6.10879    
     485.000         2500.31         5.16288    
     615.000         1004.07         1.21202    
     745.000         415.510        0.835761    
     875.000         185.056        0.619502    
     1005.00         86.1931         1.83317    
     1135.00         45.9200         1.81426    
     1265.00         22.9939        0.232466    
     1395.00         12.7154        0.199313    
     1525.00         7.52361        0.275851    
     1655.00         4.04128        0.263436    
     1785.00         2.42288        0.758777E-01
     1915.00         1.54198        0.448765E-01
     2045.00        0.974837        0.348563E-01
     2175.00        0.612937        0.256734E-01
     2305.00        0.360403        0.164664E-01
     2435.00        0.245544        0.122650E-01
     2565.00        0.149804        0.921999E-02
     2695.00        0.992227E-01    0.720995E-02
     2825.00        0.711756E-01    0.726042E-02
     2955.00        0.499683E-01    0.602373E-02
     3085.00        0.289369E-01    0.336152E-02
     3215.00        0.222095E-01    0.263112E-02
     3345.00        0.142718E-01    0.211020E-02
     3475.00        0.120737E-01    0.163348E-02
     3605.00        0.838107E-02    0.128270E-02
     3735.00        0.351923E-02    0.854098E-03
     3865.00        0.348215E-02    0.764900E-03
     3995.00        0.228153E-02    0.641327E-03
     4125.00        0.196767E-02    0.502781E-03
     4255.00        0.105280E-02    0.325977E-03
     4385.00        0.600814E-03    0.301968E-03
     4515.00        0.406515E-03    0.171247E-03
     4645.00        0.195030E-03    0.665653E-04
     4775.00        0.523951E-03    0.221972E-03
     4905.00       -0.580177E-05    0.210178E-03
     5035.00        0.227267E-04    0.676317E-04
     5165.00        0.716676E-04    0.402848E-04
     5295.00        0.229004E-04    0.372352E-04
     5425.00        0.324531E-04    0.288294E-04
     5555.00        0.343966E-04    0.233311E-04
     5685.00        0.281841E-04    0.159036E-04
     5815.00       -0.156569E-04    0.117022E-04
     5945.00        0.233796E-04    0.129861E-04
     6075.00        0.333789E-07    0.512099E-05
     6205.00        0.687844E-06    0.320490E-05
     6335.00        0.159044E-07    0.156184E-05
     6465.00       -0.550663E-06    0.217837E-05
     6595.00        0.429622E-06    0.130647E-05
     6725.00       -0.130802E-05    0.126836E-05
     6855.00       -0.935319E-06    0.644708E-06
     6985.00        0.454776E-06    0.322530E-06
     7115.00       -0.382703E-06    0.337892E-06
     7245.00       -0.121522E-06    0.309840E-06
     7375.00        0.189598E-06    0.209850E-06
     7505.00       -0.707645E-07    0.562135E-07
     7635.00        0.147133E-06    0.228901E-06
     7765.00        0.702538E-07    0.681152E-07
     7895.00       -0.287530E-07    0.258251E-07
     8025.00       -0.138748E-08    0.928799E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191907251 U`FLOW=         0 O`FLOW=         0


