 ( Cross-section is:       646565.6630623229 +/-           46.6052980182)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1285.59         2.57153    
     485.000         2075.63         1.40784    
     615.000         892.087        0.988371    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169848721 U`FLOW=         0 O`FLOW=  22148968


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1285.59         2.57153    
     485.000         2075.63         1.40784    
     615.000         892.087        0.988371    
     745.000         377.750        0.735091    
     875.000         170.245        0.487317    
     1005.00         81.9810         1.97908    
     1135.00         40.9479         1.96655    
     1265.00         21.7956        0.182515    
     1395.00         11.9541        0.153000    
     1525.00         6.71648        0.108777    
     1655.00         4.05937        0.768800E-01
     1785.00         2.33024        0.509631E-01
     1915.00         1.40774        0.364939E-01
     2045.00        0.898482        0.291156E-01
     2175.00        0.543250        0.235959E-01
     2305.00        0.401474        0.179029E-01
     2435.00        0.226873        0.109690E-01
     2565.00        0.149322        0.843278E-02
     2695.00        0.862278E-01    0.568142E-02
     2825.00        0.638519E-01    0.452115E-02
     2955.00        0.455244E-01    0.383147E-02
     3085.00        0.329396E-01    0.314892E-02
     3215.00        0.166985E-01    0.226567E-02
     3345.00        0.176540E-01    0.204806E-02
     3475.00        0.763627E-02    0.183464E-02
     3605.00        0.716636E-02    0.988908E-03
     3735.00        0.532637E-02    0.825914E-03
     3865.00        0.272191E-02    0.467313E-03
     3995.00        0.251860E-02    0.499160E-03
     4125.00        0.133035E-02    0.379010E-03
     4255.00        0.111191E-02    0.332530E-03
     4385.00        0.280071E-03    0.277767E-03
     4515.00        0.904335E-03    0.317757E-03
     4645.00        0.164283E-03    0.195255E-03
     4775.00        0.233947E-03    0.112882E-03
     4905.00        0.114787E-03    0.595015E-04
     5035.00        0.155932E-03    0.532957E-04
     5165.00        0.433635E-04    0.264494E-04
     5295.00        0.343772E-04    0.216706E-04
     5425.00        0.300967E-04    0.174560E-04
     5555.00        0.169350E-04    0.144725E-04
     5685.00        0.313518E-04    0.171192E-04
     5815.00       -0.813371E-05    0.205340E-04
     5945.00        0.200510E-04    0.197355E-04
     6075.00        0.447361E-05    0.380928E-05
     6205.00        0.237481E-04    0.260282E-04
     6335.00       -0.215155E-04    0.261810E-04
     6465.00       -0.346932E-06    0.257417E-05
     6595.00        0.211766E-06    0.133138E-05
     6725.00       -0.757305E-06    0.426857E-06
     6855.00       -0.605388E-06    0.279753E-06
     6985.00        0.229117E-06    0.403423E-06
     7115.00       -0.291844E-06    0.481987E-06
     7245.00       -0.178983E-06    0.319607E-06
     7375.00       -0.706393E-07    0.750219E-07
     7505.00        0.167965E-07    0.643426E-07
     7635.00        0.660356E-07    0.102704E-06
     7765.00       -0.248136E-07    0.251168E-07
     7895.00        0.122519E-06    0.110466E-06
     8025.00        0.408494E-07    0.424596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191997689 U`FLOW=         0 O`FLOW=         0


