 ( Cross-section is:      1112933.0566681444 +/-           80.5722793385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3825.90         4.85409    
     485.000         2808.61         2.44578    
     615.000         1089.38         1.93289    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171320496 U`FLOW=         0 O`FLOW=  20505726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3825.90         4.85409    
     485.000         2808.61         2.44578    
     615.000         1089.38         1.93289    
     745.000         447.019         1.02764    
     875.000         196.507        0.682435    
     1005.00         93.1456        0.501555    
     1135.00         46.4833        0.405186    
     1265.00         24.4120        0.271295    
     1395.00         13.3873        0.208094    
     1525.00         7.66419        0.139850    
     1655.00         4.52167        0.102425    
     1785.00         2.48953        0.703051E-01
     1915.00         1.69453        0.529208E-01
     2045.00        0.959899        0.393417E-01
     2175.00        0.641805        0.263800E-01
     2305.00        0.385799        0.193164E-01
     2435.00        0.222436        0.178879E-01
     2565.00        0.164542        0.148560E-01
     2695.00        0.111041        0.821254E-02
     2825.00        0.751395E-01    0.745031E-02
     2955.00        0.413558E-01    0.616002E-02
     3085.00        0.396895E-01    0.568628E-02
     3215.00        0.229231E-01    0.297806E-02
     3345.00        0.184970E-01    0.241697E-02
     3475.00        0.104396E-01    0.213679E-02
     3605.00        0.640831E-02    0.108064E-02
     3735.00        0.490460E-02    0.108656E-02
     3865.00        0.376853E-02    0.789032E-03
     3995.00        0.261015E-02    0.644720E-03
     4125.00        0.992365E-03    0.369693E-03
     4255.00        0.159323E-02    0.408981E-03
     4385.00        0.565900E-03    0.207778E-03
     4515.00        0.346305E-03    0.175371E-03
     4645.00        0.543791E-03    0.169632E-03
     4775.00        0.170968E-03    0.195641E-03
     4905.00        0.113867E-04    0.188222E-03
     5035.00        0.148746E-04    0.740418E-04
     5165.00        0.648618E-04    0.325179E-04
     5295.00        0.780831E-04    0.446705E-04
     5425.00        0.647968E-04    0.424770E-04
     5555.00        0.650895E-05    0.283517E-04
     5685.00        0.115686E-04    0.111433E-04
     5815.00        0.313780E-05    0.105929E-04
     5945.00        0.866540E-05    0.654514E-05
     6075.00       -0.974779E-06    0.539854E-05
     6205.00        0.366233E-05    0.358608E-05
     6335.00       -0.406815E-05    0.142422E-05
     6465.00       -0.678122E-05    0.568800E-05
     6595.00        0.573527E-05    0.584412E-05
     6725.00       -0.203576E-05    0.156144E-05
     6855.00        0.782269E-06    0.475991E-06
     6985.00       -0.727533E-06    0.249822E-06
     7115.00       -0.683391E-06    0.796726E-06
     7245.00        0.102449E-05    0.848148E-06
     7375.00       -0.177288E-06    0.983830E-07
     7505.00        0.328421E-06    0.378424E-06
     7635.00        0.647011E-07    0.112452E-06
     7765.00       -0.156491E-07    0.385776E-07
     7895.00       -0.456384E-07    0.279916E-07
     8025.00       -0.291274E-08    0.147597E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191826222 U`FLOW=         0 O`FLOW=         0


