 ( Cross-section is:       774232.7856842723 +/-           55.9290749426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1938.95         3.19394    
     485.000         2315.05         2.07883    
     615.000         950.639         1.68293    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170335425 U`FLOW=         0 O`FLOW=  21490029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1938.95         3.19394    
     485.000         2315.05         2.07883    
     615.000         950.639         1.68293    
     745.000         397.785        0.741724    
     875.000         177.218        0.569739    
     1005.00         83.8783        0.469441    
     1135.00         42.2756        0.283436    
     1265.00         22.2666        0.188281    
     1395.00         12.2581        0.157872    
     1525.00         6.84365        0.115615    
     1655.00         3.96556        0.925579E-01
     1785.00         2.50169        0.781219E-01
     1915.00         1.38445        0.598196E-01
     2045.00        0.908064        0.326663E-01
     2175.00        0.566424        0.238449E-01
     2305.00        0.361897        0.162126E-01
     2435.00        0.224835        0.114379E-01
     2565.00        0.144936        0.893052E-02
     2695.00        0.924651E-01    0.669444E-02
     2825.00        0.575449E-01    0.488354E-02
     2955.00        0.481630E-01    0.422167E-02
     3085.00        0.270659E-01    0.268342E-02
     3215.00        0.204126E-01    0.209170E-02
     3345.00        0.145455E-01    0.179576E-02
     3475.00        0.101621E-01    0.160924E-02
     3605.00        0.700365E-02    0.141139E-02
     3735.00        0.341452E-02    0.759353E-03
     3865.00        0.374243E-02    0.682579E-03
     3995.00        0.128712E-02    0.674325E-03
     4125.00        0.211789E-02    0.647312E-03
     4255.00        0.107482E-02    0.285848E-03
     4385.00        0.178345E-03    0.317526E-03
     4515.00        0.589038E-03    0.184784E-03
     4645.00        0.322592E-03    0.149345E-03
     4775.00        0.876881E-04    0.152265E-03
     4905.00        0.277504E-03    0.133431E-03
     5035.00        0.287883E-04    0.419773E-04
     5165.00        0.421439E-04    0.268980E-04
     5295.00        0.268358E-04    0.214555E-04
     5425.00        0.133355E-04    0.166818E-04
     5555.00        0.411521E-04    0.209422E-04
     5685.00        0.245564E-04    0.137178E-04
     5815.00        0.836580E-06    0.109066E-04
     5945.00        0.942583E-06    0.578652E-05
     6075.00       -0.159191E-05    0.311362E-05
     6205.00        0.136538E-05    0.199908E-05
     6335.00        0.915066E-08    0.220928E-05
     6465.00        0.147549E-05    0.172661E-05
     6595.00       -0.109095E-05    0.797182E-06
     6725.00       -0.116168E-05    0.556755E-06
     6855.00       -0.273007E-06    0.318795E-06
     6985.00       -0.491914E-07    0.185856E-06
     7115.00        0.259801E-06    0.257888E-06
     7245.00       -0.299042E-06    0.161406E-06
     7375.00        0.589447E-07    0.105963E-06
     7505.00        0.740089E-07    0.135886E-06
     7635.00       -0.108777E-06    0.433249E-07
     7765.00        0.164172E-06    0.150847E-06
     7895.00        0.262203E-07    0.472325E-07
     8025.00       -0.139036E-07    0.121992E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.774E+06

ENTRIES= 191825454 U`FLOW=         0 O`FLOW=         0


