 ( Cross-section is:      1037697.7631922801 +/-           75.0800565317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3394.00         4.61844    
     485.000         2707.13         2.24636    
     615.000         1062.94         1.36542    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171314671 U`FLOW=         0 O`FLOW=  20702469


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3394.00         4.61844    
     485.000         2707.13         2.24636    
     615.000         1062.94         1.36542    
     745.000         434.964        0.961007    
     875.000         192.554        0.751046    
     1005.00         91.8096        0.549528    
     1135.00         45.4182        0.342263    
     1265.00         24.2496        0.265950    
     1395.00         13.0323        0.187919    
     1525.00         7.78979        0.172652    
     1655.00         4.25048        0.143519    
     1785.00         2.42656        0.698689E-01
     1915.00         1.66264        0.561925E-01
     2045.00        0.940451        0.455355E-01
     2175.00        0.634591        0.273523E-01
     2305.00        0.363274        0.307652E-01
     2435.00        0.268326        0.271116E-01
     2565.00        0.137458        0.127677E-01
     2695.00        0.116501        0.115672E-01
     2825.00        0.801276E-01    0.833627E-02
     2955.00        0.454519E-01    0.526553E-02
     3085.00        0.310405E-01    0.482917E-02
     3215.00        0.237292E-01    0.395961E-02
     3345.00        0.145634E-01    0.209859E-02
     3475.00        0.104696E-01    0.193646E-02
     3605.00        0.775668E-02    0.113689E-02
     3735.00        0.510887E-02    0.964922E-03
     3865.00        0.393509E-02    0.887612E-03
     3995.00        0.186991E-02    0.835580E-03
     4125.00        0.153179E-02    0.368559E-03
     4255.00        0.102472E-02    0.366902E-03
     4385.00        0.111907E-02    0.318864E-03
     4515.00        0.112203E-03    0.288826E-03
     4645.00       -0.465046E-05    0.227267E-03
     4775.00        0.506187E-03    0.232941E-03
     4905.00        0.470292E-04    0.751558E-04
     5035.00        0.890292E-04    0.397366E-04
     5165.00        0.470140E-04    0.420370E-04
     5295.00        0.474360E-04    0.356315E-04
     5425.00        0.643131E-04    0.369738E-04
     5555.00        0.111945E-04    0.201394E-04
     5685.00        0.168820E-04    0.135295E-04
     5815.00        0.109109E-04    0.836653E-05
     5945.00        0.476815E-05    0.550633E-05
     6075.00        0.470725E-05    0.417889E-05
     6205.00       -0.201506E-05    0.182332E-05
     6335.00       -0.978407E-06    0.295914E-05
     6465.00       -0.620310E-06    0.103782E-05
     6595.00       -0.162835E-05    0.998083E-06
     6725.00        0.551520E-06    0.770383E-06
     6855.00       -0.474326E-06    0.855953E-06
     6985.00       -0.546470E-06    0.613328E-06
     7115.00       -0.402292E-06    0.163864E-06
     7245.00        0.294250E-06    0.333872E-06
     7375.00        0.852764E-07    0.106834E-06
     7505.00        0.488059E-07    0.334698E-06
     7635.00        0.138109E-06    0.105054E-06
     7765.00       -0.508540E-07    0.633591E-07
     7895.00       -0.629892E-07    0.399311E-07
     8025.00        0.479903E-08    0.156757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192017140 U`FLOW=         0 O`FLOW=         0


