 ( Cross-section is:       656800.9455170243 +/-           47.3567705818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1326.13         2.58314    
     485.000         2102.34         1.59294    
     615.000         898.788         1.28518    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 169727748 U`FLOW=         0 O`FLOW=  22088604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1326.13         2.58314    
     485.000         2102.34         1.59294    
     615.000         898.788         1.28518    
     745.000         379.836        0.794134    
     875.000         172.648        0.578884    
     1005.00         81.8321        0.426386    
     1135.00         41.4032        0.342760    
     1265.00         21.6551        0.291385    
     1395.00         12.1061        0.139977    
     1525.00         6.63568        0.106084    
     1655.00         4.08820        0.744054E-01
     1785.00         2.37050        0.524103E-01
     1915.00         1.39268        0.396769E-01
     2045.00        0.932815        0.313446E-01
     2175.00        0.563363        0.262744E-01
     2305.00        0.372028        0.212157E-01
     2435.00        0.218252        0.113905E-01
     2565.00        0.147942        0.966201E-02
     2695.00        0.895598E-01    0.706934E-02
     2825.00        0.647653E-01    0.467082E-02
     2955.00        0.429988E-01    0.392712E-02
     3085.00        0.358889E-01    0.303613E-02
     3215.00        0.196356E-01    0.209146E-02
     3345.00        0.130471E-01    0.210710E-02
     3475.00        0.115456E-01    0.195153E-02
     3605.00        0.661935E-02    0.107045E-02
     3735.00        0.553282E-02    0.869510E-03
     3865.00        0.267928E-02    0.777324E-03
     3995.00        0.212356E-02    0.809823E-03
     4125.00        0.125827E-02    0.423544E-03
     4255.00        0.127401E-02    0.320199E-03
     4385.00        0.589130E-03    0.233598E-03
     4515.00        0.486082E-03    0.170156E-03
     4645.00        0.313145E-03    0.104258E-03
     4775.00        0.283900E-03    0.922304E-04
     4905.00        0.233199E-04    0.811635E-04
     5035.00        0.199899E-03    0.699845E-04
     5165.00        0.100380E-04    0.259054E-04
     5295.00        0.494638E-04    0.180697E-04
     5425.00        0.279573E-04    0.175354E-04
     5555.00        0.712617E-05    0.154990E-04
     5685.00        0.342642E-04    0.152910E-04
     5815.00        0.874461E-05    0.851493E-05
     5945.00        0.534429E-05    0.490174E-05
     6075.00        0.680361E-06    0.382574E-05
     6205.00        0.121861E-05    0.210265E-05
     6335.00        0.211843E-05    0.147146E-05
     6465.00        0.650779E-06    0.161365E-05
     6595.00        0.855423E-06    0.127188E-05
     6725.00       -0.776135E-06    0.413378E-06
     6855.00       -0.479543E-06    0.346317E-06
     6985.00        0.413820E-07    0.365737E-06
     7115.00       -0.421519E-06    0.340154E-06
     7245.00        0.526012E-06    0.314985E-06
     7375.00       -0.520747E-06    0.272499E-06
     7505.00       -0.158266E-07    0.717231E-07
     7635.00        0.676695E-07    0.106549E-06
     7765.00        0.286357E-06    0.295580E-06
     7895.00       -0.197843E-06    0.316157E-06
     8025.00        0.194121E-07    0.315910E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 191816352 U`FLOW=         0 O`FLOW=         0


