 ( Cross-section is:       986316.7963140280 +/-           71.3322042123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3088.09         4.30217    
     485.000         2644.12         2.10301    
     615.000         1044.98         1.33966    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 170952260 U`FLOW=         0 O`FLOW=  20830456


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3088.09         4.30217    
     485.000         2644.12         2.10301    
     615.000         1044.98         1.33966    
     745.000         430.593        0.915327    
     875.000         190.877        0.918599    
     1005.00         89.9487        0.756945    
     1135.00         45.1900        0.420326    
     1265.00         24.5699        0.488171    
     1395.00         12.5260        0.392635    
     1525.00         7.55118        0.133751    
     1655.00         4.33084        0.937672E-01
     1785.00         2.46605        0.644732E-01
     1915.00         1.61280        0.501200E-01
     2045.00        0.967951        0.346417E-01
     2175.00        0.620983        0.266159E-01
     2305.00        0.374341        0.201536E-01
     2435.00        0.238175        0.124986E-01
     2565.00        0.159953        0.924491E-02
     2695.00        0.995636E-01    0.778178E-02
     2825.00        0.711014E-01    0.730955E-02
     2955.00        0.497567E-01    0.570891E-02
     3085.00        0.333136E-01    0.383505E-02
     3215.00        0.256566E-01    0.298194E-02
     3345.00        0.154907E-01    0.246279E-02
     3475.00        0.122727E-01    0.192372E-02
     3605.00        0.600248E-02    0.134922E-02
     3735.00        0.463433E-02    0.871440E-03
     3865.00        0.501770E-02    0.131226E-02
     3995.00        0.128243E-02    0.128974E-02
     4125.00        0.133795E-02    0.495140E-03
     4255.00        0.112911E-02    0.348543E-03
     4385.00        0.698633E-03    0.307019E-03
     4515.00        0.373568E-03    0.232614E-03
     4645.00        0.318912E-03    0.173913E-03
     4775.00        0.219719E-03    0.117446E-03
     4905.00        0.491425E-04    0.509838E-04
     5035.00        0.103100E-03    0.391689E-04
     5165.00        0.805467E-04    0.386226E-04
     5295.00        0.259923E-04    0.343562E-04
     5425.00        0.604193E-04    0.365153E-04
     5555.00        0.239288E-04    0.242246E-04
     5685.00        0.115675E-04    0.976027E-05
     5815.00        0.952298E-05    0.942837E-05
     5945.00       -0.701566E-06    0.452399E-05
     6075.00        0.618657E-05    0.344251E-05
     6205.00        0.675855E-05    0.564086E-05
     6335.00       -0.382334E-05    0.509631E-05
     6465.00       -0.275871E-05    0.783817E-06
     6595.00       -0.681044E-06    0.679197E-06
     6725.00       -0.202896E-06    0.580038E-06
     6855.00       -0.392297E-06    0.387629E-06
     6985.00        0.211969E-06    0.397958E-06
     7115.00       -0.381999E-06    0.201407E-06
     7245.00        0.282567E-06    0.210216E-06
     7375.00       -0.747927E-08    0.251417E-06
     7505.00        0.175997E-06    0.293539E-06
     7635.00       -0.140308E-07    0.422706E-07
     7765.00        0.604270E-07    0.862111E-07
     7895.00       -0.612739E-07    0.262693E-07
     8025.00       -0.808644E-08    0.143700E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 191782716 U`FLOW=         0 O`FLOW=         0


