 ( Cross-section is:       736929.9751516314 +/-           53.1516232982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1736.62         3.08310    
     485.000         2247.87         1.83476    
     615.000         937.629         1.30271    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170191709 U`FLOW=         0 O`FLOW=  21695435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1736.62         3.08310    
     485.000         2247.87         1.83476    
     615.000         937.629         1.30271    
     745.000         393.163        0.953394    
     875.000         176.875        0.704248    
     1005.00         83.5131        0.588475    
     1135.00         42.1810        0.568461    
     1265.00         22.7249        0.325384    
     1395.00         12.4387        0.158235    
     1525.00         6.95207        0.146541    
     1655.00         4.07991        0.127123    
     1785.00         2.33681        0.701339E-01
     1915.00         1.50023        0.415284E-01
     2045.00        0.919909        0.339683E-01
     2175.00        0.568668        0.284740E-01
     2305.00        0.365810        0.186858E-01
     2435.00        0.229166        0.116088E-01
     2565.00        0.148787        0.832473E-02
     2695.00        0.910911E-01    0.610249E-02
     2825.00        0.692915E-01    0.529697E-02
     2955.00        0.510317E-01    0.476255E-02
     3085.00        0.303315E-01    0.388103E-02
     3215.00        0.165740E-01    0.242485E-02
     3345.00        0.165153E-01    0.187550E-02
     3475.00        0.105326E-01    0.152581E-02
     3605.00        0.720347E-02    0.109749E-02
     3735.00        0.572574E-02    0.879687E-03
     3865.00        0.264473E-02    0.618084E-03
     3995.00        0.223219E-02    0.514524E-03
     4125.00        0.173898E-02    0.451339E-03
     4255.00        0.803888E-03    0.296453E-03
     4385.00        0.492969E-03    0.323053E-03
     4515.00        0.500896E-03    0.309499E-03
     4645.00        0.474246E-03    0.150711E-03
     4775.00        0.107837E-03    0.518076E-04
     4905.00        0.248843E-03    0.747927E-04
     5035.00        0.670856E-04    0.350896E-04
     5165.00        0.384090E-04    0.231824E-04
     5295.00        0.589141E-04    0.223385E-04
     5425.00        0.116163E-04    0.171818E-04
     5555.00        0.376827E-04    0.220333E-04
     5685.00        0.193740E-04    0.172730E-04
     5815.00        0.154033E-04    0.759638E-05
     5945.00        0.208888E-05    0.414131E-05
     6075.00        0.421371E-06    0.261031E-05
     6205.00        0.561227E-05    0.346288E-05
     6335.00       -0.813010E-05    0.749158E-05
     6465.00        0.822131E-05    0.701473E-05
     6595.00       -0.812129E-06    0.176555E-05
     6725.00       -0.843283E-06    0.865847E-06
     6855.00       -0.476206E-06    0.385490E-06
     6985.00       -0.107699E-06    0.278755E-06
     7115.00        0.159305E-06    0.253695E-06
     7245.00       -0.273087E-06    0.146295E-06
     7375.00       -0.644433E-08    0.981288E-07
     7505.00        0.679842E-07    0.136413E-06
     7635.00       -0.624044E-07    0.288031E-07
     7765.00        0.105751E-06    0.148319E-06
     7895.00        0.586000E-07    0.454596E-07
     8025.00       -0.217553E-07    0.123979E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191887144 U`FLOW=         0 O`FLOW=         0


