 ( Cross-section is:       792379.1253306422 +/-           57.2294226128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2035.35         3.91419    
     485.000         2343.10         2.70435    
     615.000         959.621         1.19970    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.694E+06

ENTRIES= 170623316 U`FLOW=         0 O`FLOW=  21433367


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2035.35         3.91419    
     485.000         2343.10         2.70435    
     615.000         959.621         1.19970    
     745.000         401.020         1.45059    
     875.000         178.261         1.28302    
     1005.00         85.4249        0.433032    
     1135.00         42.3214        0.293971    
     1265.00         22.3738        0.187567    
     1395.00         12.3027        0.164214    
     1525.00         7.02769        0.118349    
     1655.00         3.96588        0.967474E-01
     1785.00         2.46674        0.736613E-01
     1915.00         1.40787        0.436493E-01
     2045.00        0.927159        0.329557E-01
     2175.00        0.549921        0.239748E-01
     2305.00        0.359912        0.180652E-01
     2435.00        0.233053        0.117732E-01
     2565.00        0.138837        0.882722E-02
     2695.00        0.944477E-01    0.630806E-02
     2825.00        0.654145E-01    0.537230E-02
     2955.00        0.433089E-01    0.442615E-02
     3085.00        0.278142E-01    0.297543E-02
     3215.00        0.185431E-01    0.221145E-02
     3345.00        0.150266E-01    0.189389E-02
     3475.00        0.104086E-01    0.152681E-02
     3605.00        0.611667E-02    0.117523E-02
     3735.00        0.392097E-02    0.767268E-03
     3865.00        0.377648E-02    0.661199E-03
     3995.00        0.171241E-02    0.405285E-03
     4125.00        0.169909E-02    0.402721E-03
     4255.00        0.820614E-03    0.237906E-03
     4385.00        0.472870E-03    0.231918E-03
     4515.00        0.290524E-03    0.207487E-03
     4645.00        0.555092E-03    0.239136E-03
     4775.00        0.142594E-03    0.135818E-03
     4905.00        0.160431E-03    0.954810E-04
     5035.00       -0.342617E-04    0.649732E-04
     5165.00        0.707434E-04    0.243283E-04
     5295.00        0.925410E-04    0.739324E-04
     5425.00       -0.443557E-04    0.728667E-04
     5555.00        0.351138E-04    0.205722E-04
     5685.00        0.198081E-04    0.117445E-04
     5815.00        0.500064E-05    0.789052E-05
     5945.00        0.479380E-05    0.562919E-05
     6075.00       -0.146977E-05    0.319983E-05
     6205.00        0.357664E-05    0.204521E-05
     6335.00        0.162327E-06    0.226833E-05
     6465.00        0.811547E-06    0.170224E-05
     6595.00       -0.349697E-05    0.274618E-05
     6725.00        0.944037E-06    0.272650E-05
     6855.00       -0.139881E-06    0.270624E-06
     6985.00       -0.336158E-06    0.168518E-06
     7115.00        0.228945E-06    0.298349E-06
     7245.00       -0.676668E-07    0.219454E-06
     7375.00       -0.936001E-09    0.123493E-06
     7505.00        0.756208E-07    0.136919E-06
     7635.00        0.794293E-07    0.160851E-06
     7765.00        0.201965E-08    0.264692E-07
     7895.00        0.256688E-07    0.481180E-07
     8025.00       -0.177895E-08    0.650346E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 192056683 U`FLOW=         0 O`FLOW=         0


