 ( Cross-section is:       853660.8010208925 +/-           61.7073505872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2368.66         3.93343    
     485.000         2439.46         2.38654    
     615.000         986.495         1.19206    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.753E+06

ENTRIES= 170587959 U`FLOW=         0 O`FLOW=  21195529


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2368.66         3.93343    
     485.000         2439.46         2.38654    
     615.000         986.495         1.19206    
     745.000         410.159        0.905055    
     875.000         181.784        0.972521    
     1005.00         86.0074        0.797395    
     1135.00         43.2157        0.331957    
     1265.00         22.8037        0.217781    
     1395.00         12.4187        0.179853    
     1525.00         7.07528        0.128434    
     1655.00         4.21358        0.953788E-01
     1785.00         2.34672        0.790630E-01
     1915.00         1.48759        0.471521E-01
     2045.00        0.927264        0.330860E-01
     2175.00        0.586188        0.226704E-01
     2305.00        0.347345        0.160779E-01
     2435.00        0.248043        0.123227E-01
     2565.00        0.141910        0.899628E-02
     2695.00        0.980540E-01    0.662721E-02
     2825.00        0.655767E-01    0.580292E-02
     2955.00        0.492624E-01    0.447702E-02
     3085.00        0.289637E-01    0.294953E-02
     3215.00        0.209343E-01    0.246654E-02
     3345.00        0.152468E-01    0.193379E-02
     3475.00        0.975272E-02    0.147860E-02
     3605.00        0.870774E-02    0.115302E-02
     3735.00        0.163385E-02    0.104366E-02
     3865.00        0.477563E-02    0.106826E-02
     3995.00        0.190511E-02    0.674284E-03
     4125.00        0.211541E-02    0.612242E-03
     4255.00        0.616349E-03    0.248833E-03
     4385.00        0.969819E-03    0.269469E-03
     4515.00        0.226581E-03    0.154471E-03
     4645.00        0.129626E-03    0.176273E-03
     4775.00        0.465304E-03    0.147972E-03
     4905.00        0.205129E-04    0.680179E-04
     5035.00        0.114197E-03    0.401549E-04
     5165.00        0.686922E-04    0.370238E-04
     5295.00       -0.156126E-04    0.286338E-04
     5425.00        0.408135E-04    0.227006E-04
     5555.00        0.574408E-04    0.237939E-04
     5685.00        0.998562E-05    0.184426E-04
     5815.00       -0.622594E-05    0.109801E-04
     5945.00       -0.225717E-06    0.693680E-05
     6075.00        0.664397E-05    0.358072E-05
     6205.00        0.125995E-05    0.276331E-05
     6335.00        0.354654E-06    0.190491E-05
     6465.00       -0.140829E-05    0.244082E-05
     6595.00       -0.868947E-06    0.128180E-05
     6725.00       -0.206327E-06    0.113349E-05
     6855.00       -0.631394E-06    0.578253E-06
     6985.00        0.108763E-06    0.276417E-06
     7115.00       -0.235650E-06    0.226949E-06
     7245.00       -0.224661E-06    0.141309E-06
     7375.00        0.246793E-06    0.207300E-06
     7505.00       -0.845466E-07    0.545686E-07
     7635.00        0.111119E-06    0.199107E-06
     7765.00        0.713627E-07    0.601666E-07
     7895.00       -0.100941E-07    0.451385E-07
     8025.00       -0.291316E-07    0.358405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 191783488 U`FLOW=         0 O`FLOW=         0


