 ( Cross-section is:       785736.7740811973 +/-           56.7147861880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1990.27         3.25128    
     485.000         2334.15         1.65672    
     615.000         960.422         1.10711    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170417784 U`FLOW=         0 O`FLOW=  21482020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1990.27         3.25128    
     485.000         2334.15         1.65672    
     615.000         960.422         1.10711    
     745.000         400.518         1.07859    
     875.000         179.416        0.980551    
     1005.00         85.4656        0.501522    
     1135.00         42.9547        0.283738    
     1265.00         22.7135        0.205475    
     1395.00         12.4216        0.165833    
     1525.00         7.25627        0.170452    
     1655.00         3.91014        0.150544    
     1785.00         2.44117        0.612037E-01
     1915.00         1.47470        0.398503E-01
     2045.00        0.939132        0.303224E-01
     2175.00        0.579681        0.219079E-01
     2305.00        0.372883        0.194634E-01
     2435.00        0.241672        0.157609E-01
     2565.00        0.162085        0.935156E-02
     2695.00        0.763402E-01    0.111299E-01
     2825.00        0.759887E-01    0.968444E-02
     2955.00        0.542122E-01    0.459356E-02
     3085.00        0.268776E-01    0.328676E-02
     3215.00        0.199580E-01    0.254484E-02
     3345.00        0.137507E-01    0.242885E-02
     3475.00        0.142105E-01    0.243272E-02
     3605.00        0.575195E-02    0.187391E-02
     3735.00        0.486803E-02    0.783573E-03
     3865.00        0.276066E-02    0.693289E-03
     3995.00        0.224616E-02    0.492639E-03
     4125.00        0.170008E-02    0.416959E-03
     4255.00        0.104036E-02    0.235976E-03
     4385.00        0.509304E-03    0.250731E-03
     4515.00        0.651607E-03    0.236476E-03
     4645.00        0.307408E-03    0.180321E-03
     4775.00        0.173948E-03    0.140363E-03
     4905.00        0.197686E-03    0.110489E-03
     5035.00        0.109876E-03    0.101578E-03
     5165.00        0.297023E-04    0.512675E-04
     5295.00        0.268579E-04    0.275818E-04
     5425.00       -0.212986E-04    0.262656E-04
     5555.00        0.891296E-04    0.289955E-04
     5685.00        0.148929E-04    0.122307E-04
     5815.00        0.563676E-05    0.793765E-05
     5945.00        0.143172E-05    0.514543E-05
     6075.00        0.379447E-05    0.307101E-05
     6205.00        0.706225E-06    0.346583E-05
     6335.00        0.239065E-05    0.265705E-05
     6465.00        0.972512E-06    0.238757E-05
     6595.00       -0.152199E-05    0.176122E-05
     6725.00       -0.165696E-05    0.807521E-06
     6855.00       -0.378085E-06    0.326022E-06
     6985.00       -0.281740E-06    0.228301E-06
     7115.00        0.472968E-06    0.242649E-06
     7245.00       -0.364665E-06    0.122990E-06
     7375.00       -0.121956E-07    0.104284E-06
     7505.00        0.130188E-06    0.157928E-06
     7635.00       -0.120037E-07    0.383046E-07
     7765.00        0.150869E-06    0.173105E-06
     7895.00        0.176667E-07    0.545098E-07
     8025.00        0.853047E-08    0.145730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191899804 U`FLOW=         0 O`FLOW=         0


