 ( Cross-section is:       680205.4426083351 +/-           49.0430613668)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.97         2.71229    
     485.000         2141.81         1.47518    
     615.000         909.138         1.13977    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 169776781 U`FLOW=         0 O`FLOW=  21953547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.97         2.71229    
     485.000         2141.81         1.47518    
     615.000         909.138         1.13977    
     745.000         384.003        0.835558    
     875.000         172.722        0.522303    
     1005.00         82.6766        0.323073    
     1135.00         41.1156        0.238198    
     1265.00         22.0319        0.178570    
     1395.00         12.2291        0.170105    
     1525.00         6.80038        0.140585    
     1655.00         4.04995        0.801957E-01
     1785.00         2.35445        0.567111E-01
     1915.00         1.42622        0.394215E-01
     2045.00        0.907770        0.313356E-01
     2175.00        0.548520        0.233354E-01
     2305.00        0.390336        0.184930E-01
     2435.00        0.211761        0.132420E-01
     2565.00        0.153370        0.893723E-02
     2695.00        0.968871E-01    0.702208E-02
     2825.00        0.626092E-01    0.456084E-02
     2955.00        0.471905E-01    0.382004E-02
     3085.00        0.324003E-01    0.302736E-02
     3215.00        0.192235E-01    0.248455E-02
     3345.00        0.154103E-01    0.173297E-02
     3475.00        0.107236E-01    0.138730E-02
     3605.00        0.620822E-02    0.111295E-02
     3735.00        0.562327E-02    0.861443E-03
     3865.00        0.188298E-02    0.594271E-03
     3995.00        0.297976E-02    0.688640E-03
     4125.00        0.182576E-02    0.459041E-03
     4255.00        0.824469E-03    0.322020E-03
     4385.00        0.760565E-03    0.216279E-03
     4515.00        0.460695E-03    0.192620E-03
     4645.00        0.806819E-03    0.502893E-03
     4775.00       -0.280744E-03    0.503373E-03
     4905.00        0.198913E-03    0.936172E-04
     5035.00        0.834761E-04    0.790393E-04
     5165.00        0.340141E-04    0.387814E-04
     5295.00        0.171439E-04    0.218269E-04
     5425.00        0.133109E-04    0.177330E-04
     5555.00        0.266788E-04    0.156328E-04
     5685.00        0.298632E-04    0.162258E-04
     5815.00        0.174903E-04    0.116868E-04
     5945.00       -0.471108E-05    0.782899E-05
     6075.00        0.433336E-05    0.368807E-05
     6205.00        0.536012E-05    0.412063E-05
     6335.00       -0.303809E-05    0.380614E-05
     6465.00        0.143821E-05    0.188649E-05
     6595.00       -0.465461E-07    0.131296E-05
     6725.00       -0.786856E-06    0.664322E-06
     6855.00       -0.580004E-06    0.521753E-06
     6985.00       -0.790252E-07    0.199875E-06
     7115.00       -0.110230E-06    0.121435E-06
     7245.00        0.702058E-07    0.166254E-06
     7375.00       -0.655121E-07    0.961957E-07
     7505.00        0.872683E-08    0.860418E-07
     7635.00        0.451558E-07    0.106389E-06
     7765.00        0.700907E-07    0.124043E-06
     7895.00       -0.182045E-09    0.154354E-07
     8025.00        0.355097E-07    0.370858E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191730328 U`FLOW=         0 O`FLOW=         0


