 ( Cross-section is:       825823.3409527468 +/-           59.6302147704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2163.24         3.40092    
     485.000         2413.99         1.74185    
     615.000         990.743         1.25886    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 170497290 U`FLOW=         0 O`FLOW=  21424845


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2163.24         3.40092    
     485.000         2413.99         1.74185    
     615.000         990.743         1.25886    
     745.000         414.449         1.55319    
     875.000         184.930         1.66749    
     1005.00         87.5887         1.00379    
     1135.00         44.7158        0.486264    
     1265.00         23.4034        0.203759    
     1395.00         12.9847        0.168956    
     1525.00         7.32211        0.119484    
     1655.00         4.27705        0.927286E-01
     1785.00         2.55067        0.938210E-01
     1915.00         1.56115        0.750541E-01
     2045.00        0.979932        0.326758E-01
     2175.00        0.620620        0.244847E-01
     2305.00        0.387968        0.189910E-01
     2435.00        0.249858        0.139073E-01
     2565.00        0.165267        0.152100E-01
     2695.00        0.104275        0.158660E-01
     2825.00        0.543972E-01    0.851606E-02
     2955.00        0.542440E-01    0.459546E-02
     3085.00        0.310182E-01    0.291382E-02
     3215.00        0.222439E-01    0.246433E-02
     3345.00        0.152204E-01    0.267600E-02
     3475.00        0.121444E-01    0.214418E-02
     3605.00        0.838036E-02    0.129846E-02
     3735.00        0.478185E-02    0.876104E-03
     3865.00        0.415508E-02    0.754646E-03
     3995.00        0.216188E-02    0.552007E-03
     4125.00        0.169667E-02    0.457426E-03
     4255.00        0.110412E-02    0.261993E-03
     4385.00        0.386447E-03    0.328201E-03
     4515.00        0.686688E-03    0.394340E-03
     4645.00        0.530381E-03    0.350263E-03
     4775.00        0.817068E-04    0.213153E-03
     4905.00        0.209068E-03    0.863163E-04
     5035.00        0.764956E-04    0.442240E-04
     5165.00        0.117181E-03    0.397295E-04
     5295.00        0.293832E-04    0.320492E-04
     5425.00        0.215187E-04    0.263261E-04
     5555.00        0.357881E-04    0.299049E-04
     5685.00        0.192019E-04    0.133949E-04
     5815.00        0.669485E-05    0.958133E-05
     5945.00        0.660939E-05    0.538832E-05
     6075.00        0.531555E-05    0.680357E-05
     6205.00       -0.327946E-05    0.618357E-05
     6335.00        0.206040E-06    0.248321E-05
     6465.00        0.459535E-06    0.194855E-05
     6595.00       -0.144943E-05    0.709420E-06
     6725.00       -0.358870E-06    0.518684E-06
     6855.00       -0.345282E-06    0.389145E-06
     6985.00       -0.601387E-06    0.199428E-06
     7115.00        0.619234E-06    0.320195E-06
     7245.00       -0.304042E-06    0.192460E-06
     7375.00       -0.377294E-07    0.131100E-06
     7505.00        0.112615E-06    0.174100E-06
     7635.00       -0.342898E-07    0.337852E-07
     7765.00        0.195226E-06    0.192505E-06
     7895.00        0.524554E-07    0.626425E-07
     8025.00       -0.170299E-07    0.100063E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191922135 U`FLOW=         0 O`FLOW=         0


