 ( Cross-section is:       740605.1263998097 +/-           53.4348719142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1757.09         3.01362    
     485.000         2254.48         1.69727    
     615.000         929.923         9.42716    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 170231173 U`FLOW=         0 O`FLOW=  21661177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1757.09         3.01362    
     485.000         2254.48         1.69727    
     615.000         929.923         9.42716    
     745.000         402.608         9.37893    
     875.000         176.096        0.622639    
     1005.00         84.1230        0.450886    
     1135.00         42.0127        0.383577    
     1265.00         22.6395        0.338242    
     1395.00         12.4223        0.192910    
     1525.00         6.81743        0.138915    
     1655.00         4.05363        0.906058E-01
     1785.00         2.35140        0.689826E-01
     1915.00         1.57308        0.624368E-01
     2045.00        0.871402        0.416817E-01
     2175.00        0.566675        0.220819E-01
     2305.00        0.385578        0.157057E-01
     2435.00        0.229298        0.121315E-01
     2565.00        0.148584        0.934818E-02
     2695.00        0.939505E-01    0.629778E-02
     2825.00        0.605291E-01    0.495808E-02
     2955.00        0.513293E-01    0.428240E-02
     3085.00        0.301437E-01    0.314716E-02
     3215.00        0.173936E-01    0.210651E-02
     3345.00        0.174597E-01    0.190724E-02
     3475.00        0.998654E-02    0.180625E-02
     3605.00        0.792510E-02    0.149241E-02
     3735.00        0.470259E-02    0.832743E-03
     3865.00        0.339715E-02    0.697816E-03
     3995.00        0.206346E-02    0.532414E-03
     4125.00        0.185618E-02    0.378775E-03
     4255.00        0.679384E-03    0.216765E-03
     4385.00        0.444616E-03    0.228427E-03
     4515.00        0.630570E-03    0.253656E-03
     4645.00        0.365818E-03    0.113786E-03
     4775.00        0.210371E-03    0.591076E-04
     4905.00        0.218503E-03    0.100303E-03
     5035.00        0.104328E-03    0.963006E-04
     5165.00       -0.323817E-04    0.573225E-04
     5295.00        0.610572E-04    0.262267E-04
     5425.00        0.122218E-04    0.161800E-04
     5555.00        0.514414E-04    0.254270E-04
     5685.00        0.122341E-04    0.147784E-04
     5815.00        0.728862E-05    0.829087E-05
     5945.00        0.143912E-04    0.106237E-04
     6075.00       -0.570699E-05    0.767650E-05
     6205.00        0.307825E-05    0.285032E-05
     6335.00        0.158831E-05    0.232182E-05
     6465.00       -0.135309E-05    0.913192E-06
     6595.00       -0.616290E-07    0.149328E-05
     6725.00        0.245078E-06    0.105558E-05
     6855.00       -0.921768E-06    0.979584E-06
     6985.00       -0.821444E-07    0.226472E-06
     7115.00        0.210758E-06    0.210394E-06
     7245.00       -0.286432E-06    0.112642E-06
     7375.00        0.544528E-07    0.950816E-07
     7505.00        0.833648E-07    0.140024E-06
     7635.00       -0.766588E-07    0.304826E-07
     7765.00        0.121540E-06    0.149843E-06
     7895.00        0.412136E-07    0.440011E-07
     8025.00       -0.792033E-08    0.853452E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 191892350 U`FLOW=         0 O`FLOW=         0


