 ( Cross-section is:      1206332.0848393571 +/-           87.4160036017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4382.61         6.15849    
     485.000         2923.99         3.89994    
     615.000         1116.97         1.73072    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171534813 U`FLOW=         0 O`FLOW=  20314853


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4382.61         6.15849    
     485.000         2923.99         3.89994    
     615.000         1116.97         1.73072    
     745.000         457.369         1.28998    
     875.000         201.330         1.01610    
     1005.00         94.9925        0.472720    
     1135.00         47.3896        0.394338    
     1265.00         25.1835        0.302382    
     1395.00         13.4547        0.202109    
     1525.00         8.00250        0.143794    
     1655.00         4.29279        0.136097    
     1785.00         2.78040        0.116921    
     1915.00         1.63644        0.523116E-01
     2045.00        0.999527        0.385720E-01
     2175.00        0.663845        0.282415E-01
     2305.00        0.405732        0.337591E-01
     2435.00        0.213828        0.312964E-01
     2565.00        0.168400        0.132484E-01
     2695.00        0.987020E-01    0.126535E-01
     2825.00        0.896372E-01    0.127978E-01
     2955.00        0.413194E-01    0.739691E-02
     3085.00        0.358559E-01    0.382457E-02
     3215.00        0.235264E-01    0.414665E-02
     3345.00        0.135407E-01    0.385052E-02
     3475.00        0.142704E-01    0.237209E-02
     3605.00        0.637222E-02    0.136189E-02
     3735.00        0.604713E-02    0.107580E-02
     3865.00        0.317335E-02    0.816797E-03
     3995.00        0.214543E-02    0.530632E-03
     4125.00        0.933605E-03    0.496529E-03
     4255.00        0.175427E-02    0.567533E-03
     4385.00        0.724282E-03    0.269821E-03
     4515.00        0.216998E-03    0.152985E-03
     4645.00        0.602513E-03    0.161578E-03
     4775.00        0.129411E-03    0.805114E-04
     4905.00        0.415342E-04    0.849679E-04
     5035.00        0.145462E-03    0.806526E-04
     5165.00       -0.198294E-04    0.576026E-04
     5295.00        0.155968E-03    0.654806E-04
     5425.00        0.433863E-04    0.271996E-04
     5555.00        0.163155E-04    0.199153E-04
     5685.00        0.829565E-05    0.130082E-04
     5815.00       -0.132930E-05    0.828834E-05
     5945.00        0.115568E-04    0.556909E-05
     6075.00       -0.199197E-05    0.623717E-05
     6205.00       -0.139849E-05    0.376946E-05
     6335.00        0.921799E-06    0.332609E-05
     6465.00       -0.943321E-05    0.621808E-05
     6595.00        0.861261E-05    0.615418E-05
     6725.00       -0.491027E-05    0.302647E-05
     6855.00        0.182858E-06    0.558116E-06
     6985.00        0.292645E-06    0.367288E-06
     7115.00        0.127837E-06    0.494751E-06
     7245.00       -0.230913E-06    0.478457E-06
     7375.00        0.405859E-06    0.460609E-06
     7505.00        0.190632E-06    0.208574E-06
     7635.00       -0.183524E-06    0.157325E-06
     7765.00       -0.144906E-06    0.543478E-07
     7895.00        0.196145E-07    0.343400E-07
     8025.00        0.979664E-08    0.201023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191849666 U`FLOW=         0 O`FLOW=         0


