 ( Cross-section is:       852834.3397991334 +/-           61.5946618352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2347.63         3.60634    
     485.000         2445.54         2.00494    
     615.000         990.084         1.48958    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170536589 U`FLOW=         0 O`FLOW=  21233612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2347.63         3.60634    
     485.000         2445.54         2.00494    
     615.000         990.084         1.48958    
     745.000         411.971        0.877277    
     875.000         182.679        0.589171    
     1005.00         84.4910         2.67490    
     1135.00         46.0090         2.66412    
     1265.00         23.3337        0.262561    
     1395.00         12.6117        0.206491    
     1525.00         7.17134        0.125569    
     1655.00         4.17561        0.881387E-01
     1785.00         2.46093        0.610343E-01
     1915.00         1.51870        0.440603E-01
     2045.00        0.983572        0.322192E-01
     2175.00        0.584628        0.234696E-01
     2305.00        0.366764        0.195255E-01
     2435.00        0.237036        0.158599E-01
     2565.00        0.162141        0.865880E-02
     2695.00        0.920185E-01    0.717660E-02
     2825.00        0.716515E-01    0.602222E-02
     2955.00        0.470638E-01    0.479474E-02
     3085.00        0.308709E-01    0.368396E-02
     3215.00        0.227500E-01    0.239828E-02
     3345.00        0.147532E-01    0.192905E-02
     3475.00        0.965183E-02    0.147145E-02
     3605.00        0.827544E-02    0.120818E-02
     3735.00        0.388453E-02    0.709684E-03
     3865.00        0.357016E-02    0.722275E-03
     3995.00        0.227330E-02    0.512469E-03
     4125.00        0.169768E-02    0.431627E-03
     4255.00        0.752073E-03    0.244344E-03
     4385.00        0.946267E-03    0.278899E-03
     4515.00       -0.163706E-03    0.572046E-03
     4645.00        0.655557E-03    0.577229E-03
     4775.00        0.492410E-03    0.153676E-03
     4905.00        0.874019E-04    0.747964E-04
     5035.00        0.537640E-04    0.498939E-04
     5165.00        0.342725E-04    0.284217E-04
     5295.00        0.427485E-04    0.269313E-04
     5425.00        0.358047E-04    0.255353E-04
     5555.00        0.550495E-04    0.273372E-04
     5685.00       -0.571878E-05    0.162722E-04
     5815.00        0.159979E-04    0.946445E-05
     5945.00        0.108635E-04    0.928168E-05
     6075.00       -0.289946E-05    0.791833E-05
     6205.00        0.261950E-05    0.288170E-05
     6335.00       -0.121576E-05    0.122225E-05
     6465.00        0.103562E-06    0.193517E-05
     6595.00       -0.379435E-06    0.531379E-06
     6725.00       -0.502213E-06    0.705092E-06
     6855.00       -0.729663E-06    0.567923E-06
     6985.00       -0.576086E-07    0.205870E-06
     7115.00        0.156570E-06    0.275925E-06
     7245.00       -0.254316E-06    0.154699E-06
     7375.00        0.200573E-06    0.214605E-06
     7505.00       -0.137108E-06    0.498205E-07
     7635.00        0.189347E-06    0.208905E-06
     7765.00        0.633681E-07    0.700100E-07
     7895.00       -0.427206E-07    0.340320E-07
     8025.00       -0.456206E-08    0.251586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 191770201 U`FLOW=         0 O`FLOW=         0


