 ( Cross-section is:       745422.6270427897 +/-           53.7598112941)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1780.24         3.01152    
     485.000         2263.60         1.52585    
     615.000         941.538         1.03123    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 170334632 U`FLOW=         0 O`FLOW=  21641775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1780.24         3.01152    
     485.000         2263.60         1.52585    
     615.000         941.538         1.03123    
     745.000         394.716        0.787261    
     875.000         176.279        0.604188    
     1005.00         84.2564        0.508965    
     1135.00         43.1317        0.480396    
     1265.00         22.0856        0.281927    
     1395.00         12.4292        0.153302    
     1525.00         6.95749        0.109304    
     1655.00         4.03708        0.778361E-01
     1785.00         2.47579        0.581530E-01
     1915.00         1.41747        0.428406E-01
     2045.00        0.979286        0.307153E-01
     2175.00        0.535455        0.229715E-01
     2305.00        0.382764        0.164054E-01
     2435.00        0.227850        0.117782E-01
     2565.00        0.153970        0.787719E-02
     2695.00        0.922518E-01    0.660074E-02
     2825.00        0.662159E-01    0.557144E-02
     2955.00        0.526481E-01    0.474864E-02
     3085.00        0.271550E-01    0.298010E-02
     3215.00        0.179311E-01    0.235714E-02
     3345.00        0.164478E-01    0.216111E-02
     3475.00        0.101304E-01    0.149688E-02
     3605.00        0.825239E-02    0.122029E-02
     3735.00        0.485165E-02    0.910469E-03
     3865.00        0.248806E-02    0.640151E-03
     3995.00        0.276840E-02    0.477139E-03
     4125.00        0.144067E-02    0.378406E-03
     4255.00        0.812365E-03    0.253789E-03
     4385.00        0.470144E-03    0.221340E-03
     4515.00        0.824873E-03    0.314597E-03
     4645.00        0.407033E-03    0.347411E-03
     4775.00       -0.906836E-04    0.244482E-03
     4905.00        0.196239E-03    0.644897E-04
     5035.00        0.556660E-04    0.336487E-04
     5165.00        0.474204E-04    0.251751E-04
     5295.00        0.327139E-04    0.291617E-04
     5425.00        0.380177E-04    0.251919E-04
     5555.00        0.587102E-04    0.269947E-04
     5685.00       -0.534649E-06    0.117661E-04
     5815.00        0.923656E-05    0.620432E-05
     5945.00       -0.266266E-07    0.443923E-05
     6075.00        0.767487E-05    0.495510E-05
     6205.00       -0.649359E-06    0.474769E-05
     6335.00        0.210748E-05    0.219185E-05
     6465.00        0.106673E-05    0.176996E-05
     6595.00       -0.158215E-05    0.210045E-05
     6725.00       -0.140290E-05    0.502359E-06
     6855.00        0.418034E-06    0.549402E-06
     6985.00       -0.102081E-05    0.613081E-06
     7115.00        0.286180E-06    0.338403E-06
     7245.00       -0.964460E-07    0.126631E-06
     7375.00       -0.381916E-07    0.103363E-06
     7505.00        0.656013E-07    0.143754E-06
     7635.00       -0.211628E-07    0.375279E-07
     7765.00        0.132923E-06    0.156477E-06
     7895.00        0.146327E-07    0.544567E-07
     8025.00        0.190520E-07    0.161633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191976407 U`FLOW=         0 O`FLOW=         0


