 ( Cross-section is:       893604.3433140609 +/-           64.5565278294)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2573.05         3.77147    
     485.000         2507.24         1.82290    
     615.000         1006.68         1.42724    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170672677 U`FLOW=         0 O`FLOW=  21113916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2573.05         3.77147    
     485.000         2507.24         1.82290    
     615.000         1006.68         1.42724    
     745.000         417.385         1.11359    
     875.000         185.629        0.750082    
     1005.00         87.5429        0.535753    
     1135.00         44.1472        0.352952    
     1265.00         23.5910        0.238302    
     1395.00         12.5356        0.178388    
     1525.00         7.35727        0.123328    
     1655.00         4.35736        0.966277E-01
     1785.00         2.37575        0.733716E-01
     1915.00         1.56858        0.469193E-01
     2045.00        0.945099        0.366990E-01
     2175.00        0.626641        0.264069E-01
     2305.00        0.344908        0.186516E-01
     2435.00        0.255095        0.137373E-01
     2565.00        0.145542        0.105166E-01
     2695.00        0.100174        0.791196E-02
     2825.00        0.719821E-01    0.680168E-02
     2955.00        0.454867E-01    0.539174E-02
     3085.00        0.382023E-01    0.475301E-02
     3215.00        0.204460E-01    0.292190E-02
     3345.00        0.149231E-01    0.208314E-02
     3475.00        0.973896E-02    0.149168E-02
     3605.00        0.900857E-02    0.130972E-02
     3735.00        0.359689E-02    0.819799E-03
     3865.00        0.383725E-02    0.652845E-03
     3995.00        0.274047E-02    0.481435E-03
     4125.00        0.782041E-03    0.702916E-03
     4255.00        0.152883E-02    0.603167E-03
     4385.00        0.756162E-03    0.274605E-03
     4515.00        0.528136E-03    0.178455E-03
     4645.00        0.142894E-03    0.102902E-03
     4775.00        0.430881E-03    0.113129E-03
     4905.00       -0.678131E-05    0.651781E-04
     5035.00        0.156308E-03    0.953935E-04
     5165.00       -0.107976E-04    0.927400E-04
     5295.00        0.485875E-04    0.263049E-04
     5425.00        0.398624E-04    0.285996E-04
     5555.00        0.497850E-04    0.277979E-04
     5685.00        0.136224E-04    0.103041E-04
     5815.00       -0.119654E-04    0.621369E-05
     5945.00        0.154335E-04    0.788523E-05
     6075.00        0.928890E-05    0.436674E-05
     6205.00       -0.223324E-05    0.374225E-05
     6335.00       -0.621747E-06    0.145751E-05
     6465.00        0.192296E-05    0.258184E-05
     6595.00       -0.213277E-05    0.163644E-05
     6725.00       -0.168548E-06    0.734902E-06
     6855.00       -0.133197E-05    0.636501E-06
     6985.00        0.836661E-06    0.567138E-06
     7115.00       -0.879161E-06    0.499130E-06
     7245.00       -0.314650E-07    0.138469E-06
     7375.00        0.728420E-06    0.369405E-06
     7505.00       -0.636445E-06    0.313777E-06
     7635.00        0.210993E-06    0.231841E-06
     7765.00        0.491642E-07    0.686174E-07
     7895.00       -0.420585E-08    0.238407E-07
     8025.00       -0.102875E-07    0.106794E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 191786593 U`FLOW=         0 O`FLOW=         0


