 ( Cross-section is:      1039631.9762332669 +/-           75.1765217886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3397.55         4.53194    
     485.000         2714.22         2.07113    
     615.000         1063.53         1.37625    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171262801 U`FLOW=         0 O`FLOW=  20702343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3397.55         4.53194    
     485.000         2714.22         2.07113    
     615.000         1063.53         1.37625    
     745.000         437.636        0.885944    
     875.000         192.441        0.611195    
     1005.00         92.5882        0.481682    
     1135.00         45.4716        0.391321    
     1265.00         24.3994        0.242810    
     1395.00         12.9864        0.189303    
     1525.00         7.70899        0.134037    
     1655.00         4.39508        0.975074E-01
     1785.00         2.51591        0.681525E-01
     1915.00         1.62108        0.480099E-01
     2045.00        0.992199        0.424184E-01
     2175.00        0.633332        0.364900E-01
     2305.00        0.352092        0.304395E-01
     2435.00        0.261176        0.276533E-01
     2565.00        0.170603        0.122335E-01
     2695.00        0.115791        0.147364E-01
     2825.00        0.608906E-01    0.119750E-01
     2955.00        0.475320E-01    0.480656E-02
     3085.00        0.307868E-01    0.370855E-02
     3215.00        0.271870E-01    0.381752E-02
     3345.00        0.135200E-01    0.315623E-02
     3475.00        0.112518E-01    0.201888E-02
     3605.00        0.794481E-02    0.123493E-02
     3735.00        0.398583E-02    0.168360E-02
     3865.00        0.398772E-02    0.150259E-02
     3995.00        0.275660E-02    0.605738E-03
     4125.00        0.193355E-02    0.554644E-03
     4255.00        0.571528E-03    0.554479E-03
     4385.00        0.647107E-03    0.215592E-03
     4515.00        0.516411E-03    0.179839E-03
     4645.00        0.225612E-03    0.116906E-03
     4775.00        0.381513E-03    0.127684E-03
     4905.00        0.597966E-04    0.866713E-04
     5035.00        0.406656E-04    0.471664E-04
     5165.00        0.108580E-04    0.503566E-04
     5295.00        0.678851E-04    0.445270E-04
     5425.00        0.744663E-04    0.358033E-04
     5555.00        0.416357E-04    0.240052E-04
     5685.00       -0.418860E-05    0.135756E-04
     5815.00        0.166297E-04    0.110068E-04
     5945.00        0.628835E-05    0.581865E-05
     6075.00        0.500509E-05    0.480814E-05
     6205.00       -0.213450E-05    0.234820E-05
     6335.00       -0.157977E-05    0.292991E-05
     6465.00        0.782649E-07    0.805689E-06
     6595.00       -0.551184E-06    0.104853E-05
     6725.00       -0.112529E-05    0.919899E-06
     6855.00       -0.358628E-06    0.489554E-06
     6985.00       -0.165531E-06    0.534373E-06
     7115.00       -0.106175E-07    0.336943E-06
     7245.00        0.112458E-05    0.702530E-06
     7375.00       -0.869837E-06    0.617440E-06
     7505.00        0.257979E-06    0.329906E-06
     7635.00        0.738367E-07    0.995292E-07
     7765.00       -0.266472E-07    0.407087E-07
     7895.00       -0.438874E-08    0.306826E-07
     8025.00       -0.836866E-08    0.938605E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191965144 U`FLOW=         0 O`FLOW=         0


