 ( Cross-section is:      1498595.6259607475 +/-          108.9574352421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6396.99         5.35026    
     485.000         3219.39         2.64129    
     615.000         1196.56         1.90132    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159830547 U`FLOW=  12284783 O`FLOW=  19810383


    HIST =   2
 m34                                                                                                 
     225.000        -179.620         4.42059    
     355.000         6396.99         5.35026    
     485.000         3219.39         2.64129    
     615.000         1196.56         1.90132    
     745.000         480.074         1.51069    
     875.000         211.620        0.919220    
     1005.00         98.0885        0.642335    
     1135.00         49.0904        0.400732    
     1265.00         26.0312        0.322505    
     1395.00         13.9375        0.232907    
     1525.00         8.01438        0.167562    
     1655.00         4.51582        0.107922    
     1785.00         2.80672        0.798085E-01
     1915.00         1.65862        0.597055E-01
     2045.00         1.03053        0.473494E-01
     2175.00        0.628788        0.329784E-01
     2305.00        0.392402        0.245934E-01
     2435.00        0.248436        0.159315E-01
     2565.00        0.152969        0.124097E-01
     2695.00        0.123640        0.123813E-01
     2825.00        0.735248E-01    0.966250E-02
     2955.00        0.468449E-01    0.581303E-02
     3085.00        0.403108E-01    0.484015E-02
     3215.00        0.229274E-01    0.347944E-02
     3345.00        0.179809E-01    0.280898E-02
     3475.00        0.989489E-02    0.185189E-02
     3605.00        0.899953E-02    0.243244E-02
     3735.00        0.317360E-02    0.234021E-02
     3865.00        0.286753E-02    0.944525E-03
     3995.00        0.163595E-02    0.608963E-03
     4125.00        0.218338E-02    0.651674E-03
     4255.00        0.869301E-03    0.399877E-03
     4385.00        0.418304E-03    0.212441E-03
     4515.00        0.557296E-03    0.247188E-03
     4645.00        0.194166E-03    0.119091E-03
     4775.00        0.394338E-03    0.155485E-03
     4905.00       -0.991727E-04    0.156020E-03
     5035.00        0.599004E-04    0.625629E-04
     5165.00        0.155193E-03    0.689200E-04
     5295.00        0.399001E-05    0.432855E-04
     5425.00        0.368889E-04    0.247182E-04
     5555.00        0.693176E-05    0.161228E-04
     5685.00        0.215260E-04    0.115078E-04
     5815.00        0.156184E-05    0.996507E-05
     5945.00       -0.144647E-05    0.415621E-05
     6075.00       -0.282272E-05    0.595648E-05
     6205.00       -0.507370E-05    0.261504E-05
     6335.00       -0.301495E-06    0.249471E-05
     6465.00       -0.221535E-05    0.217161E-05
     6595.00        0.166024E-06    0.108035E-05
     6725.00       -0.118468E-05    0.636605E-06
     6855.00        0.299698E-06    0.448618E-06
     6985.00        0.317747E-06    0.639745E-06
     7115.00       -0.442489E-06    0.188319E-06
     7245.00        0.636450E-06    0.715956E-06
     7375.00        0.484145E-07    0.245718E-06
     7505.00       -0.126555E-06    0.922599E-07
     7635.00        0.289998E-07    0.105679E-06
     7765.00       -0.167053E-06    0.102310E-06
     7895.00       -0.365134E-07    0.255456E-07
     8025.00       -0.376341E-08    0.193246E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191925713 U`FLOW=         0 O`FLOW=         0


