 ( Cross-section is:      1554591.6561128681 +/-          112.9109795963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6723.97         5.30470    
     485.000         3280.26         3.18103    
     615.000         1216.66         2.39024    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157445840 U`FLOW=  14811720 O`FLOW=  19750726


    HIST =   2
 m34                                                                                                 
     225.000        -174.454         4.81887    
     355.000         6723.97         5.30470    
     485.000         3280.26         3.18103    
     615.000         1216.66         2.39024    
     745.000         489.974         1.22731    
     875.000         216.001         1.18126    
     1005.00         99.0583        0.958251    
     1135.00         50.4453        0.579302    
     1265.00         26.3498        0.526092    
     1395.00         14.4414        0.237355    
     1525.00         8.25385        0.167711    
     1655.00         4.56470        0.120025    
     1785.00         2.89869        0.833838E-01
     1915.00         1.62709        0.601319E-01
     2045.00         1.14750        0.522269E-01
     2175.00        0.628916        0.389357E-01
     2305.00        0.404390        0.213515E-01
     2435.00        0.260690        0.175166E-01
     2565.00        0.158105        0.129242E-01
     2695.00        0.138360        0.113982E-01
     2825.00        0.712094E-01    0.786845E-02
     2955.00        0.557314E-01    0.685165E-02
     3085.00        0.398878E-01    0.498545E-02
     3215.00        0.248813E-01    0.334584E-02
     3345.00        0.194169E-01    0.299573E-02
     3475.00        0.965088E-02    0.208040E-02
     3605.00        0.646118E-02    0.156782E-02
     3735.00        0.658115E-02    0.134938E-02
     3865.00        0.273630E-02    0.747149E-03
     3995.00        0.160062E-02    0.575187E-03
     4125.00        0.203704E-02    0.743958E-03
     4255.00        0.156673E-02    0.521159E-03
     4385.00       -0.158703E-02    0.193562E-02
     4515.00        0.285467E-02    0.195112E-02
     4645.00        0.340344E-04    0.185068E-03
     4775.00        0.256749E-03    0.109689E-03
     4905.00        0.879675E-04    0.985766E-04
     5035.00        0.117191E-03    0.696164E-04
     5165.00        0.139356E-03    0.762576E-04
     5295.00        0.368459E-04    0.441309E-04
     5425.00        0.487971E-05    0.242906E-04
     5555.00        0.330717E-04    0.222554E-04
     5685.00        0.654007E-05    0.167577E-04
     5815.00        0.184455E-04    0.137701E-04
     5945.00       -0.738764E-05    0.671250E-05
     6075.00        0.799331E-05    0.107699E-04
     6205.00       -0.116501E-04    0.897873E-05
     6335.00       -0.823177E-06    0.238684E-05
     6465.00       -0.650220E-05    0.668236E-05
     6595.00        0.558809E-05    0.647070E-05
     6725.00       -0.192240E-05    0.102473E-05
     6855.00        0.988456E-06    0.755169E-06
     6985.00       -0.484719E-06    0.915167E-06
     7115.00       -0.410071E-07    0.161239E-06
     7245.00        0.651535E-06    0.828706E-06
     7375.00        0.209364E-06    0.256852E-06
     7505.00       -0.139484E-06    0.915085E-07
     7635.00       -0.997879E-07    0.545704E-07
     7765.00       -0.782837E-07    0.514357E-07
     7895.00       -0.261831E-07    0.229484E-07
     8025.00       -0.221937E-07    0.172277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192008286 U`FLOW=         0 O`FLOW=         0


