 ( Cross-section is:      1457119.1091744178 +/-          105.7771347451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6090.41         5.65336    
     485.000         3185.30         3.10907    
     615.000         1189.78         2.12665    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163294040 U`FLOW=   8778813 O`FLOW=  19859848


    HIST =   2
 m34                                                                                                 
     225.000        -153.770         3.87898    
     355.000         6090.41         5.65336    
     485.000         3185.30         3.10907    
     615.000         1189.78         2.12665    
     745.000         482.331         1.66174    
     875.000         210.615        0.803723    
     1005.00         98.7086        0.651320    
     1135.00         49.0823        0.508410    
     1265.00         33.0277         6.70807    
     1395.00         7.20154         6.70464    
     1525.00         8.16397        0.159776    
     1655.00         4.41771        0.119536    
     1785.00         2.85226        0.870614E-01
     1915.00         1.70601        0.555767E-01
     2045.00         1.11133        0.447954E-01
     2175.00        0.617811        0.331738E-01
     2305.00        0.391507        0.206599E-01
     2435.00        0.257354        0.157869E-01
     2565.00        0.174940        0.131410E-01
     2695.00        0.120942        0.117261E-01
     2825.00        0.656316E-01    0.709046E-02
     2955.00        0.523799E-01    0.669629E-02
     3085.00        0.410780E-01    0.539966E-02
     3215.00        0.272652E-01    0.352924E-02
     3345.00        0.165822E-01    0.301395E-02
     3475.00        0.955011E-02    0.154810E-02
     3605.00        0.815274E-02    0.168950E-02
     3735.00        0.464366E-02    0.118728E-02
     3865.00        0.373000E-02    0.104212E-02
     3995.00        0.152322E-02    0.744105E-03
     4125.00        0.193338E-02    0.600852E-03
     4255.00        0.100722E-02    0.433193E-03
     4385.00        0.872062E-04    0.458313E-03
     4515.00        0.151384E-02    0.442701E-03
     4645.00        0.311224E-04    0.154081E-03
     4775.00        0.274181E-04    0.874818E-04
     4905.00        0.218443E-03    0.104135E-03
     5035.00        0.360517E-04    0.772690E-04
     5165.00        0.158641E-03    0.817464E-04
     5295.00        0.645259E-04    0.544456E-04
     5425.00        0.265084E-04    0.210352E-04
     5555.00        0.194609E-04    0.211323E-04
     5685.00       -0.685895E-05    0.131374E-04
     5815.00        0.123303E-04    0.113235E-04
     5945.00        0.107739E-04    0.798056E-05
     6075.00        0.446238E-04    0.480363E-04
     6205.00       -0.514606E-04    0.478915E-04
     6335.00       -0.415399E-05    0.138972E-05
     6465.00        0.283825E-06    0.115854E-05
     6595.00        0.625640E-06    0.107470E-05
     6725.00       -0.106350E-05    0.114031E-05
     6855.00       -0.642261E-06    0.314584E-06
     6985.00        0.768922E-06    0.700679E-06
     7115.00        0.106567E-06    0.337193E-06
     7245.00        0.222088E-06    0.774726E-06
     7375.00        0.140911E-06    0.223586E-06
     7505.00       -0.288355E-06    0.232057E-06
     7635.00        0.118914E-06    0.222011E-06
     7765.00       -0.107121E-06    0.477239E-07
     7895.00        0.370764E-07    0.629011E-07
     8025.00       -0.545495E-07    0.561023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191932701 U`FLOW=         0 O`FLOW=         0


