 ( Cross-section is:       837582.1277383221 +/-           60.4899992835)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2264.64         3.54158    
     485.000         2421.02         2.02945    
     615.000         981.656         1.70619    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170453089 U`FLOW=         0 O`FLOW=  21292139


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2264.64         3.54158    
     485.000         2421.02         2.02945    
     615.000         981.656         1.70619    
     745.000         411.869         1.18001    
     875.000         181.531        0.557615    
     1005.00         87.2584        0.374287    
     1135.00         43.2886        0.290087    
     1265.00         23.3017        0.248821    
     1395.00         12.5648        0.229780    
     1525.00         7.07962        0.124958    
     1655.00         4.15031        0.881699E-01
     1785.00         2.37045        0.102260    
     1915.00         1.55588        0.101502    
     2045.00         1.00496        0.524155E-01
     2175.00        0.620178        0.274236E-01
     2305.00        0.350652        0.217005E-01
     2435.00        0.242502        0.128977E-01
     2565.00        0.152612        0.923152E-02
     2695.00        0.956006E-01    0.702654E-02
     2825.00        0.769855E-01    0.655249E-02
     2955.00        0.385981E-01    0.522725E-02
     3085.00        0.318607E-01    0.320367E-02
     3215.00        0.216343E-01    0.266977E-02
     3345.00        0.148668E-01    0.202378E-02
     3475.00        0.107840E-01    0.144340E-02
     3605.00        0.862861E-02    0.121302E-02
     3735.00        0.462640E-02    0.112516E-02
     3865.00        0.263913E-02    0.116196E-02
     3995.00        0.234792E-02    0.487154E-03
     4125.00        0.163603E-02    0.434275E-03
     4255.00        0.135495E-02    0.405274E-03
     4385.00        0.488217E-03    0.408099E-03
     4515.00        0.329841E-03    0.151806E-03
     4645.00        0.348978E-03    0.157230E-03
     4775.00        0.315020E-03    0.142231E-03
     4905.00        0.253136E-03    0.173680E-03
     5035.00       -0.119920E-03    0.134853E-03
     5165.00        0.395278E-04    0.260468E-04
     5295.00        0.685811E-04    0.293642E-04
     5425.00        0.169222E-04    0.270641E-04
     5555.00        0.577990E-04    0.302889E-04
     5685.00       -0.622564E-05    0.236498E-04
     5815.00        0.110307E-04    0.830778E-05
     5945.00        0.681725E-06    0.812115E-05
     6075.00        0.448140E-05    0.346456E-05
     6205.00       -0.634472E-06    0.280863E-05
     6335.00        0.599432E-05    0.359156E-05
     6465.00       -0.385370E-05    0.303998E-05
     6595.00       -0.152080E-05    0.645736E-06
     6725.00       -0.179083E-06    0.645108E-06
     6855.00       -0.370299E-06    0.465372E-06
     6985.00       -0.295414E-06    0.248632E-06
     7115.00       -0.242179E-07    0.250353E-06
     7245.00       -0.145589E-06    0.102383E-06
     7375.00        0.262391E-06    0.207582E-06
     7505.00       -0.604206E-07    0.447774E-07
     7635.00        0.140835E-06    0.199994E-06
     7765.00        0.748635E-07    0.606908E-07
     7895.00       -0.123689E-07    0.445094E-07
     8025.00       -0.276820E-07    0.366433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191745228 U`FLOW=         0 O`FLOW=         0


