 ( Cross-section is:      1660831.5999111212 +/-          120.7725249346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7329.47         5.21065    
     485.000         3375.88         2.87113    
     615.000         1243.35         2.94360    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153617547 U`FLOW=  18662778 O`FLOW=  19579412


    HIST =   2
 m34                                                                                                 
     225.000        -96.9204         5.73934    
     355.000         7329.47         5.21065    
     485.000         3375.88         2.87113    
     615.000         1243.35         2.94360    
     745.000         496.333         2.57898    
     875.000         217.507        0.886126    
     1005.00         102.113        0.736556    
     1135.00         51.0869        0.462672    
     1265.00         26.9561        0.493728    
     1395.00         14.4153        0.403991    
     1525.00         8.17898        0.183472    
     1655.00         4.56596        0.114171    
     1785.00         2.92169        0.103053    
     1915.00         1.70868        0.865747E-01
     2045.00         1.12969        0.462385E-01
     2175.00        0.650795        0.313952E-01
     2305.00        0.421354        0.241441E-01
     2435.00        0.271706        0.201504E-01
     2565.00        0.148712        0.155405E-01
     2695.00        0.124205        0.109313E-01
     2825.00        0.805082E-01    0.737669E-02
     2955.00        0.524715E-01    0.646867E-02
     3085.00        0.396046E-01    0.480350E-02
     3215.00        0.226335E-01    0.354194E-02
     3345.00        0.210931E-01    0.310107E-02
     3475.00        0.994116E-02    0.186905E-02
     3605.00        0.706341E-02    0.165026E-02
     3735.00        0.697655E-02    0.139609E-02
     3865.00        0.329828E-02    0.159171E-02
     3995.00        0.134787E-02    0.143779E-02
     4125.00        0.137704E-02    0.473715E-03
     4255.00        0.105399E-02    0.425049E-03
     4385.00        0.105511E-02    0.459739E-03
     4515.00        0.100885E-03    0.412548E-03
     4645.00        0.797089E-04    0.245403E-03
     4775.00        0.411861E-03    0.254979E-03
     4905.00       -0.317730E-04    0.144544E-03
     5035.00        0.258141E-03    0.112150E-03
     5165.00        0.125877E-03    0.739565E-04
     5295.00        0.257099E-04    0.308842E-04
     5425.00        0.118319E-04    0.192534E-04
     5555.00        0.114461E-04    0.226398E-04
     5685.00        0.914573E-05    0.230438E-04
     5815.00       -0.493033E-06    0.101458E-04
     5945.00        0.533039E-05    0.757118E-05
     6075.00       -0.636983E-05    0.359450E-05
     6205.00       -0.678711E-05    0.283600E-05
     6335.00       -0.101863E-05    0.141524E-05
     6465.00       -0.135332E-05    0.173795E-05
     6595.00        0.122075E-05    0.155775E-05
     6725.00       -0.155520E-04    0.145294E-04
     6855.00        0.153578E-04    0.145379E-04
     6985.00        0.247914E-06    0.765656E-06
     7115.00       -0.610511E-06    0.229911E-06
     7245.00        0.922228E-06    0.951841E-06
     7375.00        0.216319E-06    0.298084E-06
     7505.00       -0.170570E-06    0.759301E-07
     7635.00       -0.163556E-06    0.600965E-07
     7765.00       -0.500425E-07    0.438201E-07
     7895.00       -0.140976E-07    0.281228E-07
     8025.00       -0.146857E-07    0.102955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191859737 U`FLOW=         0 O`FLOW=         0


