 ( Cross-section is:      1527161.9538878400 +/-          110.9202456828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6560.73         5.85351    
     485.000         3253.82         2.79262    
     615.000         1204.48         3.20053    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158456464 U`FLOW=  13715692 O`FLOW=  19799565


    HIST =   2
 m34                                                                                                 
     225.000        -178.655         5.09459    
     355.000         6560.73         5.85351    
     485.000         3253.82         2.79262    
     615.000         1204.48         3.20053    
     745.000         489.528         2.99710    
     875.000         211.717         1.05933    
     1005.00         99.9113        0.676801    
     1135.00         50.1093        0.548649    
     1265.00         25.6671        0.473899    
     1395.00         6.98952         7.57889    
     1525.00         15.5266         7.57742    
     1655.00         4.57718        0.140812    
     1785.00         2.87118        0.832220E-01
     1915.00         1.66322        0.635094E-01
     2045.00         1.10839        0.449964E-01
     2175.00        0.627373        0.315081E-01
     2305.00        0.415861        0.218182E-01
     2435.00        0.245293        0.180284E-01
     2565.00        0.162456        0.133223E-01
     2695.00        0.124251        0.112399E-01
     2825.00        0.703826E-01    0.707566E-02
     2955.00        0.518517E-01    0.586190E-02
     3085.00        0.415878E-01    0.462526E-02
     3215.00        0.246833E-01    0.351309E-02
     3345.00        0.189365E-01    0.282567E-02
     3475.00        0.869124E-02    0.199943E-02
     3605.00        0.809115E-02    0.195472E-02
     3735.00        0.602111E-02    0.153953E-02
     3865.00        0.326452E-02    0.936915E-03
     3995.00        0.202395E-02    0.546956E-03
     4125.00        0.195851E-02    0.661261E-03
     4255.00        0.119233E-02    0.399140E-03
     4385.00        0.166842E-03    0.243944E-03
     4515.00        0.785717E-03    0.220892E-03
     4645.00        0.229062E-03    0.115750E-03
     4775.00        0.379585E-03    0.169368E-03
     4905.00       -0.801158E-04    0.164530E-03
     5035.00        0.855532E-04    0.673410E-04
     5165.00        0.161642E-03    0.740726E-04
     5295.00        0.304600E-04    0.439830E-04
     5425.00        0.109521E-04    0.230729E-04
     5555.00        0.261356E-04    0.195967E-04
     5685.00        0.229703E-04    0.129481E-04
     5815.00       -0.287855E-05    0.106704E-04
     5945.00       -0.267844E-06    0.356027E-05
     6075.00       -0.188470E-06    0.630505E-05
     6205.00       -0.607067E-05    0.248283E-05
     6335.00        0.483900E-06    0.167817E-05
     6465.00        0.155195E-04    0.161917E-04
     6595.00       -0.169564E-04    0.162046E-04
     6725.00       -0.144900E-05    0.734019E-06
     6855.00        0.368718E-06    0.450878E-06
     6985.00        0.149108E-05    0.876154E-06
     7115.00       -0.121785E-05    0.592734E-06
     7245.00        0.740340E-06    0.782288E-06
     7375.00        0.898075E-07    0.246537E-06
     7505.00       -0.134491E-06    0.987371E-07
     7635.00       -0.964548E-07    0.465134E-07
     7765.00       -0.101300E-07    0.565592E-07
     7895.00       -0.803866E-07    0.474112E-07
     8025.00       -0.199777E-07    0.339495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191971721 U`FLOW=         0 O`FLOW=         0


