 ( Cross-section is:      1021745.7196864556 +/-           73.9014891007)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.99         4.54795    
     485.000         2690.66         2.32660    
     615.000         1057.65         1.43817    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171059939 U`FLOW=         0 O`FLOW=  20729285


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.99         4.54795    
     485.000         2690.66         2.32660    
     615.000         1057.65         1.43817    
     745.000         435.389        0.990704    
     875.000         192.653        0.749470    
     1005.00         90.4962         1.89257    
     1135.00         46.1215         1.86421    
     1265.00         24.2240        0.280241    
     1395.00         13.0850        0.194605    
     1525.00         7.60044        0.138927    
     1655.00         4.41580        0.985161E-01
     1785.00         2.43346        0.701385E-01
     1915.00         1.65137        0.572210E-01
     2045.00        0.968619        0.438594E-01
     2175.00        0.645659        0.257551E-01
     2305.00        0.384838        0.180603E-01
     2435.00        0.231169        0.138683E-01
     2565.00        0.160166        0.120135E-01
     2695.00        0.103994        0.977095E-02
     2825.00        0.767489E-01    0.799448E-02
     2955.00        0.519216E-01    0.463668E-02
     3085.00        0.291280E-01    0.363188E-02
     3215.00        0.264482E-01    0.357660E-02
     3345.00        0.154072E-01    0.278457E-02
     3475.00        0.115438E-01    0.194720E-02
     3605.00        0.684638E-02    0.113838E-02
     3735.00        0.423070E-02    0.930401E-03
     3865.00        0.387247E-02    0.686659E-03
     3995.00        0.271535E-02    0.602215E-03
     4125.00        0.139222E-02    0.427814E-03
     4255.00        0.967153E-03    0.370436E-03
     4385.00        0.588704E-03    0.191813E-03
     4515.00        0.672096E-03    0.212221E-03
     4645.00        0.325545E-03    0.229539E-03
     4775.00        0.178867E-03    0.221919E-03
     4905.00       -0.557570E-05    0.732469E-04
     5035.00        0.121008E-03    0.417890E-04
     5165.00        0.167635E-04    0.425901E-04
     5295.00        0.441619E-04    0.347619E-04
     5425.00        0.815129E-04    0.343250E-04
     5555.00        0.353479E-04    0.214148E-04
     5685.00        0.154926E-04    0.271851E-04
     5815.00       -0.177690E-04    0.245677E-04
     5945.00        0.268899E-05    0.472461E-05
     6075.00        0.271363E-05    0.357799E-05
     6205.00        0.531750E-05    0.409486E-05
     6335.00        0.212362E-04    0.223965E-04
     6465.00       -0.244348E-04    0.223050E-04
     6595.00        0.214187E-06    0.101164E-05
     6725.00       -0.142971E-05    0.940963E-06
     6855.00       -0.213676E-06    0.321213E-06
     6985.00        0.119912E-06    0.369777E-06
     7115.00       -0.130936E-05    0.102940E-05
     7245.00        0.129007E-05    0.106936E-05
     7375.00       -0.110832E-06    0.105305E-06
     7505.00       -0.103389E-07    0.369693E-06
     7635.00        0.258551E-06    0.216814E-06
     7765.00       -0.420010E-07    0.386894E-07
     7895.00       -0.180132E-08    0.232365E-07
     8025.00        0.210628E-08    0.901002E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191789224 U`FLOW=         0 O`FLOW=         0


