 ( Cross-section is:       899287.6818030772 +/-           64.9554606574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2602.38         3.76373    
     485.000         2515.47         1.99676    
     615.000         1010.17         1.59387    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170837460 U`FLOW=         0 O`FLOW=  21078476


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2602.38         3.76373    
     485.000         2515.47         1.99676    
     615.000         1010.17         1.59387    
     745.000         418.660         1.02268    
     875.000         185.625        0.662438    
     1005.00         88.7851        0.426292    
     1135.00         44.1574        0.306230    
     1265.00         23.4896        0.216449    
     1395.00         12.6722        0.181510    
     1525.00         7.41437        0.123484    
     1655.00         4.33246        0.902197E-01
     1785.00         2.42360        0.640070E-01
     1915.00         1.53433        0.460793E-01
     2045.00         1.00135        0.348047E-01
     2175.00        0.615695        0.251164E-01
     2305.00        0.372600        0.170424E-01
     2435.00        0.237224        0.144870E-01
     2565.00        0.160719        0.105002E-01
     2695.00        0.102620        0.971063E-02
     2825.00        0.669727E-01    0.869243E-02
     2955.00        0.523919E-01    0.430602E-02
     3085.00        0.416113E-01    0.119503E-01
     3215.00        0.109808E-01    0.117858E-01
     3345.00        0.157938E-01    0.229809E-02
     3475.00        0.102582E-01    0.185659E-02
     3605.00        0.848097E-02    0.128535E-02
     3735.00        0.422489E-02    0.735207E-03
     3865.00        0.378579E-02    0.666424E-03
     3995.00        0.209447E-02    0.547708E-03
     4125.00        0.167398E-02    0.458636E-03
     4255.00        0.890978E-03    0.243989E-03
     4385.00        0.910326E-03    0.273536E-03
     4515.00        0.690648E-03    0.217857E-03
     4645.00       -0.102309E-03    0.234673E-03
     4775.00        0.546420E-03    0.221549E-03
     4905.00       -0.673991E-04    0.119085E-03
     5035.00        0.106774E-03    0.981942E-04
     5165.00        0.594714E-04    0.338107E-04
     5295.00        0.226464E-04    0.237242E-04
     5425.00        0.809241E-04    0.298292E-04
     5555.00        0.257320E-04    0.283734E-04
     5685.00        0.176049E-05    0.120757E-04
     5815.00        0.719403E-05    0.939595E-05
     5945.00        0.678785E-05    0.661183E-05
     6075.00        0.701486E-05    0.407093E-05
     6205.00        0.420663E-05    0.338727E-05
     6335.00       -0.632201E-05    0.715941E-05
     6465.00        0.387756E-05    0.730689E-05
     6595.00       -0.101414E-05    0.796785E-06
     6725.00       -0.663005E-07    0.741061E-06
     6855.00       -0.322732E-06    0.700611E-06
     6985.00       -0.103458E-06    0.620821E-06
     7115.00       -0.314121E-06    0.284618E-06
     7245.00        0.151852E-07    0.264933E-06
     7375.00       -0.940749E-08    0.264190E-06
     7505.00       -0.236963E-08    0.680764E-07
     7635.00        0.139368E-06    0.241564E-06
     7765.00        0.735900E-07    0.695220E-07
     7895.00       -0.291453E-07    0.232964E-07
     8025.00       -0.100820E-07    0.104923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191915936 U`FLOW=         0 O`FLOW=         0


