 ( Cross-section is:       706761.5318389507 +/-           50.9819751298)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1574.33         2.91332    
     485.000         2197.65         1.80498    
     615.000         925.689         1.32705    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 169930636 U`FLOW=         0 O`FLOW=  21846849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1574.33         2.91332    
     485.000         2197.65         1.80498    
     615.000         925.689         1.32705    
     745.000         388.863        0.770565    
     875.000         174.301        0.472454    
     1005.00         83.7161        0.332511    
     1135.00         42.7648        0.928598    
     1265.00         21.1491        0.912223    
     1395.00         12.4503        0.160623    
     1525.00         6.83659        0.109697    
     1655.00         4.00266        0.101694    
     1785.00         2.48400        0.878845E-01
     1915.00         1.46054        0.424370E-01
     2045.00        0.916331        0.299860E-01
     2175.00        0.576123        0.212159E-01
     2305.00        0.376381        0.184139E-01
     2435.00        0.231681        0.149219E-01
     2565.00        0.145319        0.886999E-02
     2695.00        0.899352E-01    0.612116E-02
     2825.00        0.657787E-01    0.504521E-02
     2955.00        0.489377E-01    0.399702E-02
     3085.00        0.408487E-01    0.103071E-01
     3215.00        0.935380E-02    0.100984E-01
     3345.00        0.171155E-01    0.195250E-02
     3475.00        0.931726E-02    0.161323E-02
     3605.00        0.670723E-02    0.993788E-03
     3735.00        0.623072E-02    0.898690E-03
     3865.00        0.264048E-02    0.608769E-03
     3995.00        0.165632E-02    0.483692E-03
     4125.00        0.186772E-02    0.370752E-03
     4255.00        0.935106E-03    0.284657E-03
     4385.00        0.479430E-03    0.235173E-03
     4515.00        0.633729E-03    0.227627E-03
     4645.00        0.282601E-03    0.151554E-03
     4775.00        0.250926E-03    0.124902E-03
     4905.00        0.173951E-03    0.774312E-04
     5035.00        0.548713E-04    0.442871E-04
     5165.00        0.423434E-04    0.257316E-04
     5295.00        0.389487E-04    0.251537E-04
     5425.00        0.135849E-04    0.223034E-04
     5555.00        0.301410E-04    0.171626E-04
     5685.00        0.470508E-04    0.193071E-04
     5815.00        0.608699E-05    0.120510E-04
     5945.00       -0.455447E-05    0.225020E-05
     6075.00        0.764085E-05    0.387484E-05
     6205.00        0.316124E-05    0.267165E-05
     6335.00        0.992274E-06    0.198215E-05
     6465.00        0.397354E-05    0.252006E-05
     6595.00       -0.446800E-05    0.272135E-05
     6725.00        0.584950E-06    0.368232E-06
     6855.00       -0.972326E-06    0.400668E-06
     6985.00        0.753548E-07    0.293085E-06
     7115.00       -0.691320E-07    0.202225E-06
     7245.00        0.187399E-06    0.284433E-06
     7375.00       -0.309679E-06    0.202856E-06
     7505.00        0.120718E-06    0.144412E-06
     7635.00       -0.100422E-06    0.338950E-07
     7765.00        0.113401E-06    0.135225E-06
     7895.00        0.385404E-07    0.399854E-07
     8025.00        0.325179E-08    0.151383E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 191777485 U`FLOW=         0 O`FLOW=         0


