 ( Cross-section is:       736377.5657136705 +/-           53.1125205764)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1734.47         2.98450    
     485.000         2247.61         1.54652    
     615.000         936.915         1.10093    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170183342 U`FLOW=         0 O`FLOW=  21694989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1734.47         2.98450    
     485.000         2247.61         1.54652    
     615.000         936.915         1.10093    
     745.000         392.845        0.766751    
     875.000         175.978        0.526212    
     1005.00         84.2065        0.384729    
     1135.00         41.8813        0.286563    
     1265.00         22.1604        0.226213    
     1395.00         12.7024        0.184734    
     1525.00         6.86142        0.134029    
     1655.00         4.08223        0.842050E-01
     1785.00         2.35150        0.607154E-01
     1915.00         1.49293        0.417927E-01
     2045.00        0.912928        0.306039E-01
     2175.00        0.562208        0.231413E-01
     2305.00        0.380936        0.181136E-01
     2435.00        0.231558        0.120590E-01
     2565.00        0.154608        0.981349E-02
     2695.00        0.857527E-01    0.645085E-02
     2825.00        0.632786E-01    0.526603E-02
     2955.00        0.483776E-01    0.547209E-02
     3085.00        0.337827E-01    0.432581E-02
     3215.00        0.193479E-01    0.227970E-02
     3345.00        0.154906E-01    0.181840E-02
     3475.00        0.114466E-01    0.141907E-02
     3605.00        0.785633E-02    0.106795E-02
     3735.00        0.498140E-02    0.841319E-03
     3865.00        0.287643E-02    0.571385E-03
     3995.00        0.254531E-02    0.462275E-03
     4125.00        0.150631E-02    0.387090E-03
     4255.00        0.720568E-03    0.232859E-03
     4385.00        0.472128E-03    0.205174E-03
     4515.00        0.619982E-03    0.232857E-03
     4645.00        0.363961E-03    0.117000E-03
     4775.00        0.202474E-03    0.706308E-04
     4905.00        0.205782E-03    0.898211E-04
     5035.00        0.711313E-04    0.427982E-04
     5165.00        0.195666E-04    0.354748E-04
     5295.00        0.484969E-04    0.259829E-04
     5425.00        0.491984E-05    0.175080E-04
     5555.00        0.462742E-04    0.259172E-04
     5685.00        0.189597E-04    0.158010E-04
     5815.00        0.147562E-04    0.901202E-05
     5945.00        0.187618E-05    0.701949E-05
     6075.00        0.157436E-05    0.283169E-05
     6205.00        0.310129E-05    0.287014E-05
     6335.00        0.284576E-05    0.235466E-05
     6465.00       -0.257805E-05    0.124592E-05
     6595.00        0.975260E-06    0.155977E-05
     6725.00       -0.128598E-05    0.804352E-06
     6855.00        0.174224E-06    0.271338E-06
     6985.00       -0.417214E-06    0.251085E-06
     7115.00        0.188149E-06    0.197368E-06
     7245.00       -0.981425E-07    0.136399E-06
     7375.00       -0.850913E-07    0.125868E-06
     7505.00        0.106068E-06    0.137087E-06
     7635.00       -0.883898E-07    0.384241E-07
     7765.00        0.107564E-06    0.148868E-06
     7895.00        0.505382E-07    0.427672E-07
     8025.00       -0.246579E-07    0.106728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191878331 U`FLOW=         0 O`FLOW=         0


