 ( Cross-section is:       862851.1728032201 +/-           62.3132365945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2401.18         4.31199    
     485.000         2461.91         2.95939    
     615.000         993.967         1.40943    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170656793 U`FLOW=         0 O`FLOW=  21213727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2401.18         4.31199    
     485.000         2461.91         2.95939    
     615.000         993.967         1.40943    
     745.000         413.684         1.04738    
     875.000         183.384        0.594620    
     1005.00         87.6331        0.389174    
     1135.00         43.8336        0.298358    
     1265.00         23.0322        0.208293    
     1395.00         12.7049        0.167931    
     1525.00         7.30119        0.121243    
     1655.00         4.19831        0.861118E-01
     1785.00         2.39580        0.941539E-01
     1915.00         1.59395        0.845772E-01
     2045.00        0.946060        0.336821E-01
     2175.00        0.614734        0.242937E-01
     2305.00        0.360789        0.177137E-01
     2435.00        0.239811        0.122741E-01
     2565.00        0.156582        0.893569E-02
     2695.00        0.101635        0.732060E-02
     2825.00        0.670009E-01    0.580486E-02
     2955.00        0.470460E-01    0.412280E-02
     3085.00        0.285703E-01    0.279948E-02
     3215.00        0.459703E-01    0.211283E-01
     3345.00       -0.649755E-02    0.211148E-01
     3475.00        0.983613E-02    0.152809E-02
     3605.00        0.784380E-02    0.120859E-02
     3735.00        0.402602E-02    0.721039E-03
     3865.00        0.347104E-02    0.769300E-03
     3995.00        0.251015E-02    0.517032E-03
     4125.00        0.157610E-02    0.431490E-03
     4255.00        0.751494E-03    0.251544E-03
     4385.00        0.108324E-02    0.320256E-03
     4515.00        0.299280E-03    0.197463E-03
     4645.00        0.438149E-03    0.144420E-03
     4775.00        0.207965E-03    0.135151E-03
     4905.00        0.257905E-04    0.567604E-04
     5035.00        0.106324E-03    0.449502E-04
     5165.00        0.456757E-04    0.412538E-04
     5295.00        0.463649E-04    0.349237E-04
     5425.00        0.909150E-06    0.368886E-04
     5555.00        0.462139E-04    0.244351E-04
     5685.00        0.253135E-04    0.156838E-04
     5815.00       -0.740054E-05    0.469123E-05
     5945.00        0.102158E-04    0.583031E-05
     6075.00       -0.131341E-04    0.146730E-04
     6205.00        0.259468E-04    0.154775E-04
     6335.00       -0.409298E-05    0.767478E-05
     6465.00       -0.434396E-05    0.550730E-05
     6595.00       -0.130339E-05    0.542518E-06
     6725.00        0.105216E-06    0.459133E-06
     6855.00        0.179513E-07    0.426983E-06
     6985.00       -0.298217E-06    0.363421E-06
     7115.00       -0.685950E-07    0.229344E-06
     7245.00       -0.202697E-06    0.878616E-07
     7375.00        0.305458E-06    0.218376E-06
     7505.00       -0.362010E-07    0.894215E-07
     7635.00        0.105887E-06    0.227292E-06
     7765.00        0.798363E-07    0.760703E-07
     7895.00       -0.307264E-07    0.251302E-07
     8025.00       -0.964134E-09    0.122623E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191870520 U`FLOW=         0 O`FLOW=         0


