 ( Cross-section is:       898912.4052668915 +/-           64.9428246457)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2601.31         3.78033    
     485.000         2514.22         1.79781    
     615.000         1010.55         1.50443    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170848434 U`FLOW=         0 O`FLOW=  21082518


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2601.31         3.78033    
     485.000         2514.22         1.79781    
     615.000         1010.55         1.50443    
     745.000         417.056         1.52750    
     875.000         186.503         1.14368    
     1005.00         88.5233        0.445719    
     1135.00         44.2878        0.332464    
     1265.00         23.5888        0.233387    
     1395.00         12.6163        0.174224    
     1525.00         7.43686        0.137501    
     1655.00         4.20817        0.117733    
     1785.00         2.41577        0.828154E-01
     1915.00         1.53954        0.502690E-01
     2045.00         1.00098        0.350994E-01
     2175.00        0.598197        0.266966E-01
     2305.00        0.373748        0.163506E-01
     2435.00        0.226692        0.122291E-01
     2565.00        0.158917        0.932845E-02
     2695.00        0.102803        0.904402E-02
     2825.00        0.668746E-01    0.800668E-02
     2955.00        0.463821E-01    0.534507E-02
     3085.00        0.346807E-01    0.460953E-02
     3215.00        0.229971E-01    0.251014E-02
     3345.00        0.144695E-01    0.221542E-02
     3475.00        0.115502E-01    0.171379E-02
     3605.00        0.858769E-02    0.130510E-02
     3735.00        0.375618E-02    0.819023E-03
     3865.00        0.390781E-02    0.658386E-03
     3995.00        0.167892E-02    0.507277E-03
     4125.00        0.192351E-02    0.431520E-03
     4255.00        0.757256E-03    0.317194E-03
     4385.00        0.100606E-02    0.356761E-03
     4515.00        0.409324E-03    0.198800E-03
     4645.00        0.158867E-03    0.770674E-04
     4775.00        0.206947E-03    0.186705E-03
     4905.00        0.264060E-03    0.160297E-03
     5035.00        0.104030E-03    0.504064E-04
     5165.00        0.351211E-04    0.405518E-04
     5295.00        0.116400E-04    0.273913E-04
     5425.00        0.729268E-04    0.334545E-04
     5555.00        0.304913E-04    0.256462E-04
     5685.00        0.169366E-04    0.149214E-04
     5815.00        0.632274E-04    0.648740E-04
     5945.00       -0.594036E-04    0.636724E-04
     6075.00        0.431542E-05    0.432273E-05
     6205.00        0.701367E-05    0.644598E-05
     6335.00       -0.647705E-05    0.587256E-05
     6465.00       -0.116942E-06    0.238869E-05
     6595.00       -0.150183E-05    0.801584E-06
     6725.00       -0.639585E-06    0.426700E-06
     6855.00       -0.307006E-06    0.351077E-06
     6985.00        0.719465E-06    0.459302E-06
     7115.00       -0.653786E-06    0.367688E-06
     7245.00        0.137816E-06    0.152770E-06
     7375.00        0.742387E-07    0.215712E-06
     7505.00       -0.965145E-07    0.433154E-07
     7635.00        0.230667E-06    0.234541E-06
     7765.00        0.364349E-06    0.360929E-06
     7895.00       -0.322412E-06    0.355480E-06
     8025.00       -0.533941E-07    0.323484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 191930952 U`FLOW=         0 O`FLOW=         0


