 ( Cross-section is:       707702.2029616255 +/-           51.0596758448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1587.56         2.94522    
     485.000         2197.23         1.86184    
     615.000         920.658         1.36336    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 169989858 U`FLOW=         0 O`FLOW=  21825138


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1587.56         2.94522    
     485.000         2197.23         1.86184    
     615.000         920.658         1.36336    
     745.000         388.770        0.794538    
     875.000         174.473        0.507008    
     1005.00         83.3921        0.377519    
     1135.00         42.6096        0.929016    
     1265.00         21.3338        0.915891    
     1395.00         12.1076        0.181526    
     1525.00         6.88120        0.138199    
     1655.00         4.09478        0.787216E-01
     1785.00         2.36711        0.552743E-01
     1915.00         1.48285        0.395257E-01
     2045.00        0.915814        0.285742E-01
     2175.00        0.568105        0.230855E-01
     2305.00        0.370474        0.164139E-01
     2435.00        0.232779        0.116163E-01
     2565.00        0.149438        0.864669E-02
     2695.00        0.902403E-01    0.618887E-02
     2825.00        0.663514E-01    0.490302E-02
     2955.00        0.480495E-01    0.413363E-02
     3085.00        0.312030E-01    0.285371E-02
     3215.00        0.178317E-01    0.201732E-02
     3345.00        0.168066E-01    0.206269E-02
     3475.00        0.117695E-01    0.181514E-02
     3605.00        0.594050E-02    0.119392E-02
     3735.00        0.123802E-01    0.702834E-02
     3865.00       -0.398606E-02    0.701268E-02
     3995.00        0.203165E-02    0.480339E-03
     4125.00        0.181371E-02    0.392296E-03
     4255.00        0.865800E-03    0.218782E-03
     4385.00        0.602547E-03    0.186010E-03
     4515.00        0.507983E-03    0.187410E-03
     4645.00        0.223549E-03    0.127256E-03
     4775.00        0.263310E-03    0.840569E-04
     4905.00        0.262685E-03    0.773471E-04
     5035.00        0.204245E-05    0.505813E-04
     5165.00        0.345583E-04    0.310323E-04
     5295.00        0.702237E-04    0.238019E-04
     5425.00        0.351838E-05    0.196287E-04
     5555.00        0.323080E-04    0.205799E-04
     5685.00        0.302033E-04    0.184426E-04
     5815.00        0.802345E-05    0.118561E-04
     5945.00       -0.152201E-05    0.450003E-05
     6075.00        0.572014E-05    0.368272E-05
     6205.00        0.436299E-05    0.252079E-05
     6335.00        0.420265E-06    0.204342E-05
     6465.00       -0.532911E-05    0.502307E-05
     6595.00        0.661133E-05    0.523950E-05
     6725.00       -0.173821E-05    0.985000E-06
     6855.00       -0.494959E-06    0.445150E-06
     6985.00       -0.215705E-06    0.308744E-06
     7115.00       -0.528118E-07    0.181635E-06
     7245.00       -0.174329E-07    0.208990E-06
     7375.00       -0.712798E-07    0.895267E-07
     7505.00        0.103554E-06    0.145962E-06
     7635.00       -0.602668E-07    0.259196E-07
     7765.00        0.109420E-06    0.135370E-06
     7895.00        0.256147E-07    0.393304E-07
     8025.00        0.153288E-07    0.977256E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191814996 U`FLOW=         0 O`FLOW=         0


