 ( Cross-section is:       663288.7581019023 +/-           47.8150390880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1362.30         2.62159    
     485.000         2112.61         1.59913    
     615.000         900.660         1.29962    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+06

ENTRIES= 169935681 U`FLOW=         0 O`FLOW=  22044877


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1362.30         2.62159    
     485.000         2112.61         1.59913    
     615.000         900.660         1.29962    
     745.000         381.657        0.756524    
     875.000         171.938        0.449626    
     1005.00         82.1024        0.341751    
     1135.00         41.1717        0.248213    
     1265.00         22.0752        0.172456    
     1395.00         12.0654        0.147866    
     1525.00         6.76490        0.118995    
     1655.00         3.99769        0.880187E-01
     1785.00         2.40589        0.717552E-01
     1915.00         1.53318        0.149332    
     2045.00        0.738496        0.143863    
     2175.00        0.582592        0.289667E-01
     2305.00        0.388419        0.198242E-01
     2435.00        0.224448        0.120139E-01
     2565.00        0.145132        0.861149E-02
     2695.00        0.898746E-01    0.640630E-02
     2825.00        0.646818E-01    0.498625E-02
     2955.00        0.486400E-01    0.552854E-02
     3085.00        0.327497E-01    0.474610E-02
     3215.00        0.183289E-01    0.234578E-02
     3345.00        0.131017E-01    0.166161E-02
     3475.00        0.994657E-02    0.138754E-02
     3605.00        0.760466E-02    0.106018E-02
     3735.00        0.528618E-02    0.857076E-03
     3865.00        0.272246E-02    0.607270E-03
     3995.00        0.208971E-02    0.601100E-03
     4125.00        0.151761E-02    0.331348E-03
     4255.00        0.122950E-02    0.279916E-03
     4385.00        0.543872E-03    0.168681E-03
     4515.00        0.608090E-03    0.221094E-03
     4645.00        0.122086E-03    0.151024E-03
     4775.00        0.342363E-03    0.183466E-03
     4905.00        0.110105E-03    0.173833E-03
     5035.00        0.956747E-04    0.514662E-04
     5165.00        0.713988E-05    0.224167E-04
     5295.00        0.671631E-04    0.207786E-04
     5425.00        0.913122E-06    0.240078E-04
     5555.00        0.334409E-04    0.209833E-04
     5685.00        0.237864E-04    0.173757E-04
     5815.00        0.104758E-04    0.120196E-04
     5945.00        0.508850E-05    0.715548E-05
     6075.00        0.464625E-05    0.342323E-05
     6205.00        0.309730E-06    0.200664E-05
     6335.00        0.226308E-05    0.149735E-05
     6465.00        0.441570E-06    0.174289E-05
     6595.00        0.999387E-05    0.943767E-05
     6725.00       -0.998341E-05    0.941570E-05
     6855.00       -0.909223E-06    0.551632E-06
     6985.00       -0.649581E-07    0.259866E-06
     7115.00       -0.410327E-06    0.231993E-06
     7245.00        0.166510E-06    0.240423E-06
     7375.00       -0.971236E-07    0.718644E-07
     7505.00        0.460004E-07    0.802156E-07
     7635.00        0.407906E-07    0.988947E-07
     7765.00       -0.207176E-07    0.234285E-07
     7895.00        0.850764E-07    0.115436E-06
     8025.00        0.321312E-07    0.309403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191980558 U`FLOW=         0 O`FLOW=         0


