 ( Cross-section is:      1302111.2938191462 +/-           94.4031016056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4971.19         5.93745    
     485.000         3028.29         2.64197    
     615.000         1145.48         1.83651    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171851937 U`FLOW=         0 O`FLOW=  20125888


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4971.19         5.93745    
     485.000         3028.29         2.64197    
     615.000         1145.48         1.83651    
     745.000         467.389         1.29594    
     875.000         203.696        0.703949    
     1005.00         96.3305        0.543488    
     1135.00         48.9165        0.390210    
     1265.00         25.0950        0.313564    
     1395.00         13.9837        0.278703    
     1525.00         7.68799        0.192214    
     1655.00         4.51854        0.106137    
     1785.00         2.64912        0.751187E-01
     1915.00         1.64850        0.572939E-01
     2045.00         1.12539        0.481370E-01
     2175.00        0.677749        0.895937E-01
     2305.00        0.303336        0.855592E-01
     2435.00        0.230618        0.250676E-01
     2565.00        0.190201        0.229120E-01
     2695.00        0.105173        0.142983E-01
     2825.00        0.872530E-01    0.123495E-01
     2955.00        0.489146E-01    0.813862E-02
     3085.00        0.315807E-01    0.730415E-02
     3215.00        0.286034E-01    0.338331E-02
     3345.00        0.157482E-01    0.277293E-02
     3475.00       -0.406876E-02    0.153239E-01
     3605.00        0.213844E-01    0.154594E-01
     3735.00        0.516662E-02    0.117474E-02
     3865.00        0.374926E-02    0.993889E-03
     3995.00        0.271397E-02    0.668388E-03
     4125.00        0.171020E-02    0.576678E-03
     4255.00        0.471682E-03    0.414021E-03
     4385.00        0.571095E-03    0.391384E-03
     4515.00        0.672814E-03    0.204567E-03
     4645.00        0.503882E-03    0.226285E-03
     4775.00        0.710238E-04    0.177947E-03
     4905.00        0.947089E-04    0.653186E-04
     5035.00        0.100635E-03    0.656895E-04
     5165.00        0.706908E-04    0.525661E-04
     5295.00        0.829978E-04    0.580164E-04
     5425.00        0.590112E-04    0.400160E-04
     5555.00       -0.900850E-05    0.107600E-04
     5685.00        0.104881E-03    0.103535E-03
     5815.00       -0.709729E-04    0.102966E-03
     5945.00        0.432141E-05    0.651610E-05
     6075.00        0.369936E-05    0.101928E-04
     6205.00       -0.849847E-05    0.106591E-04
     6335.00       -0.198868E-05    0.130199E-05
     6465.00       -0.366040E-06    0.201749E-05
     6595.00       -0.929403E-06    0.180456E-05
     6725.00       -0.182239E-06    0.868141E-06
     6855.00       -0.917948E-06    0.403451E-06
     6985.00        0.495427E-06    0.372397E-06
     7115.00        0.176312E-06    0.532251E-06
     7245.00       -0.185249E-06    0.253333E-06
     7375.00        0.416212E-06    0.545259E-06
     7505.00        0.177568E-06    0.173435E-06
     7635.00       -0.106574E-06    0.743659E-07
     7765.00       -0.968508E-07    0.474261E-07
     7895.00       -0.319181E-07    0.296203E-07
     8025.00       -0.479869E-08    0.777679E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191977825 U`FLOW=         0 O`FLOW=         0


