 ( Cross-section is:       971137.8906848973 +/-           70.2074315625)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.14         4.42297    
     485.000         2619.44         2.45380    
     615.000         1037.77         1.39716    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 170941293 U`FLOW=         0 O`FLOW=  20851352


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.14         4.42297    
     485.000         2619.44         2.45380    
     615.000         1037.77         1.39716    
     745.000         426.474         1.03524    
     875.000         189.982        0.625159    
     1005.00         89.9666        0.593567    
     1135.00         44.7059        0.499425    
     1265.00         23.7692        0.233129    
     1395.00         12.8510        0.184421    
     1525.00         7.76432        0.281718    
     1655.00         4.12967        0.265433    
     1785.00         2.45555        0.845780E-01
     1915.00         1.57441        0.691868E-01
     2045.00        0.934977        0.353088E-01
     2175.00        0.659715        0.286002E-01
     2305.00        0.235091        0.113007    
     2435.00        0.352785        0.111657    
     2565.00        0.164049        0.107883E-01
     2695.00        0.941985E-01    0.863490E-02
     2825.00        0.736074E-01    0.719845E-02
     2955.00        0.479722E-01    0.447189E-02
     3085.00        0.296682E-01    0.297489E-02
     3215.00        0.250495E-01    0.288908E-02
     3345.00        0.161867E-01    0.303731E-02
     3475.00        0.115612E-01    0.253780E-02
     3605.00        0.821489E-02    0.124182E-02
     3735.00        0.515708E-02    0.102405E-02
     3865.00        0.209226E-02    0.106548E-02
     3995.00        0.332442E-02    0.757523E-03
     4125.00        0.105460E-02    0.344383E-03
     4255.00        0.734096E-03    0.248362E-03
     4385.00        0.838642E-03    0.318455E-03
     4515.00        0.347275E-03    0.247725E-03
     4645.00        0.465201E-03    0.187536E-03
     4775.00        0.349408E-03    0.110499E-03
     4905.00        0.741214E-04    0.483119E-04
     5035.00        0.762909E-04    0.360077E-04
     5165.00        0.602054E-04    0.348973E-04
     5295.00        0.640735E-04    0.381865E-04
     5425.00        0.350036E-04    0.443375E-04
     5555.00        0.187675E-04    0.203802E-04
     5685.00        0.192009E-04    0.150019E-04
     5815.00       -0.149068E-04    0.186661E-04
     5945.00        0.179954E-04    0.164936E-04
     6075.00        0.577062E-05    0.312526E-05
     6205.00        0.181788E-06    0.353819E-05
     6335.00        0.553667E-06    0.274350E-05
     6465.00       -0.571532E-06    0.176430E-05
     6595.00       -0.252110E-05    0.159520E-05
     6725.00        0.361734E-06    0.490765E-06
     6855.00       -0.672358E-06    0.315996E-06
     6985.00        0.455370E-06    0.354382E-06
     7115.00       -0.350746E-06    0.153669E-06
     7245.00        0.133771E-06    0.193751E-06
     7375.00        0.172805E-07    0.235946E-06
     7505.00        0.198513E-06    0.282835E-06
     7635.00       -0.471843E-08    0.406166E-07
     7765.00        0.193349E-07    0.828772E-07
     7895.00        0.209073E-07    0.411164E-07
     8025.00       -0.473093E-07    0.396560E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 191792645 U`FLOW=         0 O`FLOW=         0


