 ( Cross-section is:      1557638.5367094115 +/-          113.1819984021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6736.96         5.27631    
     485.000         3287.36         2.74347    
     615.000         1217.83         1.88100    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 157475345 U`FLOW=  14794353 O`FLOW=  19733481


    HIST =   2
 m34                                                                                                 
     225.000        -174.202         4.84795    
     355.000         6736.96         5.27631    
     485.000         3287.36         2.74347    
     615.000         1217.83         1.88100    
     745.000         491.073         1.64923    
     875.000         215.581         1.37816    
     1005.00         100.565        0.703673    
     1135.00         50.5337        0.667513    
     1265.00         26.3309        0.546205    
     1395.00         13.9441        0.378029    
     1525.00         8.40252        0.204591    
     1655.00         4.42279        0.153402    
     1785.00         2.93615        0.963151E-01
     1915.00         1.68383        0.604032E-01
     2045.00         1.12546        0.482769E-01
     2175.00        0.618464        0.348439E-01
     2305.00        0.409994        0.215357E-01
     2435.00        0.255339        0.175524E-01
     2565.00        0.159918        0.115018E-01
     2695.00        0.132780        0.112224E-01
     2825.00        0.680558E-01    0.686964E-02
     2955.00        0.587541E-01    0.569797E-02
     3085.00        0.375114E-01    0.508666E-02
     3215.00        0.246240E-01    0.345661E-02
     3345.00        0.187348E-01    0.274880E-02
     3475.00        0.121143E-01    0.177123E-02
     3605.00        0.561541E-02    0.155684E-02
     3735.00        0.651860E-02    0.134374E-02
     3865.00        0.338807E-02    0.764043E-03
     3995.00        0.194628E-02    0.523573E-03
     4125.00        0.174834E-02    0.767892E-03
     4255.00        0.142537E-02    0.773971E-03
     4385.00        0.550582E-03    0.600755E-03
     4515.00        0.561416E-03    0.234668E-03
     4645.00        0.494454E-03    0.281323E-03
     4775.00       -0.112447E-03    0.281315E-03
     4905.00        0.108329E-03    0.834517E-04
     5035.00        0.782171E-04    0.100314E-03
     5165.00        0.142540E-03    0.856782E-04
     5295.00        0.374546E-04    0.582200E-04
     5425.00        0.198285E-04    0.231115E-04
     5555.00        0.179599E-03    0.153528E-03
     5685.00       -0.113860E-03    0.153379E-03
     5815.00       -0.112472E-04    0.190009E-04
     5945.00       -0.298964E-04    0.272045E-04
     6075.00        0.244904E-04    0.279037E-04
     6205.00       -0.683976E-05    0.432650E-05
     6335.00       -0.173951E-05    0.159108E-05
     6465.00        0.156522E-05    0.206390E-05
     6595.00       -0.154541E-05    0.199289E-05
     6725.00       -0.804861E-06    0.559928E-06
     6855.00        0.581323E-07    0.493498E-06
     6985.00        0.435771E-06    0.716438E-06
     7115.00       -0.229127E-06    0.265182E-06
     7245.00        0.570490E-06    0.809514E-06
     7375.00        0.159963E-06    0.251582E-06
     7505.00       -0.817690E-07    0.879891E-07
     7635.00       -0.113582E-06    0.639883E-07
     7765.00       -0.877963E-07    0.482395E-07
     7895.00        0.574587E-07    0.684573E-07
     8025.00       -0.958798E-07    0.660612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192003179 U`FLOW=         0 O`FLOW=         0


