 ( Cross-section is:      1010551.8434952719 +/-           73.1431301277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3247.22         4.52524    
     485.000         2670.76         2.44110    
     615.000         1048.91         1.57999    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171163218 U`FLOW=         0 O`FLOW=  20731503


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3247.22         4.52524    
     485.000         2670.76         2.44110    
     615.000         1048.91         1.57999    
     745.000         429.186         1.05474    
     875.000         190.610        0.777020    
     1005.00         89.9574        0.436246    
     1135.00         44.7307        0.316335    
     1265.00         23.6528        0.236291    
     1395.00         12.7878        0.182686    
     1525.00         7.49375        0.133922    
     1655.00         4.15773        0.968689E-01
     1785.00         2.43065        0.610775E-01
     1915.00         1.57781        0.464789E-01
     2045.00        0.941808        0.329826E-01
     2175.00        0.619580        0.247775E-01
     2305.00        0.353556        0.176852E-01
     2435.00        0.221295        0.123004E-01
     2565.00        0.145764        0.114538E-01
     2695.00        0.102375        0.131102E-01
     2825.00        0.855648E-01    0.107765E-01
     2955.00        0.397679E-01    0.453599E-02
     3085.00        0.309489E-01    0.350407E-02
     3215.00        0.265283E-01    0.364060E-02
     3345.00        0.105257E-01    0.291779E-02
     3475.00        0.112185E-01    0.176727E-02
     3605.00        0.581708E-02    0.123042E-02
     3735.00        0.479824E-02    0.107993E-02
     3865.00        0.377088E-02    0.945659E-03
     3995.00        0.167898E-02    0.894200E-03
     4125.00        0.134158E-02    0.423803E-03
     4255.00        0.532431E-03    0.497221E-03
     4385.00        0.668013E-03    0.433246E-03
     4515.00        0.776739E-03    0.293997E-03
     4645.00        0.639451E-04    0.188603E-03
     4775.00        0.331732E-03    0.177958E-03
     4905.00        0.331670E-04    0.569591E-04
     5035.00        0.988744E-04    0.458405E-04
     5165.00        0.696074E-04    0.391129E-04
     5295.00        0.350143E-05    0.395913E-04
     5425.00        0.645741E-04    0.373457E-04
     5555.00        0.193263E-04    0.170460E-04
     5685.00        0.521984E-05    0.941420E-05
     5815.00        0.984849E-06    0.858439E-05
     5945.00        0.169149E-04    0.702326E-05
     6075.00        0.157739E-05    0.523202E-05
     6205.00       -0.487657E-05    0.335878E-05
     6335.00       -0.999472E-06    0.254086E-05
     6465.00        0.255663E-05    0.352204E-05
     6595.00       -0.465205E-05    0.346102E-05
     6725.00       -0.556802E-06    0.485156E-06
     6855.00        0.366132E-06    0.543848E-06
     6985.00       -0.517942E-06    0.512186E-06
     7115.00       -0.396226E-06    0.149634E-06
     7245.00        0.386567E-06    0.294551E-06
     7375.00       -0.428186E-07    0.777707E-07
     7505.00        0.151999E-06    0.282300E-06
     7635.00        0.739849E-07    0.854285E-07
     7765.00       -0.316753E-07    0.488797E-07
     7895.00       -0.516694E-07    0.362862E-07
     8025.00       -0.619064E-08    0.140237E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191894721 U`FLOW=         0 O`FLOW=         0


